anho,SH.STA.ARIC.ZS,SP.ADO.TFRT,SH.HIV.INCD.TL,SH.HIV.INCD,SP.POP.DPND,SP.POP.DPND.OL,SP.POP.DPND.YG,SH.HIV.ARTC.ZS,SH.HIV.PMTC.ZS,SP.DYN.CBRT.IN,SH.STA.BRTC.ZS,SH.DTH.COMM.ZS,SH.DTH.INJR.ZS,SH.DTH.NCOM.ZS,SH.HIV.0014,SH.HIV.INCD.14,SH.MLR.TRET.ZS,SH.MED.CMHW.P3,SP.REG.BRTH.ZS,SP.REG.BRTH.FE.ZS,SP.REG.BRTH.MA.ZS,SP.REG.BRTH.RU.ZS,SP.REG.BRTH.UR.ZS,SP.REG.DTHS.ZS,SH.CON.1524.FE.ZS,SH.CON.1524.MA.ZS,SN.ITK.SALT.ZS,SP.DYN.CONU.ZS,SP.DYN.CONM.ZS,SH.XPD.CHEX.GD.ZS,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.PP.CD,SP.DYN.CDRT.IN,SH.FPL.SATM.ZS,SH.STA.DIAB.ZS,SH.STA.ORCF.ZS,SH.STA.ORTH,SH.XPD.GHED.GD.ZS,SH.XPD.GHED.CH.ZS,SH.XPD.GHED.GE.ZS,SH.XPD.GHED.PC.CD,SH.XPD.GHED.PP.CD,SH.XPD.PVTD.CH.ZS,SH.XPD.PVTD.PC.CD,SH.XPD.PVTD.PP.CD,SH.STA.BFED.ZS,SH.XPD.EHEX.CH.ZS,SH.XPD.EHEX.PC.CD,SH.XPD.EHEX.PP.CD,SH.STA.FGMS.ZS,SP.HOU.FEMA.ZS,SP.DYN.TFRT.IN,SH.MED.BEDS.ZS,SH.IMM.IDPT,SH.IMM.HEPB,SH.IMM.MEAS,SH.HIV.INCD.YG.P3,SH.HIV.INCD.ZS,SH.HIV.INCD.TL.P3,SH.MLR.INCD.P3,SH.TBS.INCD,SM.POP.TOTL.ZS,SM.POP.TOTL,SP.DYN.LE00.FE.IN,SP.DYN.LE00.MA.IN,SP.DYN.LE00.IN,SH.MMR.RISK.ZS,SH.MMR.RISK,SH.STA.BRTW.ZS,SH.STA.MMRT,SH.STA.MMRT.NE,SH.STA.TRAF.P5,SH.DYN.NCOM.ZS,SH.DYN.NCOM.FE.ZS,SH.DYN.NCOM.MA.ZS,SH.STA.AIRP.P5,SH.STA.AIRP.FE.P5,SH.STA.AIRP.MA.P5,SH.STA.POIS.P5,SH.STA.POIS.P5.FE,SH.STA.POIS.P5.MA,SH.STA.WASH.P5,SP.DYN.AMRT.FE,SP.DYN.AMRT.MA,SP.DYN.IMRT.IN,SP.DYN.IMRT.FE.IN,SP.DYN.IMRT.MA.IN,SH.DYN.NMRT,SH.DYN.MORT,SH.DYN.MORT.FE,SH.DYN.MORT.MA,SM.POP.NETM,SH.VAC.TTNS.ZS,SH.DTH.IMRT,SH.MMR.DTHS,SH.DTH.NMRT,SH.SGR.PROC.P5,SH.DTH.MORT,SH.MED.NUMW.P3,SH.XPD.OOPC.CH.ZS,SH.XPD.OOPC.PC.CD,SH.XPD.OOPC.PP.CD,SH.STA.ODFC.ZS,SH.STA.ODFC.RU.ZS,SH.STA.ODFC.UR.ZS,SH.H2O.BASW.ZS,SH.H2O.BASW.RU.ZS,SH.H2O.BASW.UR.ZS,SH.STA.BASS.ZS,SH.STA.BASS.RU.ZS,SH.STA.BASS.UR.ZS,SH.H2O.SMDW.ZS,SH.H2O.SMDW.RU.ZS,SH.H2O.SMDW.UR.ZS,SH.STA.SMSS.ZS,SH.STA.SMSS.RU.ZS,SH.STA.SMSS.UR.ZS,SH.STA.HYGN.ZS,SH.STA.HYGN.RU.ZS,SH.STA.HYGN.UR.ZS,SH.MED.PHYS.ZS,SP.POP.0014.TO.ZS,SP.POP.0014.FE.IN,SP.POP.0014.FE.ZS,SP.POP.0014.MA.IN,SP.POP.0014.MA.ZS,SP.POP.0014.TO,SP.POP.0004.FE.5Y,SP.POP.0004.MA.5Y,SP.POP.0509.FE.5Y,SP.POP.0509.MA.5Y,SP.POP.1014.FE.5Y,SP.POP.1014.MA.5Y,SP.POP.1519.FE.5Y,SP.POP.1519.MA.5Y,SP.POP.1564.TO.ZS,SP.POP.1564.FE.IN,SP.POP.1564.FE.ZS,SP.POP.1564.MA.IN,SP.POP.1564.MA.ZS,SP.POP.1564.TO,SP.POP.2024.FE.5Y,SP.POP.2024.MA.5Y,SP.POP.2529.FE.5Y,SP.POP.2529.MA.5Y,SP.POP.3034.FE.5Y,SP.POP.3034.MA.5Y,SP.POP.3539.FE.5Y,SP.POP.3539.MA.5Y,SP.POP.4044.FE.5Y,SP.POP.4044.MA.5Y,SP.POP.4549.FE.5Y,SP.POP.4549.MA.5Y,SP.POP.5054.FE.5Y,SP.POP.5054.MA.5Y,SP.POP.5559.FE.5Y,SP.POP.5559.MA.5Y,SP.POP.6064.FE.5Y,SP.POP.6064.MA.5Y,SP.POP.65UP.TO.ZS,SP.POP.65UP.FE.IN,SP.POP.65UP.FE.ZS,SP.POP.65UP.MA.IN,SP.POP.65UP.MA.ZS,SP.POP.65UP.TO,SP.POP.6569.FE.5Y,SP.POP.6569.MA.5Y,SP.POP.7074.FE.5Y,SP.POP.7074.MA.5Y,SP.POP.7579.FE.5Y,SP.POP.7579.MA.5Y,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y,SP.POP.GROW,SP.POP.TOTL.FE.IN,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.MA.IN,SP.POP.TOTL.MA.ZS,SP.POP.TOTL,SH.STA.ANVC.ZS,SH.HIV.1524.FE.ZS,SH.HIV.1524.MA.ZS,SH.DYN.AIDS.ZS,SH.ANM.CHLD.ZS,SH.ANM.NPRG.ZS,SH.PRG.ANEM,SH.ANM.ALLW.ZS,SH.PRV.SMOK,SH.PRV.SMOK.FE,SH.PRV.SMOK.MA,SN.ITK.MSFI.ZS,SH.STA.OWGH.ME.ZS,SH.STA.OWGH.ZS,SH.STA.OWGH.FE.ZS,SH.STA.OWGH.MA.ZS,SN.ITK.SVFI.ZS,SH.SVR.WAST.ZS,SH.SVR.WAST.FE.ZS,SH.SVR.WAST.MA.ZS,SH.STA.STNT.ZS,SH.STA.STNT.ME.ZS,SH.STA.STNT.FE.ZS,SH.STA.STNT.MA.ZS,SN.ITK.DEFC.ZS,SH.STA.MALN.ZS,SH.STA.MALN.FE.ZS,SH.STA.MALN.MA.ZS,SH.STA.WAST.ZS,SH.STA.WAST.FE.ZS,SH.STA.WAST.MA.ZS,SH.UHC.NOP1.ZS,SH.UHC.NOP2.ZS,SH.UHC.NOPR.ZS,SH.UHC.FBP1.ZS,SH.UHC.FBP2.ZS,SH.UHC.FBPR.ZS,SH.UHC.TOT1.ZS,SH.UHC.TOT2.ZS,SH.UHC.TOTR.ZS,SH.UHC.OOPC.10.ZS,SH.UHC.OOPC.25.ZS,SG.VAW.1549.ZS,SM.POP.REFG,SM.POP.REFG.OR,SH.SGR.CRSK.ZS,SH.SGR.IRSK.ZS,SP.POP.BRTH.MF,SH.MED.SAOP.P5,SH.STA.SUIC.P5,SH.STA.SUIC.FE.P5,SH.STA.SUIC.MA.P5,SP.DYN.TO65.FE.ZS,SP.DYN.TO65.MA.ZS,SP.MTR.1519.ZS,SH.ALC.PCAP.LI,SH.ALC.PCAP.FE.LI,SH.ALC.PCAP.MA.LI,SH.TBS.DTEC.ZS,SH.TBS.CURE.ZS,SH.UHC.SRVS.CV.XD,SP.UWT.TFRT,SH.MLR.NETS.ZS,SN.ITK.VITA.ZS,SP.DYN.WFRT,SG.VAW.REAS.ZS,SG.VAW.ARGU.ZS,SG.VAW.BURN.ZS,SG.VAW.GOES.ZS,SG.VAW.NEGL.ZS,SG.VAW.REFU.ZS,SP.M15.2024.FE.ZS,SP.M18.2024.FE.ZS,SH.DYN.AIDS.FE.ZS,SH.HIV.INCD.YG
1989,266,1,266,266,2,2,2,266,266,7,233,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,248,248,266,266,266,8,266,266,264,109,266,266,266,266,266,266,266,266,262,266,266,266,266,266,11,182,60,218,62,266,266,266,266,266,266,266,10,10,10,266,266,266,266,203,266,266,266,266,266,266,266,266,266,266,266,12,12,70,70,70,70,70,70,70,1,148,70,266,112,266,79,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,210,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,261,266,266,266,266,266,266,266,266,266,266,266,266,260,262,262,266,261,263,263,256,266,262,262,266,254,262,262,256,263,263,266,266,266,266,266,266,266,266,266,266,266,266,165,182,266,266,1,266,266,266,266,1,1,263,266,266,266,266,266,266,261,266,266,263,266,266,266,266,266,266,263,263,266,266
1990,266,1,134,136,1,1,1,266,266,5,192,266,266,266,166,170,266,260,266,266,266,266,266,247,266,266,266,232,227,266,266,266,6,261,266,264,262,266,266,266,266,266,266,266,266,261,266,266,266,265,262,9,76,59,212,61,120,116,111,266,266,8,7,8,8,8,266,266,266,266,201,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,145,22,266,22,266,22,210,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,249,108,108,96,266,266,266,266,266,266,266,266,266,260,262,262,266,262,262,262,257,266,262,262,266,253,262,262,257,262,262,265,265,263,265,265,263,265,265,263,263,263,266,108,129,266,266,1,266,266,266,266,1,1,261,266,266,266,266,266,266,254,266,266,260,266,266,266,266,266,266,261,261,78,136
1991,266,1,134,136,1,1,1,266,266,5,217,266,266,266,166,170,266,263,266,266,266,266,266,266,266,266,266,249,249,266,266,266,6,262,266,265,260,266,266,266,266,266,266,266,266,260,266,266,266,266,262,10,170,58,200,59,120,116,111,266,266,266,266,9,9,9,266,266,266,266,199,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,142,22,266,22,266,22,228,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,257,108,108,96,266,266,266,266,266,266,266,266,266,250,256,256,266,255,256,256,247,266,256,256,266,244,256,256,247,256,256,265,265,264,265,265,264,265,265,264,264,264,266,102,120,266,266,1,266,266,266,266,1,1,261,266,266,266,266,266,266,258,266,266,261,266,266,266,266,266,266,262,262,78,136
1992,266,1,134,136,1,1,1,266,266,5,212,266,266,266,166,170,266,263,266,266,266,266,266,173,266,266,266,241,243,266,266,266,6,255,266,263,254,266,266,266,266,266,266,266,266,257,266,266,266,266,255,9,182,37,188,38,120,116,111,266,266,266,266,9,9,9,266,266,266,266,195,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,141,22,266,22,266,22,226,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,249,108,108,96,266,266,266,266,266,266,266,266,266,250,253,253,266,252,254,254,246,266,253,253,266,241,253,253,246,254,254,262,262,262,262,262,262,262,262,262,262,262,266,89,106,266,266,1,266,266,266,266,1,1,255,266,266,266,266,266,266,250,266,266,255,266,266,266,266,266,266,255,255,75,136
1993,266,1,134,136,1,1,1,266,266,5,208,266,266,266,166,170,266,263,266,266,266,266,266,266,266,266,266,238,238,266,266,266,6,259,266,265,253,266,266,266,266,266,266,266,266,255,266,266,266,266,259,10,157,32,180,33,120,116,111,266,266,266,266,9,9,9,266,266,266,266,195,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,140,22,266,22,266,22,226,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,246,108,108,96,266,266,266,266,266,266,266,266,266,250,254,254,266,253,256,256,244,266,254,254,266,242,256,256,244,256,256,263,263,263,263,263,263,263,263,263,263,263,266,80,98,266,266,1,266,266,266,266,1,1,257,266,266,266,266,266,266,249,266,266,259,266,266,266,266,266,266,259,259,75,136
1994,266,1,134,136,1,1,1,266,266,5,209,266,266,266,166,170,266,264,266,266,266,266,266,266,264,264,264,248,249,266,266,266,6,261,266,265,255,266,266,266,266,266,266,266,266,259,266,266,266,266,261,10,182,31,174,32,120,116,111,266,266,266,266,8,8,8,266,266,266,266,187,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,140,22,266,22,266,22,224,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,254,108,108,96,266,266,266,266,266,266,266,266,266,251,257,257,266,256,262,262,245,266,257,257,266,243,262,262,245,262,262,264,264,263,264,264,263,264,264,263,263,263,266,77,61,266,266,1,266,266,266,266,1,1,261,266,266,266,266,266,266,256,266,266,261,266,266,266,266,266,266,261,261,75,136
1995,266,1,134,136,1,1,1,266,266,5,186,266,266,266,166,170,266,263,266,266,266,266,266,266,262,264,264,232,235,266,266,266,6,258,266,263,248,266,266,266,266,266,266,266,266,252,266,266,266,263,258,9,182,31,164,32,120,116,111,266,266,8,7,7,7,7,266,266,266,266,186,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,140,22,266,22,266,22,213,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,247,108,108,96,266,266,266,266,266,266,266,266,266,246,255,255,266,254,258,258,238,266,256,256,266,235,259,259,238,258,258,260,261,259,260,261,259,260,261,259,259,259,266,74,56,266,266,1,266,266,266,266,1,1,258,266,266,266,266,266,266,252,266,266,258,266,266,266,266,266,266,258,258,75,136
1996,266,1,134,136,1,1,1,266,266,5,197,266,266,266,166,170,266,261,266,266,266,266,266,266,260,261,262,235,236,266,266,266,6,256,266,262,236,266,266,266,266,266,266,266,266,246,266,266,266,264,256,10,149,31,159,32,120,116,111,266,266,266,266,8,8,8,266,266,266,266,178,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,140,22,266,22,266,22,218,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,245,108,108,96,266,266,266,266,266,266,266,266,266,240,249,249,266,248,255,255,232,266,250,250,266,232,256,256,233,255,255,254,254,253,254,254,253,254,254,253,252,252,266,74,54,266,266,1,266,266,266,266,1,1,254,266,266,266,266,266,266,250,266,266,254,266,266,266,266,266,266,256,256,74,136
1997,266,1,134,136,1,1,1,266,266,6,195,266,266,266,166,170,266,263,266,266,266,266,266,169,264,265,263,235,238,266,266,266,7,256,266,262,252,266,266,266,266,266,266,266,266,253,266,266,266,265,256,9,184,30,153,30,120,116,111,266,266,266,266,8,8,8,266,266,266,266,183,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,140,22,266,22,266,22,208,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,240,108,108,96,266,266,266,266,266,266,266,266,266,247,253,253,266,253,257,257,246,266,253,253,266,246,257,257,246,257,257,252,253,252,252,253,252,252,253,252,252,252,266,71,59,266,266,1,266,266,266,266,1,1,254,266,266,266,266,266,266,246,266,266,255,266,266,266,266,266,266,256,256,74,136
1998,266,1,134,136,1,1,1,266,266,6,181,266,266,266,166,170,264,260,266,266,266,266,266,266,259,261,262,241,243,266,266,266,7,256,266,260,253,266,266,266,266,266,266,266,266,248,266,266,266,264,256,9,186,30,147,30,120,116,111,266,266,266,266,8,8,8,266,266,266,266,182,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,139,22,266,22,266,22,203,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238,108,108,95,266,266,266,266,266,266,266,266,266,242,248,248,266,247,254,254,242,266,250,250,266,241,255,255,240,254,254,247,247,246,247,247,246,247,247,246,245,245,266,74,53,266,266,1,266,266,266,266,1,1,254,266,266,266,266,266,266,249,266,266,254,266,266,266,266,266,266,256,256,74,136
1999,266,1,134,136,1,1,1,266,266,6,182,266,266,266,166,170,262,260,266,266,266,266,266,266,260,260,258,235,238,266,266,266,7,257,266,259,250,266,266,266,266,266,266,266,266,244,266,266,266,263,257,9,192,28,139,28,120,116,111,266,266,266,266,8,8,8,266,266,266,266,180,266,266,266,266,266,266,266,266,266,266,266,10,10,22,22,22,22,22,22,22,1,139,22,266,22,266,22,197,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,266,182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238,108,108,95,266,266,266,266,266,266,266,266,266,242,249,249,266,248,254,254,240,266,249,249,266,240,253,253,240,254,254,245,244,244,245,244,244,245,244,244,244,244,266,70,50,266,266,1,266,266,266,266,1,1,251,266,266,266,266,266,266,250,261,266,253,265,265,265,265,265,265,257,257,73,136
2000,212,1,134,136,1,1,1,102,150,5,73,35,35,35,166,170,228,255,255,266,266,257,257,248,252,259,209,164,172,34,34,34,6,249,248,215,211,34,34,71,34,34,34,34,34,176,78,78,78,264,253,7,136,28,125,28,120,116,111,127,44,8,7,7,7,7,33,33,76,33,168,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,136,22,33,22,266,22,150,34,34,35,19,58,46,18,60,44,14,56,46,110,172,144,91,153,110,257,259,257,124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,163,108,108,95,29,29,29,29,56,56,56,266,60,214,215,215,266,215,215,215,209,63,215,215,266,198,216,216,208,215,215,228,227,225,228,227,225,228,227,225,225,225,265,70,46,266,266,1,266,35,35,35,1,1,251,33,33,33,59,80,62,229,236,205,244,260,260,260,260,260,260,253,253,72,136
2001,256,1,134,136,1,1,1,102,151,5,176,266,266,266,166,170,260,258,263,266,266,263,263,266,262,261,262,242,242,34,34,34,6,260,266,258,258,34,34,69,34,34,34,34,34,255,79,79,79,263,260,8,136,28,115,28,120,116,111,127,44,266,266,8,8,8,33,33,76,33,173,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,135,22,33,22,266,22,182,34,34,35,15,55,43,16,60,42,11,54,43,110,173,145,89,152,110,257,258,256,169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,245,108,108,95,29,29,29,29,266,266,266,266,60,246,250,250,266,249,250,250,246,63,251,251,49,234,251,251,244,250,250,243,242,241,243,242,241,243,242,241,240,240,266,69,50,266,266,1,266,35,35,35,1,1,257,266,266,266,59,76,266,254,263,202,258,261,261,261,261,261,261,260,260,72,136
2002,255,1,134,136,1,1,1,103,151,5,165,266,266,266,166,170,262,263,265,266,266,265,265,167,260,262,264,246,248,33,33,33,6,261,266,261,259,33,33,68,33,33,33,33,33,255,78,78,78,265,261,8,124,27,97,27,120,116,111,127,43,266,266,8,8,8,33,33,76,33,175,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,133,22,33,22,265,22,180,33,33,34,13,53,41,13,59,41,9,52,41,108,173,145,89,151,110,257,258,256,174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,247,108,108,95,29,29,29,29,266,266,266,266,60,243,246,246,266,245,247,247,243,63,247,247,49,230,247,247,241,247,247,231,231,229,231,231,229,231,231,229,229,229,266,74,41,266,266,1,266,35,35,35,1,1,258,266,266,266,51,64,266,256,261,212,259,262,262,262,262,262,263,261,261,72,136
2003,253,1,134,136,1,1,1,103,151,5,160,266,266,266,166,170,256,259,260,265,265,261,261,266,257,258,258,242,244,31,31,31,6,256,266,254,252,31,31,65,31,31,31,31,31,246,61,61,61,261,256,8,127,27,79,27,120,116,111,127,43,266,266,8,8,8,33,33,76,33,169,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,132,22,33,22,265,22,179,31,31,31,13,53,41,14,59,41,9,52,41,108,173,145,89,151,110,256,258,256,174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,238,108,108,95,29,29,29,29,266,266,266,266,60,245,248,248,266,247,250,250,243,63,249,249,49,230,250,250,241,250,250,232,232,231,232,232,231,232,232,231,230,230,266,73,39,135,135,1,266,35,35,35,1,1,254,266,266,266,52,70,266,250,260,206,255,257,257,257,258,257,257,256,256,72,136
2004,257,1,134,136,1,1,1,103,151,3,157,266,266,266,166,170,260,237,260,265,265,262,262,266,258,258,256,237,238,31,31,31,3,259,266,257,256,31,31,65,31,31,31,31,31,249,60,60,60,264,258,8,137,27,72,27,120,116,111,127,43,266,266,8,8,8,33,33,77,33,167,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,132,22,33,22,266,22,135,31,31,31,13,53,41,14,59,41,9,52,41,108,173,145,88,150,110,248,250,247,131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,224,108,108,95,29,29,29,29,266,266,266,266,60,238,241,241,266,240,244,244,236,63,241,241,49,223,245,245,234,244,244,233,233,227,233,233,227,233,233,227,226,226,266,72,43,116,116,1,266,35,35,35,1,1,256,266,266,266,53,67,266,252,261,204,257,261,261,261,261,261,261,258,258,72,136
2005,246,1,134,136,1,1,1,103,151,4,153,266,266,266,166,170,255,258,240,257,257,242,244,263,252,253,248,225,227,31,31,31,4,255,266,244,245,31,31,66,31,31,31,31,31,239,61,61,61,260,251,7,100,27,63,27,120,116,111,127,41,7,6,7,7,7,33,33,77,33,164,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,132,22,33,22,265,22,166,31,31,31,12,53,41,9,52,41,9,52,41,103,173,145,88,150,110,241,241,240,162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,221,108,108,95,29,29,29,29,56,56,56,266,60,233,235,235,266,234,236,236,233,63,235,235,49,219,236,236,231,236,236,214,214,212,214,214,212,214,214,212,209,209,264,73,42,124,124,1,266,35,35,35,1,1,249,33,33,33,54,63,62,247,252,192,255,256,257,258,256,256,256,251,251,72,136
2006,221,1,134,136,1,1,1,102,151,3,138,266,266,266,166,170,236,259,220,250,250,224,222,260,255,257,235,208,210,31,31,31,3,255,266,222,220,31,31,67,31,31,31,31,31,211,64,64,64,262,254,7,98,26,58,26,120,116,111,128,41,266,266,8,8,8,33,33,78,33,162,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,131,22,33,22,266,22,172,31,31,31,9,51,40,8,51,40,8,51,40,102,173,144,87,149,109,233,233,232,167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,205,108,108,95,29,29,29,29,266,266,266,266,60,223,226,226,266,225,226,226,222,63,225,225,49,210,226,226,222,226,226,227,227,227,227,227,227,227,227,227,225,225,262,71,36,115,115,1,266,35,35,35,1,1,250,266,266,266,50,69,266,245,241,188,255,255,255,255,255,255,255,252,251,72,136
2007,251,1,134,136,1,1,1,103,151,4,156,266,266,266,166,170,250,255,246,257,257,252,252,256,257,258,255,231,234,31,31,31,4,255,266,248,246,31,31,66,31,31,31,31,31,239,63,63,63,266,254,7,115,26,49,26,120,116,111,127,41,266,266,8,8,8,33,33,78,33,167,35,35,35,35,266,266,266,35,35,35,266,10,10,22,22,22,22,22,22,22,1,131,22,33,22,265,22,165,31,31,31,8,51,40,8,51,40,7,51,40,103,173,144,87,149,109,226,227,226,158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,219,108,108,95,29,29,29,29,266,266,266,266,60,236,238,238,266,237,241,241,235,63,237,237,49,222,241,241,234,241,241,225,225,225,225,225,225,225,225,225,223,223,263,68,38,89,89,1,266,35,35,35,1,1,252,266,266,266,56,63,266,243,253,195,254,256,256,257,256,256,257,253,253,72,136
