country_code,anho,null_count
CYP,2020,52
CYP,2021,52
CYP,2022,52
CYP,2023,61
CZE,1960,61
CZE,1961,61
CZE,1962,61
CZE,1963,61
CZE,1964,61
CZE,1965,61
CZE,1966,61
CZE,1967,61
CZE,1968,61
CZE,1969,61
CZE,1970,59
CZE,1971,59
CZE,1972,59
CZE,1973,59
CZE,1974,59
CZE,1975,59
CZE,1976,59
CZE,1977,59
CZE,1978,59
CZE,1979,59
CZE,1980,59
CZE,1981,59
CZE,1982,59
CZE,1983,59
CZE,1984,59
CZE,1985,59
CZE,1986,59
CZE,1987,59
CZE,1988,59
CZE,1989,59
CZE,1990,58
CZE,1991,57
CZE,1992,56
CZE,1993,48
CZE,1994,48
CZE,1995,48
CZE,1996,48
CZE,1997,48
CZE,1998,48
CZE,1999,48
CZE,2000,48
CZE,2001,48
CZE,2002,48
CZE,2003,48
CZE,2004,48
CZE,2005,50
CZE,2006,50
CZE,2007,50
CZE,2008,50
CZE,2009,50
CZE,2010,51
CZE,2011,51
CZE,2012,51
CZE,2013,51
CZE,2014,51
CZE,2015,51
CZE,2016,51
CZE,2017,52
CZE,2018,52
CZE,2019,52
CZE,2020,52
CZE,2021,52
CZE,2022,52
CZE,2023,61
DEU,1960,60
DEU,1961,60
DEU,1962,60
DEU,1963,60
DEU,1964,60
DEU,1965,60
DEU,1966,60
DEU,1967,60
DEU,1968,60
DEU,1969,60
DEU,1970,59
DEU,1971,52
DEU,1972,52
DEU,1973,52
DEU,1974,52
DEU,1975,52
DEU,1976,52
DEU,1977,52
DEU,1978,52
DEU,1979,52
DEU,1980,52
DEU,1981,52
DEU,1982,52
DEU,1983,52
DEU,1984,52
DEU,1985,52
DEU,1986,52
DEU,1987,52
DEU,1988,52
DEU,1989,52
DEU,1990,52
DEU,1991,52
DEU,1992,52
DEU,1993,52
DEU,1994,52
DEU,1995,52
DEU,1996,52
DEU,1997,52
DEU,1998,52
DEU,1999,52
DEU,2000,52
DEU,2001,52
DEU,2002,52
DEU,2003,52
DEU,2004,52
DEU,2005,52
DEU,2006,52
DEU,2007,52
DEU,2008,52
DEU,2009,52
DEU,2010,52
DEU,2011,52
DEU,2012,52
DEU,2013,52
DEU,2014,52
DEU,2015,52
DEU,2016,52
DEU,2017,52
DEU,2018,52
DEU,2019,52
DEU,2020,52
DEU,2021,52
DEU,2022,52
DEU,2023,61
DJI,1960,61
DJI,1961,61
DJI,1962,61
DJI,1963,61
DJI,1964,61
DJI,1965,61
DJI,1966,57
DJI,1967,57
DJI,1968,57
DJI,1969,57
DJI,1970,48
DJI,1971,48
DJI,1972,48
DJI,1973,47
DJI,1974,47
DJI,1975,47
DJI,1976,47
DJI,1977,46
DJI,1978,46
DJI,1979,46
DJI,1980,40
DJI,1981,42
DJI,1982,36
DJI,1983,34
DJI,1984,31
DJI,1985,31
DJI,1986,31
DJI,1987,31
DJI,1988,31
DJI,1989,31
DJI,1990,31
DJI,1991,20
DJI,1992,20
DJI,1993,20
DJI,1994,20
DJI,1995,21
DJI,1996,18
DJI,1997,18
DJI,1998,18
DJI,1999,16
DJI,2000,18
DJI,2001,18
DJI,2002,18
DJI,2003,18
DJI,2004,18
DJI,2005,18
DJI,2006,16
DJI,2007,16
DJI,2008,16
DJI,2009,16
DJI,2010,14
DJI,2011,14
DJI,2012,14
DJI,2013,14
DJI,2014,13
DJI,2015,13
DJI,2016,15
DJI,2017,15
DJI,2018,17
DJI,2019,17
DJI,2020,13
DJI,2021,14
DJI,2022,11
DJI,2023,61
DMA,1960,61
DMA,1961,61
DMA,1962,61
DMA,1963,61
DMA,1964,61
DMA,1965,61
DMA,1966,61
DMA,1967,61
DMA,1968,61
DMA,1969,61
DMA,1970,61
DMA,1971,61
DMA,1972,61
DMA,1973,59
DMA,1974,57
DMA,1975,56
DMA,1976,49
DMA,1977,47
DMA,1978,47
DMA,1979,47
DMA,1980,47
DMA,1981,24
DMA,1982,22
DMA,1983,18
DMA,1984,21
DMA,1985,21
DMA,1986,15
DMA,1987,15
DMA,1988,15
DMA,1989,15
DMA,1990,15
DMA,1991,16
DMA,1992,18
DMA,1993,18
DMA,1994,18
DMA,1995,18
DMA,1996,18
DMA,1997,18
DMA,1998,17
DMA,1999,14
DMA,2000,14
DMA,2001,15
DMA,2002,10
DMA,2003,10
DMA,2004,12
DMA,2005,12
DMA,2006,12
DMA,2007,12
DMA,2008,10
DMA,2009,10
DMA,2010,11
DMA,2011,9
DMA,2012,11
DMA,2013,11
DMA,2014,10
DMA,2015,10
DMA,2016,10
DMA,2017,12
DMA,2018,14
DMA,2019,12
DMA,2020,12
DMA,2021,14
DMA,2022,8
DMA,2023,61
DNK,1960,60
DNK,1961,60
DNK,1962,60
DNK,1963,60
DNK,1964,60
DNK,1965,60
DNK,1966,59
DNK,1967,59
DNK,1968,59
DNK,1969,59
DNK,1970,58
DNK,1971,58
DNK,1972,58
DNK,1973,58
DNK,1974,58
DNK,1975,53
DNK,1976,53
DNK,1977,53
DNK,1978,53
DNK,1979,53
DNK,1980,53
DNK,1981,53
DNK,1982,53
DNK,1983,53
DNK,1984,53
DNK,1985,53
DNK,1986,53
DNK,1987,53
DNK,1988,53
DNK,1989,53
DNK,1990,53
DNK,1991,53
DNK,1992,52
DNK,1993,52
DNK,1994,53
DNK,1995,53
DNK,1996,53
DNK,1997,53
DNK,1998,53
DNK,1999,52
DNK,2000,52
DNK,2001,52
DNK,2002,52
DNK,2003,52
DNK,2004,52
DNK,2005,52
DNK,2006,52
DNK,2007,52
DNK,2008,52
DNK,2009,52
DNK,2010,52
DNK,2011,52
DNK,2012,52
DNK,2013,52
DNK,2014,52
DNK,2015,52
DNK,2016,52
DNK,2017,52
DNK,2018,52
DNK,2019,52
DNK,2020,52
DNK,2021,52
DNK,2022,52
DNK,2023,61
DOM,1960,56
DOM,1961,54
DOM,1962,54
DOM,1963,54
DOM,1964,54
DOM,1965,54
DOM,1966,54
DOM,1967,54
DOM,1968,49
DOM,1969,49
DOM,1970,11
DOM,1971,9
DOM,1972,9
DOM,1973,8
DOM,1974,8
DOM,1975,8
DOM,1976,9
DOM,1977,9
DOM,1978,8
DOM,1979,8
DOM,1980,8
DOM,1981,8
DOM,1982,7
DOM,1983,7
DOM,1984,7
DOM,1985,7
DOM,1986,7
DOM,1987,7
DOM,1988,7
DOM,1989,7
DOM,1990,9
DOM,1991,7
DOM,1992,7
DOM,1993,8
DOM,1994,8
DOM,1995,8
DOM,1996,8
DOM,1997,6
DOM,1998,9
DOM,1999,9
DOM,2000,9
DOM,2001,8
DOM,2002,5
DOM,2003,5
DOM,2004,7
DOM,2005,5
DOM,2006,5
DOM,2007,4
DOM,2008,5
DOM,2009,5
DOM,2010,5
DOM,2011,5
DOM,2012,6
DOM,2013,4
DOM,2014,4
DOM,2015,4
DOM,2016,4
DOM,2017,6
DOM,2018,6
DOM,2019,5
DOM,2020,4
DOM,2021,5
DOM,2022,6
DOM,2023,61
DZA,1960,54
DZA,1961,54
DZA,1962,54
DZA,1963,54
DZA,1964,54
DZA,1965,54
DZA,1966,54
DZA,1967,54
DZA,1968,54
DZA,1969,54
DZA,1970,28
DZA,1971,29
DZA,1972,27
DZA,1973,25
DZA,1974,25
DZA,1975,25
DZA,1976,27
DZA,1977,14
DZA,1978,14
DZA,1979,14
DZA,1980,14
DZA,1981,14
DZA,1982,14
DZA,1983,14
DZA,1984,14
DZA,1985,14
DZA,1986,14
DZA,1987,14
DZA,1988,14
DZA,1989,11
DZA,1990,12
DZA,1991,11
DZA,1992,20
DZA,1993,20
DZA,1994,20
DZA,1995,20
DZA,1996,22
DZA,1997,22
DZA,1998,22
DZA,1999,22
DZA,2000,19
DZA,2001,20
DZA,2002,16
DZA,2003,16
DZA,2004,16
DZA,2005,9
DZA,2006,9
DZA,2007,10
DZA,2008,11
DZA,2009,12
DZA,2010,12
DZA,2011,12
DZA,2012,13
DZA,2013,13
DZA,2014,14
DZA,2015,14
DZA,2016,13
DZA,2017,13
DZA,2018,16
DZA,2019,16
DZA,2020,16
DZA,2021,16
DZA,2022,12
DZA,2023,61
ECU,1960,54
ECU,1961,54
ECU,1962,54
ECU,1963,54
ECU,1964,54
ECU,1965,54
ECU,1966,54
ECU,1967,54
ECU,1968,54
ECU,1969,54
ECU,1970,17
ECU,1971,16
ECU,1972,15
ECU,1973,15
ECU,1974,15
ECU,1975,15
ECU,1976,5
ECU,1977,6
ECU,1978,6
ECU,1979,6
ECU,1980,6
ECU,1981,6
ECU,1982,6
ECU,1983,6
ECU,1984,6
ECU,1985,6
ECU,1986,5
ECU,1987,7
ECU,1988,7
ECU,1989,7
ECU,1990,8
ECU,1991,8
ECU,1992,7
ECU,1993,7
ECU,1994,7
ECU,1995,4
ECU,1996,5
ECU,1997,4
ECU,1998,5
ECU,1999,5
ECU,2000,5
ECU,2001,5
ECU,2002,5
ECU,2003,5
ECU,2004,5
ECU,2005,5
ECU,2006,5
ECU,2007,5
ECU,2008,6
ECU,2009,6
ECU,2010,6
ECU,2011,6
ECU,2012,6
ECU,2013,6
ECU,2014,6
ECU,2015,6
ECU,2016,5
ECU,2017,5
ECU,2018,5
ECU,2019,5
ECU,2020,6
ECU,2021,6
ECU,2022,3
ECU,2023,61
EGY,1960,56
EGY,1961,56
EGY,1962,56
EGY,1963,56
EGY,1964,56
EGY,1965,54
EGY,1966,54
EGY,1967,54
EGY,1968,54
EGY,1969,54
EGY,1970,27
EGY,1971,25
EGY,1972,21
EGY,1973,25
EGY,1974,23
EGY,1975,21
EGY,1976,17
EGY,1977,6
EGY,1978,7
EGY,1979,6
EGY,1980,5
EGY,1981,5
EGY,1982,5
EGY,1983,5
EGY,1984,5
EGY,1985,5
EGY,1986,5
EGY,1987,5
EGY,1988,5
EGY,1989,5
EGY,1990,5
EGY,1991,7
EGY,1992,7
EGY,1993,8
EGY,1994,7
EGY,1995,8
EGY,1996,7
EGY,1997,7
EGY,1998,9
EGY,1999,7
EGY,2000,7
EGY,2001,5
EGY,2002,7
EGY,2003,7
EGY,2004,8
EGY,2005,8
EGY,2006,8
EGY,2007,6
EGY,2008,8
EGY,2009,8
EGY,2010,6
EGY,2011,6
EGY,2012,8
EGY,2013,6
EGY,2014,6
EGY,2015,6
EGY,2016,5
EGY,2017,5
EGY,2018,5
EGY,2019,5
EGY,2020,5
EGY,2021,4
EGY,2022,2
EGY,2023,61
ERI,1960,61
ERI,1961,61
ERI,1962,61
ERI,1963,61
ERI,1964,61
ERI,1965,61
ERI,1966,61
ERI,1967,61
ERI,1968,61
ERI,1969,61
ERI,1970,61
ERI,1971,58
ERI,1972,61
ERI,1973,58
ERI,1974,58
ERI,1975,58
ERI,1976,61
ERI,1977,58
ERI,1978,58
ERI,1979,58
ERI,1980,58
ERI,1981,58
ERI,1982,58
ERI,1983,58
ERI,1984,58
ERI,1985,61
ERI,1986,58
ERI,1987,58
ERI,1988,58
ERI,1989,61
ERI,1990,58
ERI,1991,61
ERI,1992,54
ERI,1993,53
ERI,1994,37
ERI,1995,27
ERI,1996,31
ERI,1997,23
ERI,1998,21
ERI,1999,19
ERI,2000,19
ERI,2001,28
ERI,2002,28
ERI,2003,28
ERI,2004,28
ERI,2005,27
ERI,2006,27
ERI,2007,27
ERI,2008,27
ERI,2009,27
ERI,2010,27
ERI,2011,27
ERI,2012,33
ERI,2013,32
ERI,2014,32
ERI,2015,32
ERI,2016,32
ERI,2017,32
ERI,2018,32
ERI,2019,33
ERI,2020,35
ERI,2021,35
ERI,2022,33
ERI,2023,61
ESP,1960,59
ESP,1961,59
ESP,1962,59
ESP,1963,59
ESP,1964,59
ESP,1965,59
ESP,1966,59
ESP,1967,59
ESP,1968,59
ESP,1969,59
ESP,1970,58
ESP,1971,58
ESP,1972,58
ESP,1973,58
ESP,1974,58
ESP,1975,52
ESP,1976,52
ESP,1977,52
ESP,1978,52
ESP,1979,52
ESP,1980,52
ESP,1981,52
ESP,1982,52
ESP,1983,52
ESP,1984,52
ESP,1985,52
ESP,1986,52
ESP,1987,52
ESP,1988,52
ESP,1989,52
ESP,1990,52
ESP,1991,52
ESP,1992,52
ESP,1993,52
ESP,1994,52
ESP,1995,52
ESP,1996,52
ESP,1997,52
ESP,1998,52
ESP,1999,52
ESP,2000,52
ESP,2001,52
ESP,2002,52
ESP,2003,52
ESP,2004,52
ESP,2005,52
ESP,2006,52
ESP,2007,52
ESP,2008,52
ESP,2009,52
ESP,2010,52
ESP,2011,52
ESP,2012,52
ESP,2013,52
ESP,2014,52
ESP,2015,52
ESP,2016,52
ESP,2017,52
ESP,2018,52
ESP,2019,52
ESP,2020,52
ESP,2021,52
ESP,2022,52
ESP,2023,61
EST,1960,61
EST,1961,61
EST,1962,61
EST,1963,61
EST,1964,61
EST,1965,61
EST,1966,61
EST,1967,61
EST,1968,61
EST,1969,61
EST,1970,59
EST,1971,59
EST,1972,59
EST,1973,59
EST,1974,59
EST,1975,59
EST,1976,59
EST,1977,59
EST,1978,59
EST,1979,59
EST,1980,59
EST,1981,59
EST,1982,59
EST,1983,59
EST,1984,59
EST,1985,59
EST,1986,59
EST,1987,59
EST,1988,59
EST,1989,59
EST,1990,59
EST,1991,57
EST,1992,50
EST,1993,50
EST,1994,49
EST,1995,49
EST,1996,49
EST,1997,49
EST,1998,49
EST,1999,49
EST,2000,48
EST,2001,48
EST,2002,48
EST,2003,48
EST,2004,48
EST,2005,50
EST,2006,50
EST,2007,50
EST,2008,50
EST,2009,50
EST,2010,51
EST,2011,51
EST,2012,51
EST,2013,51
EST,2014,51
EST,2015,51
EST,2016,51
EST,2017,52
EST,2018,52
EST,2019,52
EST,2020,52
EST,2021,52
EST,2022,52
EST,2023,61
ETH,1960,56
ETH,1961,56
ETH,1962,56
ETH,1963,56
ETH,1964,56
ETH,1965,56
ETH,1966,56
ETH,1967,56
ETH,1968,56
ETH,1969,56
ETH,1970,30
ETH,1971,29
ETH,1972,29
ETH,1973,29
ETH,1974,29
ETH,1975,28
ETH,1976,28
ETH,1977,16
ETH,1978,15
ETH,1979,16
ETH,1980,14
ETH,1981,9
ETH,1982,10
ETH,1983,10
ETH,1984,9
ETH,1985,9
ETH,1986,9
ETH,1987,9
ETH,1988,9
ETH,1989,9
ETH,1990,10
ETH,1991,10
ETH,1992,10
ETH,1993,10
ETH,1994,10
ETH,1995,12
ETH,1996,13
ETH,1997,14
ETH,1998,13
ETH,1999,13
ETH,2000,13
ETH,2001,13
ETH,2002,13
ETH,2003,12
ETH,2004,12
ETH,2005,12
ETH,2006,13
ETH,2007,13
ETH,2008,13
ETH,2009,12
ETH,2010,13
ETH,2011,14
ETH,2012,14
ETH,2013,14
ETH,2014,11
ETH,2015,13
ETH,2016,13
ETH,2017,13
ETH,2018,11
ETH,2019,11
ETH,2020,11
ETH,2021,15
ETH,2022,12
ETH,2023,61
FIN,1960,59
FIN,1961,59
FIN,1962,59
FIN,1963,59
FIN,1964,59
FIN,1965,59
FIN,1966,59
FIN,1967,59
FIN,1968,59
FIN,1969,59
FIN,1970,58
FIN,1971,58
FIN,1972,58
FIN,1973,58
FIN,1974,58
FIN,1975,52
FIN,1976,52
FIN,1977,52
FIN,1978,52
FIN,1979,52
FIN,1980,52
FIN,1981,52
FIN,1982,52
FIN,1983,52
FIN,1984,52
FIN,1985,52
FIN,1986,52
FIN,1987,52
FIN,1988,52
FIN,1989,52
FIN,1990,52
FIN,1991,52
FIN,1992,52
FIN,1993,52
FIN,1994,52
FIN,1995,52
FIN,1996,52
FIN,1997,52
FIN,1998,52
FIN,1999,52
FIN,2000,52
FIN,2001,52
FIN,2002,52
FIN,2003,52
FIN,2004,52
FIN,2005,52
FIN,2006,52
FIN,2007,52
FIN,2008,52
FIN,2009,52
FIN,2010,52
FIN,2011,52
FIN,2012,52
FIN,2013,52
FIN,2014,52
FIN,2015,52
FIN,2016,52
FIN,2017,52
FIN,2018,52
FIN,2019,52
FIN,2020,52
FIN,2021,52
FIN,2022,52
FIN,2023,61
FJI,1960,56
FJI,1961,55
FJI,1962,56
FJI,1963,55
FJI,1964,55
FJI,1965,54
FJI,1966,54
FJI,1967,54
FJI,1968,54
FJI,1969,54
FJI,1970,35
FJI,1971,29
FJI,1972,29
FJI,1973,26
FJI,1974,28
FJI,1975,28
FJI,1976,25
FJI,1977,23
FJI,1978,23
FJI,1979,13
FJI,1980,11
FJI,1981,13
FJI,1982,15
FJI,1983,11
FJI,1984,13
FJI,1985,13
FJI,1986,13
FJI,1987,13
FJI,1988,11
FJI,1989,13
FJI,1990,13
FJI,1991,16
FJI,1992,16
FJI,1993,16
FJI,1994,16
FJI,1995,16
FJI,1996,16
FJI,1997,16
FJI,1998,16
FJI,1999,16
FJI,2000,16
FJI,2001,16
FJI,2002,16
FJI,2003,18
FJI,2004,18
FJI,2005,19
FJI,2006,16
FJI,2007,19
FJI,2008,16
FJI,2009,16
FJI,2010,16
FJI,2011,16
FJI,2012,20
FJI,2013,20
FJI,2014,20
FJI,2015,17
FJI,2016,14
FJI,2017,13
FJI,2018,13
FJI,2019,13
FJI,2020,11
FJI,2021,14
FJI,2022,9
FJI,2023,61
FRA,1960,59
FRA,1961,59
FRA,1962,59
FRA,1963,59
FRA,1964,59
FRA,1965,59
FRA,1966,59
FRA,1967,59
FRA,1968,59
FRA,1969,59
FRA,1970,58
FRA,1971,58
FRA,1972,58
FRA,1973,58
FRA,1974,58
FRA,1975,53
FRA,1976,53
FRA,1977,53
FRA,1978,53
FRA,1979,53
FRA,1980,53
FRA,1981,53
FRA,1982,53
FRA,1983,52
FRA,1984,52
FRA,1985,52
FRA,1986,52
FRA,1987,52
FRA,1988,52
FRA,1989,52
FRA,1990,52
FRA,1991,52
FRA,1992,52
FRA,1993,52
FRA,1994,52
FRA,1995,52
FRA,1996,52
FRA,1997,52
FRA,1998,52
FRA,1999,52
FRA,2000,52
FRA,2001,52
FRA,2002,52
FRA,2003,52
FRA,2004,52
FRA,2005,52
FRA,2006,52
FRA,2007,52
FRA,2008,52
FRA,2009,52
FRA,2010,52
FRA,2011,52
FRA,2012,52
FRA,2013,52
FRA,2014,52
FRA,2015,52
FRA,2016,52
FRA,2017,52
FRA,2018,52
FRA,2019,52
FRA,2020,52
FRA,2021,52
FRA,2022,52
FRA,2023,61
FRO,1960,61
FRO,1961,61
FRO,1962,61
FRO,1963,61
FRO,1964,61
FRO,1965,60
FRO,1966,60
FRO,1967,60
FRO,1968,60
FRO,1969,60
FRO,1970,60
FRO,1971,60
FRO,1972,60
FRO,1973,60
FRO,1974,60
FRO,1975,60
FRO,1976,60
FRO,1977,60
FRO,1978,60
FRO,1979,60
FRO,1980,60
FRO,1981,60
FRO,1982,60
FRO,1983,60
FRO,1984,60
FRO,1985,60
FRO,1986,60
FRO,1987,60
FRO,1988,61
FRO,1989,61
FRO,1990,61
FRO,1991,61
FRO,1992,61
FRO,1993,61
FRO,1994,61
FRO,1995,61
FRO,1996,61
FRO,1997,61
FRO,1998,56
FRO,1999,56
FRO,2000,56
FRO,2001,56
FRO,2002,56
FRO,2003,56
FRO,2004,56
FRO,2005,56
FRO,2006,56
FRO,2007,56
FRO,2008,56
FRO,2009,56
FRO,2010,56
FRO,2011,56
FRO,2012,59
FRO,2013,59
FRO,2014,59
FRO,2015,59
FRO,2016,59
FRO,2017,59
FRO,2018,59
FRO,2019,59
FRO,2020,59
FRO,2021,59
FRO,2022,59
FRO,2023,61
FSM,1960,61
FSM,1961,61
FSM,1962,61
FSM,1963,61
FSM,1964,61
FSM,1965,61
FSM,1966,61
FSM,1967,61
FSM,1968,61
FSM,1969,61
FSM,1970,61
FSM,1971,61
FSM,1972,61
FSM,1973,61
FSM,1974,61
FSM,1975,61
FSM,1976,61
FSM,1977,61
FSM,1978,61
FSM,1979,61
FSM,1980,61
FSM,1981,61
FSM,1982,61
FSM,1983,60
FSM,1984,61
FSM,1985,61
FSM,1986,61
FSM,1987,61
FSM,1988,61
FSM,1989,61
FSM,1990,61
FSM,1991,57
FSM,1992,57
FSM,1993,55
FSM,1994,55
FSM,1995,54
FSM,1996,54
FSM,1997,54
FSM,1998,54
FSM,1999,54
FSM,2000,54
FSM,2001,54
FSM,2002,54
FSM,2003,54
FSM,2004,54
FSM,2005,53
FSM,2006,53
FSM,2007,53
FSM,2008,53
FSM,2009,49
FSM,2010,49
FSM,2011,49
FSM,2012,49
FSM,2013,49
FSM,2014,48
FSM,2015,53
FSM,2016,53
FSM,2017,53
FSM,2018,53
FSM,2019,53
FSM,2020,53
FSM,2021,53
FSM,2022,54
FSM,2023,61
GAB,1960,54
GAB,1961,54
GAB,1962,54
GAB,1963,54
GAB,1964,54
GAB,1965,54
GAB,1966,54
GAB,1967,54
GAB,1968,54
GAB,1969,54
GAB,1970,23
GAB,1971,22
GAB,1972,22
GAB,1973,21
GAB,1974,21
GAB,1975,21
GAB,1976,21
GAB,1977,21
GAB,1978,12
GAB,1979,12
GAB,1980,12
GAB,1981,12
GAB,1982,11
GAB,1983,11
GAB,1984,11
GAB,1985,13
GAB,1986,14
GAB,1987,13
GAB,1988,13
GAB,1989,13
GAB,1990,13
GAB,1991,13
GAB,1992,12
GAB,1993,12
GAB,1994,13
GAB,1995,13
GAB,1996,13
GAB,1997,13
GAB,1998,13
GAB,1999,13
GAB,2000,13
GAB,2001,13
GAB,2002,13
GAB,2003,13
GAB,2004,13
GAB,2005,13
GAB,2006,21
GAB,2007,10
GAB,2008,12
GAB,2009,12
GAB,2010,10
GAB,2011,12
GAB,2012,10
GAB,2013,10
GAB,2014,12
GAB,2015,10
GAB,2016,19
GAB,2017,17
GAB,2018,17
GAB,2019,19
GAB,2020,20
GAB,2021,20
GAB,2022,20
GAB,2023,61
GBR,1960,60
GBR,1961,60
GBR,1962,60
GBR,1963,60
GBR,1964,60
GBR,1965,60
GBR,1966,60
GBR,1967,60
GBR,1968,60
GBR,1969,60
GBR,1970,53
GBR,1971,53
GBR,1972,53
GBR,1973,53
GBR,1974,53
GBR,1975,53
GBR,1976,53
GBR,1977,53
GBR,1978,53
GBR,1979,53
GBR,1980,53
GBR,1981,53
GBR,1982,53
GBR,1983,53
GBR,1984,53
GBR,1985,53
GBR,1986,53
GBR,1987,52
GBR,1988,52
GBR,1989,52
GBR,1990,52
GBR,1991,52
GBR,1992,52
GBR,1993,52
GBR,1994,52
GBR,1995,52
GBR,1996,52
GBR,1997,52
GBR,1998,52
GBR,1999,52
GBR,2000,52
GBR,2001,52
GBR,2002,52
GBR,2003,52
GBR,2004,52
GBR,2005,52
GBR,2006,52
GBR,2007,52
GBR,2008,52
GBR,2009,52
GBR,2010,52
GBR,2011,52
GBR,2012,52
GBR,2013,52
GBR,2014,52
GBR,2015,52
GBR,2016,52
GBR,2017,52
GBR,2018,52
GBR,2019,52
GBR,2020,52
GBR,2021,52
GBR,2022,52
GBR,2023,61
GEO,1960,61
GEO,1961,61
GEO,1962,61
GEO,1963,61
GEO,1964,61
GEO,1965,61
GEO,1966,61
GEO,1967,61
GEO,1968,61
GEO,1969,61
GEO,1970,61
GEO,1971,61
GEO,1972,61
GEO,1973,61
GEO,1974,61
GEO,1975,61
GEO,1976,61
GEO,1977,61
GEO,1978,61
GEO,1979,61
GEO,1980,61
GEO,1981,61
GEO,1982,61
GEO,1983,61
GEO,1984,61
GEO,1985,61
GEO,1986,61
GEO,1987,61
GEO,1988,61
GEO,1989,61
GEO,1990,61
GEO,1991,57
GEO,1992,45
GEO,1993,35
GEO,1994,29
GEO,1995,29
GEO,1996,29
GEO,1997,16
GEO,1998,14
GEO,1999,14
GEO,2000,14
GEO,2001,12
GEO,2002,12
GEO,2003,12
GEO,2004,12
GEO,2005,12
GEO,2006,12
GEO,2007,12
GEO,2008,9
GEO,2009,7
GEO,2010,7
GEO,2011,7
GEO,2012,4
GEO,2013,5
GEO,2014,5
GEO,2015,4
GEO,2016,4
GEO,2017,4
GEO,2018,4
GEO,2019,4
GEO,2020,4
GEO,2021,4
GEO,2022,1
GEO,2023,61
GHA,1960,54
GHA,1961,54
GHA,1962,54
GHA,1963,54
GHA,1964,54
GHA,1965,54
GHA,1966,54
GHA,1967,54
GHA,1968,54
GHA,1969,54
GHA,1970,25
GHA,1971,22
GHA,1972,22
GHA,1973,22
GHA,1974,22
GHA,1975,13
GHA,1976,11
GHA,1977,11
GHA,1978,11
GHA,1979,11
GHA,1980,9
GHA,1981,11
GHA,1982,11
GHA,1983,11
GHA,1984,10
GHA,1985,8
GHA,1986,6
GHA,1987,7
GHA,1988,7
GHA,1989,7
GHA,1990,6
GHA,1991,6
GHA,1992,7
GHA,1993,7
GHA,1994,7
GHA,1995,7
GHA,1996,6
GHA,1997,7
GHA,1998,7
GHA,1999,7
GHA,2000,8
GHA,2001,8
GHA,2002,8
GHA,2003,7
GHA,2004,8
GHA,2005,8
GHA,2006,10
GHA,2007,10
GHA,2008,10
GHA,2009,9
GHA,2010,8
GHA,2011,11
GHA,2012,11
GHA,2013,9
GHA,2014,8
GHA,2015,9
GHA,2016,9
GHA,2017,10
GHA,2018,8
GHA,2019,8
GHA,2020,7
GHA,2021,7
GHA,2022,11
GHA,2023,61
GIB,1960,58
GIB,1961,58
GIB,1962,58
GIB,1963,58
GIB,1964,57
GIB,1965,58
GIB,1966,57
GIB,1967,57
GIB,1968,57
GIB,1969,57
GIB,1970,57
GIB,1971,57
GIB,1972,57
GIB,1973,57
GIB,1974,57
GIB,1975,57
GIB,1976,57
GIB,1977,57
GIB,1978,57
GIB,1979,57
GIB,1980,57
GIB,1981,57
GIB,1982,57
GIB,1983,57
GIB,1984,57
GIB,1985,57
GIB,1986,57
GIB,1987,57
GIB,1988,57
GIB,1989,57
GIB,1990,57
GIB,1991,57
GIB,1992,57
GIB,1993,57
GIB,1994,57
GIB,1995,57
GIB,1996,57
GIB,1997,57
GIB,1998,57
GIB,1999,57
GIB,2000,59
GIB,2001,59
GIB,2002,60
GIB,2003,59
GIB,2004,59
GIB,2005,61
GIB,2006,61
GIB,2007,61
GIB,2008,61
GIB,2009,61
GIB,2010,61
GIB,2011,61
GIB,2012,61
GIB,2013,61
GIB,2014,61
GIB,2015,61
GIB,2016,61
GIB,2017,61
GIB,2018,61
GIB,2019,61
GIB,2020,61
GIB,2021,61
GIB,2022,61
GIB,2023,61
GIN,1960,57
GIN,1961,57
GIN,1962,57
GIN,1963,57
GIN,1964,57
GIN,1965,57
GIN,1966,57
GIN,1967,57
GIN,1968,57
GIN,1969,57
GIN,1970,37
GIN,1971,36
GIN,1972,38
GIN,1973,35
GIN,1974,35
GIN,1975,33
GIN,1976,34
GIN,1977,31
GIN,1978,28
GIN,1979,30
GIN,1980,27
GIN,1981,27
GIN,1982,28
GIN,1983,28
GIN,1984,28
GIN,1985,30
GIN,1986,16
GIN,1987,16
GIN,1988,14
GIN,1989,14
GIN,1990,14
GIN,1991,12
GIN,1992,13
GIN,1993,15
GIN,1994,15
GIN,1995,15
GIN,1996,15
GIN,1997,13
GIN,1998,13
GIN,1999,12
GIN,2000,12
GIN,2001,14
GIN,2002,14
GIN,2003,14
GIN,2004,12
GIN,2005,12
GIN,2006,14
GIN,2007,12
GIN,2008,16
GIN,2009,17
GIN,2010,18
GIN,2011,17
GIN,2012,17
GIN,2013,18
GIN,2014,17
GIN,2015,17
GIN,2016,17
GIN,2017,17
GIN,2018,17
GIN,2019,14
GIN,2020,14
GIN,2021,18
GIN,2022,12
GIN,2023,61
GMB,1960,58
GMB,1961,58
GMB,1962,57
GMB,1963,57
GMB,1964,56
GMB,1965,56
GMB,1966,54
GMB,1967,54
GMB,1968,54
GMB,1969,54
GMB,1970,38
GMB,1971,37
GMB,1972,31
GMB,1973,31
GMB,1974,30
GMB,1975,30
GMB,1976,30
GMB,1977,23
GMB,1978,13
GMB,1979,11
GMB,1980,14
