country_code,anho,null_count
CYP,2020,19
CYP,2021,28
CYP,2022,41
CYP,2023,47
CZE,1960,45
CZE,1961,47
CZE,1962,47
CZE,1963,47
CZE,1964,47
CZE,1965,45
CZE,1966,47
CZE,1967,47
CZE,1968,47
CZE,1969,47
CZE,1970,42
CZE,1971,37
CZE,1972,37
CZE,1973,37
CZE,1974,37
CZE,1975,35
CZE,1976,35
CZE,1977,35
CZE,1978,35
CZE,1979,33
CZE,1980,33
CZE,1981,33
CZE,1982,33
CZE,1983,33
CZE,1984,33
CZE,1985,33
CZE,1986,33
CZE,1987,33
CZE,1988,33
CZE,1989,33
CZE,1990,32
CZE,1991,32
CZE,1992,32
CZE,1993,23
CZE,1994,23
CZE,1995,20
CZE,1996,20
CZE,1997,20
CZE,1998,20
CZE,1999,20
CZE,2000,16
CZE,2001,16
CZE,2002,16
CZE,2003,16
CZE,2004,14
CZE,2005,12
CZE,2006,12
CZE,2007,12
CZE,2008,12
CZE,2009,12
CZE,2010,10
CZE,2011,10
CZE,2012,10
CZE,2013,10
CZE,2014,10
CZE,2015,12
CZE,2016,17
CZE,2017,17
CZE,2018,17
CZE,2019,17
CZE,2020,17
CZE,2021,26
CZE,2022,38
CZE,2023,47
DEU,1960,36
DEU,1961,36
DEU,1962,36
DEU,1963,36
DEU,1964,36
DEU,1965,34
DEU,1966,36
DEU,1967,36
DEU,1968,36
DEU,1969,36
DEU,1970,31
DEU,1971,33
DEU,1972,33
DEU,1973,33
DEU,1974,33
DEU,1975,31
DEU,1976,31
DEU,1977,31
DEU,1978,31
DEU,1979,31
DEU,1980,31
DEU,1981,31
DEU,1982,31
DEU,1983,31
DEU,1984,31
DEU,1985,31
DEU,1986,29
DEU,1987,29
DEU,1988,29
DEU,1989,27
DEU,1990,26
DEU,1991,21
DEU,1992,21
DEU,1993,21
DEU,1994,21
DEU,1995,18
DEU,1996,18
DEU,1997,18
DEU,1998,18
DEU,1999,18
DEU,2000,13
DEU,2001,13
DEU,2002,13
DEU,2003,13
DEU,2004,11
DEU,2005,11
DEU,2006,10
DEU,2007,10
DEU,2008,10
DEU,2009,10
DEU,2010,8
DEU,2011,8
DEU,2012,8
DEU,2013,8
DEU,2014,8
DEU,2015,10
DEU,2016,15
DEU,2017,15
DEU,2018,15
DEU,2019,15
DEU,2020,15
DEU,2021,25
DEU,2022,38
DEU,2023,47
DJI,1960,45
DJI,1961,45
DJI,1962,45
DJI,1963,45
DJI,1964,45
DJI,1965,43
DJI,1966,45
DJI,1967,45
DJI,1968,45
DJI,1969,45
DJI,1970,41
DJI,1971,43
DJI,1972,43
DJI,1973,43
DJI,1974,43
DJI,1975,41
DJI,1976,41
DJI,1977,41
DJI,1978,38
DJI,1979,38
DJI,1980,38
DJI,1981,38
DJI,1982,38
DJI,1983,38
DJI,1984,38
DJI,1985,33
DJI,1986,33
DJI,1987,33
DJI,1988,33
DJI,1989,33
DJI,1990,32
DJI,1991,30
DJI,1992,33
DJI,1993,33
DJI,1994,33
DJI,1995,33
DJI,1996,33
DJI,1997,33
DJI,1998,33
DJI,1999,30
DJI,2000,26
DJI,2001,28
DJI,2002,28
DJI,2003,30
DJI,2004,31
DJI,2005,29
DJI,2006,30
DJI,2007,27
DJI,2008,29
DJI,2009,27
DJI,2010,27
DJI,2011,27
DJI,2012,27
DJI,2013,23
DJI,2014,26
DJI,2015,27
DJI,2016,25
DJI,2017,27
DJI,2018,27
DJI,2019,27
DJI,2020,21
DJI,2021,33
DJI,2022,39
DJI,2023,47
DMA,1960,45
DMA,1961,47
DMA,1962,45
DMA,1963,45
DMA,1964,45
DMA,1965,43
DMA,1966,45
DMA,1967,45
DMA,1968,45
DMA,1969,45
DMA,1970,41
DMA,1971,43
DMA,1972,43
DMA,1973,43
DMA,1974,43
DMA,1975,41
DMA,1976,41
DMA,1977,41
DMA,1978,41
DMA,1979,41
DMA,1980,41
DMA,1981,43
DMA,1982,41
DMA,1983,41
DMA,1984,41
DMA,1985,41
DMA,1986,41
DMA,1987,41
DMA,1988,41
DMA,1989,41
DMA,1990,40
DMA,1991,40
DMA,1992,40
DMA,1993,38
DMA,1994,38
DMA,1995,38
DMA,1996,36
DMA,1997,36
DMA,1998,35
DMA,1999,36
DMA,2000,32
DMA,2001,32
DMA,2002,32
DMA,2003,32
DMA,2004,30
DMA,2005,30
DMA,2006,29
DMA,2007,29
DMA,2008,31
DMA,2009,31
DMA,2010,25
DMA,2011,27
DMA,2012,25
DMA,2013,27
DMA,2014,27
DMA,2015,27
DMA,2016,24
DMA,2017,26
DMA,2018,26
DMA,2019,25
DMA,2020,25
DMA,2021,35
DMA,2022,45
DMA,2023,47
DNK,1960,36
DNK,1961,36
DNK,1962,36
DNK,1963,36
DNK,1964,36
DNK,1965,34
DNK,1966,36
DNK,1967,36
DNK,1968,36
DNK,1969,36
DNK,1970,26
DNK,1971,28
DNK,1972,28
DNK,1973,28
DNK,1974,28
DNK,1975,26
DNK,1976,26
DNK,1977,26
DNK,1978,26
DNK,1979,26
DNK,1980,26
DNK,1981,26
DNK,1982,26
DNK,1983,26
DNK,1984,26
DNK,1985,26
DNK,1986,26
DNK,1987,26
DNK,1988,26
DNK,1989,26
DNK,1990,25
DNK,1991,25
DNK,1992,25
DNK,1993,25
DNK,1994,25
DNK,1995,22
DNK,1996,22
DNK,1997,22
DNK,1998,22
DNK,1999,22
DNK,2000,17
DNK,2001,17
DNK,2002,17
DNK,2003,17
DNK,2004,13
DNK,2005,14
DNK,2006,13
DNK,2007,13
DNK,2008,13
DNK,2009,13
DNK,2010,12
DNK,2011,12
DNK,2012,12
DNK,2013,12
DNK,2014,12
DNK,2015,14
DNK,2016,19
DNK,2017,19
DNK,2018,19
DNK,2019,21
DNK,2020,21
DNK,2021,30
DNK,2022,38
DNK,2023,47
DOM,1960,45
DOM,1961,45
DOM,1962,45
DOM,1963,45
DOM,1964,45
DOM,1965,43
DOM,1966,45
DOM,1967,45
DOM,1968,45
DOM,1969,45
DOM,1970,40
DOM,1971,35
DOM,1972,35
DOM,1973,35
DOM,1974,35
DOM,1975,33
DOM,1976,33
DOM,1977,33
DOM,1978,33
DOM,1979,33
DOM,1980,31
DOM,1981,31
DOM,1982,32
DOM,1983,31
DOM,1984,31
DOM,1985,31
DOM,1986,31
DOM,1987,32
DOM,1988,32
DOM,1989,33
DOM,1990,30
DOM,1991,30
DOM,1992,30
DOM,1993,28
DOM,1994,26
DOM,1995,27
DOM,1996,29
DOM,1997,29
DOM,1998,28
DOM,1999,28
DOM,2000,21
DOM,2001,20
DOM,2002,21
DOM,2003,19
DOM,2004,19
DOM,2005,19
DOM,2006,16
DOM,2007,18
DOM,2008,18
DOM,2009,16
DOM,2010,10
DOM,2011,11
DOM,2012,9
DOM,2013,9
DOM,2014,11
DOM,2015,13
DOM,2016,19
DOM,2017,20
DOM,2018,18
DOM,2019,16
DOM,2020,19
DOM,2021,26
DOM,2022,37
DOM,2023,47
DZA,1960,45
DZA,1961,45
DZA,1962,45
DZA,1963,45
DZA,1964,45
DZA,1965,41
DZA,1966,43
DZA,1967,43
DZA,1968,43
DZA,1969,43
DZA,1970,36
DZA,1971,31
DZA,1972,31
DZA,1973,31
DZA,1974,31
DZA,1975,29
DZA,1976,29
DZA,1977,27
DZA,1978,27
DZA,1979,27
DZA,1980,24
DZA,1981,24
DZA,1982,24
DZA,1983,24
DZA,1984,24
DZA,1985,24
DZA,1986,24
DZA,1987,24
DZA,1988,24
DZA,1989,24
DZA,1990,23
DZA,1991,23
DZA,1992,25
DZA,1993,23
DZA,1994,25
DZA,1995,22
DZA,1996,22
DZA,1997,22
DZA,1998,22
DZA,1999,22
DZA,2000,19
DZA,2001,18
DZA,2002,20
DZA,2003,18
DZA,2004,16
DZA,2005,9
DZA,2006,11
DZA,2007,10
DZA,2008,12
DZA,2009,8
DZA,2010,12
DZA,2011,8
DZA,2012,6
DZA,2013,15
DZA,2014,10
DZA,2015,13
DZA,2016,19
DZA,2017,15
DZA,2018,17
DZA,2019,17
DZA,2020,19
DZA,2021,29
DZA,2022,39
DZA,2023,47
ECU,1960,45
ECU,1961,45
ECU,1962,45
ECU,1963,45
ECU,1964,45
ECU,1965,41
ECU,1966,43
ECU,1967,43
ECU,1968,43
ECU,1969,43
ECU,1970,38
ECU,1971,33
ECU,1972,33
ECU,1973,33
ECU,1974,33
ECU,1975,31
ECU,1976,31
ECU,1977,31
ECU,1978,31
ECU,1979,31
ECU,1980,31
ECU,1981,31
ECU,1982,29
ECU,1983,29
ECU,1984,29
ECU,1985,31
ECU,1986,27
ECU,1987,27
ECU,1988,27
ECU,1989,27
ECU,1990,28
ECU,1991,28
ECU,1992,26
ECU,1993,26
ECU,1994,24
ECU,1995,25
ECU,1996,21
ECU,1997,25
ECU,1998,25
ECU,1999,25
ECU,2000,17
ECU,2001,14
ECU,2002,16
ECU,2003,14
ECU,2004,10
ECU,2005,12
ECU,2006,9
ECU,2007,11
ECU,2008,13
ECU,2009,13
ECU,2010,11
ECU,2011,15
ECU,2012,15
ECU,2013,9
ECU,2014,11
ECU,2015,14
ECU,2016,14
ECU,2017,17
ECU,2018,14
ECU,2019,16
ECU,2020,16
ECU,2021,25
ECU,2022,38
ECU,2023,47
EGY,1960,43
EGY,1961,43
EGY,1962,43
EGY,1963,43
EGY,1964,43
EGY,1965,43
EGY,1966,43
EGY,1967,43
EGY,1968,43
EGY,1969,43
EGY,1970,38
EGY,1971,33
EGY,1972,33
EGY,1973,33
EGY,1974,33
EGY,1975,29
EGY,1976,29
EGY,1977,29
EGY,1978,29
EGY,1979,29
EGY,1980,31
EGY,1981,29
EGY,1982,29
EGY,1983,29
EGY,1984,29
EGY,1985,29
EGY,1986,29
EGY,1987,29
EGY,1988,29
EGY,1989,29
EGY,1990,28
EGY,1991,28
EGY,1992,28
EGY,1993,25
EGY,1994,23
EGY,1995,20
EGY,1996,20
EGY,1997,20
EGY,1998,14
EGY,1999,18
EGY,2000,13
EGY,2001,11
EGY,2002,13
EGY,2003,15
EGY,2004,9
EGY,2005,8
EGY,2006,10
EGY,2007,8
EGY,2008,8
EGY,2009,12
EGY,2010,5
EGY,2011,11
EGY,2012,9
EGY,2013,11
EGY,2014,11
EGY,2015,12
EGY,2016,15
EGY,2017,14
EGY,2018,18
EGY,2019,14
EGY,2020,16
EGY,2021,23
EGY,2022,36
EGY,2023,47
ERI,1960,45
ERI,1961,47
ERI,1962,47
ERI,1963,47
ERI,1964,47
ERI,1965,45
ERI,1966,47
ERI,1967,47
ERI,1968,47
ERI,1969,47
ERI,1970,45
ERI,1971,47
ERI,1972,47
ERI,1973,47
ERI,1974,47
ERI,1975,45
ERI,1976,45
ERI,1977,45
ERI,1978,45
ERI,1979,45
ERI,1980,45
ERI,1981,45
ERI,1982,45
ERI,1983,45
ERI,1984,45
ERI,1985,45
ERI,1986,45
ERI,1987,45
ERI,1988,45
ERI,1989,45
ERI,1990,44
ERI,1991,44
ERI,1992,35
ERI,1993,33
ERI,1994,33
ERI,1995,33
ERI,1996,33
ERI,1997,33
ERI,1998,31
ERI,1999,31
ERI,2000,26
ERI,2001,28
ERI,2002,28
ERI,2003,27
ERI,2004,29
ERI,2005,29
ERI,2006,28
ERI,2007,27
ERI,2008,25
ERI,2009,26
ERI,2010,24
ERI,2011,24
ERI,2012,22
ERI,2013,23
ERI,2014,24
ERI,2015,23
ERI,2016,27
ERI,2017,27
ERI,2018,33
ERI,2019,26
ERI,2020,28
ERI,2021,39
ERI,2022,47
ERI,2023,47
ESP,1960,36
ESP,1961,36
ESP,1962,36
ESP,1963,36
ESP,1964,36
ESP,1965,34
ESP,1966,36
ESP,1967,36
ESP,1968,36
ESP,1969,36
ESP,1970,31
ESP,1971,33
ESP,1972,33
ESP,1973,33
ESP,1974,33
ESP,1975,29
ESP,1976,29
ESP,1977,29
ESP,1978,29
ESP,1979,29
ESP,1980,29
ESP,1981,29
ESP,1982,29
ESP,1983,31
ESP,1984,31
ESP,1985,31
ESP,1986,26
ESP,1987,26
ESP,1988,26
ESP,1989,26
ESP,1990,23
ESP,1991,23
ESP,1992,23
ESP,1993,23
ESP,1994,23
ESP,1995,20
ESP,1996,20
ESP,1997,20
ESP,1998,20
ESP,1999,22
ESP,2000,17
ESP,2001,17
ESP,2002,17
ESP,2003,17
ESP,2004,15
ESP,2005,13
ESP,2006,12
ESP,2007,12
ESP,2008,12
ESP,2009,12
ESP,2010,10
ESP,2011,10
ESP,2012,10
ESP,2013,8
ESP,2014,8
ESP,2015,10
ESP,2016,15
ESP,2017,15
ESP,2018,15
ESP,2019,15
ESP,2020,15
ESP,2021,24
ESP,2022,38
ESP,2023,47
EST,1960,45
EST,1961,47
EST,1962,47
EST,1963,47
EST,1964,47
EST,1965,45
EST,1966,47
EST,1967,47
EST,1968,47
EST,1969,47
EST,1970,45
EST,1971,47
EST,1972,47
EST,1973,47
EST,1974,47
EST,1975,43
EST,1976,43
EST,1977,43
EST,1978,43
EST,1979,43
EST,1980,43
EST,1981,43
EST,1982,43
EST,1983,43
EST,1984,43
EST,1985,43
EST,1986,43
EST,1987,43
EST,1988,43
EST,1989,43
EST,1990,35
EST,1991,35
EST,1992,25
EST,1993,25
EST,1994,25
EST,1995,20
EST,1996,20
EST,1997,20
EST,1998,20
EST,1999,20
EST,2000,18
EST,2001,16
EST,2002,16
EST,2003,18
EST,2004,14
EST,2005,16
EST,2006,13
EST,2007,12
EST,2008,10
EST,2009,10
EST,2010,9
EST,2011,8
EST,2012,8
EST,2013,9
EST,2014,8
EST,2015,10
EST,2016,15
EST,2017,16
EST,2018,16
EST,2019,16
EST,2020,19
EST,2021,28
EST,2022,38
EST,2023,47
ETH,1960,43
ETH,1961,45
ETH,1962,45
ETH,1963,45
ETH,1964,45
ETH,1965,43
ETH,1966,45
ETH,1967,45
ETH,1968,45
ETH,1969,45
ETH,1970,40
ETH,1971,35
ETH,1972,35
ETH,1973,35
ETH,1974,35
ETH,1975,33
ETH,1976,33
ETH,1977,33
ETH,1978,33
ETH,1979,33
ETH,1980,33
ETH,1981,33
ETH,1982,33
ETH,1983,33
ETH,1984,33
ETH,1985,33
ETH,1986,33
ETH,1987,33
ETH,1988,33
ETH,1989,33
ETH,1990,32
ETH,1991,32
ETH,1992,30
ETH,1993,28
ETH,1994,28
ETH,1995,28
ETH,1996,28
ETH,1997,28
ETH,1998,26
ETH,1999,26
ETH,2000,25
ETH,2001,25
ETH,2002,19
ETH,2003,17
ETH,2004,15
ETH,2005,15
ETH,2006,15
ETH,2007,15
ETH,2008,19
ETH,2009,17
ETH,2010,17
ETH,2011,15
ETH,2012,15
ETH,2013,15
ETH,2014,13
ETH,2015,18
ETH,2016,21
ETH,2017,21
ETH,2018,27
ETH,2019,22
ETH,2020,22
ETH,2021,29
ETH,2022,39
ETH,2023,47
FIN,1960,36
FIN,1961,36
FIN,1962,36
FIN,1963,36
FIN,1964,36
FIN,1965,34
FIN,1966,36
FIN,1967,36
FIN,1968,36
FIN,1969,36
FIN,1970,29
FIN,1971,31
FIN,1972,31
FIN,1973,31
FIN,1974,31
FIN,1975,29
FIN,1976,29
FIN,1977,29
FIN,1978,29
FIN,1979,29
FIN,1980,29
FIN,1981,29
FIN,1982,29
FIN,1983,29
FIN,1984,29
FIN,1985,29
FIN,1986,27
FIN,1987,27
FIN,1988,27
FIN,1989,27
FIN,1990,23
FIN,1991,23
FIN,1992,23
FIN,1993,23
FIN,1994,23
FIN,1995,20
FIN,1996,20
FIN,1997,20
FIN,1998,20
FIN,1999,20
FIN,2000,15
FIN,2001,15
FIN,2002,15
FIN,2003,15
FIN,2004,13
FIN,2005,13
FIN,2006,16
FIN,2007,14
FIN,2008,10
FIN,2009,10
FIN,2010,8
FIN,2011,8
FIN,2012,8
FIN,2013,8
FIN,2014,8
FIN,2015,10
FIN,2016,17
FIN,2017,15
FIN,2018,15
FIN,2019,15
FIN,2020,15
FIN,2021,24
FIN,2022,38
FIN,2023,47
FJI,1960,43
FJI,1961,45
FJI,1962,43
FJI,1963,43
FJI,1964,43
FJI,1965,41
FJI,1966,43
FJI,1967,43
FJI,1968,43
FJI,1969,43
FJI,1970,41
FJI,1971,43
FJI,1972,43
FJI,1973,40
FJI,1974,40
FJI,1975,38
FJI,1976,38
FJI,1977,38
FJI,1978,38
FJI,1979,38
FJI,1980,38
FJI,1981,38
FJI,1982,38
FJI,1983,38
FJI,1984,38
FJI,1985,38
FJI,1986,38
FJI,1987,33
FJI,1988,33
FJI,1989,31
FJI,1990,30
FJI,1991,30
FJI,1992,30
FJI,1993,30
FJI,1994,29
FJI,1995,30
FJI,1996,30
FJI,1997,30
FJI,1998,30
FJI,1999,30
FJI,2000,30
FJI,2001,30
FJI,2002,28
FJI,2003,28
FJI,2004,28
FJI,2005,26
FJI,2006,25
FJI,2007,25
FJI,2008,25
FJI,2009,25
FJI,2010,22
FJI,2011,22
FJI,2012,22
FJI,2013,21
FJI,2014,22
FJI,2015,22
FJI,2016,22
FJI,2017,21
FJI,2018,22
FJI,2019,22
FJI,2020,23
FJI,2021,32
FJI,2022,45
FJI,2023,47
FRA,1960,36
FRA,1961,36
FRA,1962,36
FRA,1963,36
FRA,1964,36
FRA,1965,34
FRA,1966,36
FRA,1967,36
FRA,1968,36
FRA,1969,36
FRA,1970,31
FRA,1971,33
FRA,1972,33
FRA,1973,33
FRA,1974,33
FRA,1975,31
FRA,1976,31
FRA,1977,31
FRA,1978,31
FRA,1979,31
FRA,1980,29
FRA,1981,29
FRA,1982,29
FRA,1983,29
FRA,1984,29
FRA,1985,27
FRA,1986,27
FRA,1987,27
FRA,1988,25
FRA,1989,25
FRA,1990,23
FRA,1991,23
FRA,1992,23
FRA,1993,23
FRA,1994,23
FRA,1995,20
FRA,1996,20
FRA,1997,20
FRA,1998,18
FRA,1999,16
FRA,2000,13
FRA,2001,13
FRA,2002,13
FRA,2003,13
FRA,2004,13
FRA,2005,13
FRA,2006,12
FRA,2007,14
FRA,2008,14
FRA,2009,14
FRA,2010,12
FRA,2011,12
FRA,2012,12
FRA,2013,10
FRA,2014,11
FRA,2015,12
FRA,2016,15
FRA,2017,15
FRA,2018,15
FRA,2019,15
FRA,2020,15
FRA,2021,24
FRA,2022,38
FRA,2023,47
FRO,1960,43
FRO,1961,45
FRO,1962,45
FRO,1963,45
FRO,1964,45
FRO,1965,43
FRO,1966,45
FRO,1967,45
FRO,1968,45
FRO,1969,45
FRO,1970,43
FRO,1971,45
FRO,1972,45
FRO,1973,45
FRO,1974,45
FRO,1975,43
FRO,1976,43
FRO,1977,43
FRO,1978,43
FRO,1979,43
FRO,1980,43
FRO,1981,43
FRO,1982,43
FRO,1983,43
FRO,1984,43
FRO,1985,43
FRO,1986,43
FRO,1987,43
FRO,1988,43
FRO,1989,44
FRO,1990,42
FRO,1991,42
FRO,1992,42
FRO,1993,42
FRO,1994,42
FRO,1995,42
FRO,1996,42
FRO,1997,42
FRO,1998,40
FRO,1999,40
FRO,2000,39
FRO,2001,37
FRO,2002,37
FRO,2003,37
FRO,2004,37
FRO,2005,37
FRO,2006,35
FRO,2007,35
FRO,2008,35
FRO,2009,35
FRO,2010,34
FRO,2011,34
FRO,2012,36
FRO,2013,36
FRO,2014,36
FRO,2015,36
FRO,2016,36
FRO,2017,36
FRO,2018,37
FRO,2019,37
FRO,2020,38
FRO,2021,40
FRO,2022,47
FRO,2023,47
FSM,1960,45
FSM,1961,47
FSM,1962,47
FSM,1963,47
FSM,1964,47
FSM,1965,45
FSM,1966,47
FSM,1967,47
FSM,1968,47
FSM,1969,47
FSM,1970,45
FSM,1971,47
FSM,1972,47
FSM,1973,47
FSM,1974,47
FSM,1975,45
FSM,1976,45
FSM,1977,45
FSM,1978,45
FSM,1979,45
FSM,1980,45
FSM,1981,45
FSM,1982,45
FSM,1983,43
FSM,1984,43
FSM,1985,43
FSM,1986,43
FSM,1987,43
FSM,1988,43
FSM,1989,43
FSM,1990,42
FSM,1991,42
FSM,1992,42
FSM,1993,42
FSM,1994,42
FSM,1995,42
FSM,1996,42
FSM,1997,42
FSM,1998,42
FSM,1999,42
FSM,2000,42
FSM,2001,42
FSM,2002,42
FSM,2003,39
FSM,2004,39
FSM,2005,39
FSM,2006,38
FSM,2007,38
FSM,2008,40
FSM,2009,37
FSM,2010,33
FSM,2011,35
FSM,2012,35
FSM,2013,33
FSM,2014,36
FSM,2015,36
FSM,2016,36
FSM,2017,36
FSM,2018,43
FSM,2019,36
FSM,2020,37
FSM,2021,39
FSM,2022,47
FSM,2023,47
GAB,1960,45
GAB,1961,45
GAB,1962,45
GAB,1963,45
GAB,1964,45
GAB,1965,43
GAB,1966,45
GAB,1967,45
GAB,1968,45
GAB,1969,45
GAB,1970,40
GAB,1971,35
GAB,1972,35
GAB,1973,35
GAB,1974,35
GAB,1975,33
GAB,1976,33
GAB,1977,33
GAB,1978,33
GAB,1979,33
GAB,1980,33
GAB,1981,31
GAB,1982,31
GAB,1983,31
GAB,1984,31
GAB,1985,31
GAB,1986,31
GAB,1987,26
GAB,1988,26
GAB,1989,26
GAB,1990,25
GAB,1991,25
GAB,1992,25
GAB,1993,25
GAB,1994,25
GAB,1995,20
GAB,1996,20
GAB,1997,18
GAB,1998,21
GAB,1999,18
GAB,2000,18
GAB,2001,18
GAB,2002,18
GAB,2003,15
GAB,2004,16
GAB,2005,14
GAB,2006,17
GAB,2007,14
GAB,2008,12
GAB,2009,14
GAB,2010,14
GAB,2011,12
GAB,2012,10
GAB,2013,14
GAB,2014,17
GAB,2015,18
GAB,2016,22
GAB,2017,26
GAB,2018,26
GAB,2019,22
GAB,2020,24
GAB,2021,36
GAB,2022,37
GAB,2023,47
GBR,1960,36
GBR,1961,36
GBR,1962,36
GBR,1963,36
GBR,1964,36
GBR,1965,34
GBR,1966,36
GBR,1967,36
GBR,1968,36
GBR,1969,36
GBR,1970,31
GBR,1971,33
GBR,1972,33
GBR,1973,33
GBR,1974,33
GBR,1975,31
GBR,1976,31
GBR,1977,31
GBR,1978,31
GBR,1979,31
GBR,1980,28
GBR,1981,28
GBR,1982,28
GBR,1983,28
GBR,1984,28
GBR,1985,28
GBR,1986,26
GBR,1987,28
GBR,1988,28
GBR,1989,27
GBR,1990,26
GBR,1991,24
GBR,1992,24
GBR,1993,24
GBR,1994,24
GBR,1995,21
GBR,1996,21
GBR,1997,21
GBR,1998,21
GBR,1999,21
GBR,2000,15
GBR,2001,15
GBR,2002,15
GBR,2003,15
GBR,2004,13
GBR,2005,14
GBR,2006,13
GBR,2007,12
GBR,2008,12
GBR,2009,14
GBR,2010,10
GBR,2011,8
GBR,2012,8
GBR,2013,8
GBR,2014,8
GBR,2015,10
GBR,2016,15
GBR,2017,15
GBR,2018,15
GBR,2019,15
GBR,2020,15
GBR,2021,26
GBR,2022,39
GBR,2023,47
GEO,1960,45
GEO,1961,47
GEO,1962,47
GEO,1963,47
GEO,1964,47
GEO,1965,45
GEO,1966,47
GEO,1967,47
GEO,1968,47
GEO,1969,47
GEO,1970,45
GEO,1971,47
GEO,1972,47
GEO,1973,47
GEO,1974,47
GEO,1975,43
GEO,1976,43
GEO,1977,43
GEO,1978,43
GEO,1979,43
GEO,1980,43
GEO,1981,43
GEO,1982,43
GEO,1983,43
GEO,1984,43
GEO,1985,43
GEO,1986,43
GEO,1987,43
GEO,1988,43
GEO,1989,43
GEO,1990,35
GEO,1991,35
GEO,1992,28
GEO,1993,26
GEO,1994,25
GEO,1995,21
GEO,1996,22
GEO,1997,20
GEO,1998,19
GEO,1999,19
GEO,2000,17
GEO,2001,16
GEO,2002,16
GEO,2003,15
GEO,2004,13
GEO,2005,12
GEO,2006,7
GEO,2007,6
GEO,2008,10
GEO,2009,9
GEO,2010,7
GEO,2011,6
GEO,2012,8
GEO,2013,8
GEO,2014,8
GEO,2015,9
GEO,2016,15
GEO,2017,12
GEO,2018,15
GEO,2019,12
GEO,2020,15
GEO,2021,25
GEO,2022,38
GEO,2023,47
GHA,1960,45
GHA,1961,45
GHA,1962,45
GHA,1963,45
GHA,1964,45
GHA,1965,41
GHA,1966,43
GHA,1967,43
GHA,1968,43
GHA,1969,43
GHA,1970,33
GHA,1971,28
GHA,1972,28
GHA,1973,28
GHA,1974,28
GHA,1975,26
GHA,1976,26
GHA,1977,26
GHA,1978,26
GHA,1979,26
GHA,1980,26
GHA,1981,26
GHA,1982,26
GHA,1983,26
GHA,1984,26
GHA,1985,26
GHA,1986,26
GHA,1987,26
GHA,1988,26
GHA,1989,26
GHA,1990,25
GHA,1991,25
GHA,1992,25
GHA,1993,25
GHA,1994,25
GHA,1995,22
GHA,1996,20
GHA,1997,20
GHA,1998,22
GHA,1999,20
GHA,2000,18
GHA,2001,22
GHA,2002,23
GHA,2003,20
GHA,2004,23
GHA,2005,22
GHA,2006,20
GHA,2007,19
GHA,2008,21
GHA,2009,20
GHA,2010,17
GHA,2011,15
GHA,2012,11
GHA,2013,15
GHA,2014,15
GHA,2015,18
GHA,2016,16
GHA,2017,18
GHA,2018,16
GHA,2019,20
GHA,2020,21
GHA,2021,34
GHA,2022,39
GHA,2023,47
GIB,1960,43
GIB,1961,45
GIB,1962,45
GIB,1963,45
GIB,1964,45
GIB,1965,45
GIB,1966,45
GIB,1967,45
GIB,1968,45
GIB,1969,45
GIB,1970,43
GIB,1971,38
GIB,1972,38
GIB,1973,38
GIB,1974,38
GIB,1975,38
GIB,1976,38
GIB,1977,38
GIB,1978,38
GIB,1979,38
GIB,1980,38
GIB,1981,38
GIB,1982,38
GIB,1983,36
GIB,1984,36
GIB,1985,36
GIB,1986,36
GIB,1987,36
GIB,1988,36
GIB,1989,36
GIB,1990,35
GIB,1991,35
GIB,1992,35
GIB,1993,35
GIB,1994,35
GIB,1995,35
GIB,1996,36
GIB,1997,35
GIB,1998,35
GIB,1999,35
GIB,2000,35
GIB,2001,35
GIB,2002,35
GIB,2003,35
GIB,2004,35
GIB,2005,35
GIB,2006,34
GIB,2007,34
GIB,2008,34
GIB,2009,32
GIB,2010,29
GIB,2011,29
GIB,2012,29
GIB,2013,36
GIB,2014,30
GIB,2015,35
GIB,2016,36
GIB,2017,37
GIB,2018,37
GIB,2019,37
GIB,2020,38
GIB,2021,40
GIB,2022,41
GIB,2023,47
GIN,1960,43
GIN,1961,43
GIN,1962,43
GIN,1963,43
GIN,1964,43
GIN,1965,43
GIN,1966,43
GIN,1967,43
GIN,1968,43
GIN,1969,43
GIN,1970,38
GIN,1971,40
GIN,1972,40
GIN,1973,40
GIN,1974,41
GIN,1975,40
GIN,1976,38
GIN,1977,38
GIN,1978,40
GIN,1979,40
GIN,1980,40
GIN,1981,38
GIN,1982,38
GIN,1983,38
GIN,1984,38
GIN,1985,38
GIN,1986,39
GIN,1987,34
GIN,1988,34
GIN,1989,31
GIN,1990,32
GIN,1991,32
GIN,1992,32
GIN,1993,32
GIN,1994,32
GIN,1995,27
GIN,1996,30
GIN,1997,30
GIN,1998,31
GIN,1999,30
GIN,2000,31
GIN,2001,31
GIN,2002,32
GIN,2003,33
GIN,2004,31
GIN,2005,31
GIN,2006,34
GIN,2007,30
GIN,2008,30
GIN,2009,30
GIN,2010,27
GIN,2011,26
GIN,2012,23
GIN,2013,24
GIN,2014,25
GIN,2015,25
GIN,2016,24
GIN,2017,26
GIN,2018,24
GIN,2019,29
GIN,2020,25
GIN,2021,37
GIN,2022,45
GIN,2023,47
GMB,1960,45
GMB,1961,45
GMB,1962,45
GMB,1963,45
GMB,1964,45
GMB,1965,41
GMB,1966,43
GMB,1967,43
GMB,1968,43
GMB,1969,43
GMB,1970,41
GMB,1971,43
GMB,1972,43
GMB,1973,43
GMB,1974,43
GMB,1975,41
GMB,1976,41
GMB,1977,41
GMB,1978,41
GMB,1979,41
GMB,1980,41
