country_code,anho,null_count
CYP,2016,64
CYP,2017,64
CYP,2018,64
CYP,2019,64
CYP,2020,64
CYP,2021,66
CYP,2022,71
CYP,2023,73
CZE,1960,73
CZE,1961,73
CZE,1962,73
CZE,1963,73
CZE,1964,73
CZE,1965,73
CZE,1966,73
CZE,1967,73
CZE,1968,73
CZE,1969,73
CZE,1970,73
CZE,1971,72
CZE,1972,72
CZE,1973,72
CZE,1974,72
CZE,1975,72
CZE,1976,72
CZE,1977,72
CZE,1978,72
CZE,1979,72
CZE,1980,73
CZE,1981,72
CZE,1982,71
CZE,1983,71
CZE,1984,71
CZE,1985,71
CZE,1986,71
CZE,1987,71
CZE,1988,71
CZE,1989,71
CZE,1990,54
CZE,1991,44
CZE,1992,39
CZE,1993,39
CZE,1994,43
CZE,1995,41
CZE,1996,38
CZE,1997,40
CZE,1998,44
CZE,1999,42
CZE,2000,38
CZE,2001,37
CZE,2002,35
CZE,2003,38
CZE,2004,37
CZE,2005,65
CZE,2006,65
CZE,2007,65
CZE,2008,65
CZE,2009,65
CZE,2010,65
CZE,2011,65
CZE,2012,65
CZE,2013,65
CZE,2014,65
CZE,2015,65
CZE,2016,65
CZE,2017,65
CZE,2018,65
CZE,2019,65
CZE,2020,65
CZE,2021,67
CZE,2022,71
CZE,2023,73
DEU,1960,73
DEU,1961,73
DEU,1962,73
DEU,1963,73
DEU,1964,73
DEU,1965,73
DEU,1966,73
DEU,1967,73
DEU,1968,72
DEU,1969,72
DEU,1970,72
DEU,1971,72
DEU,1972,72
DEU,1973,72
DEU,1974,72
DEU,1975,72
DEU,1976,72
DEU,1977,72
DEU,1978,72
DEU,1979,72
DEU,1980,72
DEU,1981,72
DEU,1982,72
DEU,1983,72
DEU,1984,72
DEU,1985,72
DEU,1986,72
DEU,1987,72
DEU,1988,72
DEU,1989,72
DEU,1990,72
DEU,1991,69
DEU,1992,68
DEU,1993,67
DEU,1994,67
DEU,1995,67
DEU,1996,67
DEU,1997,67
DEU,1998,68
DEU,1999,67
DEU,2000,65
DEU,2001,65
DEU,2002,65
DEU,2003,65
DEU,2004,63
DEU,2005,65
DEU,2006,65
DEU,2007,65
DEU,2008,65
DEU,2009,65
DEU,2010,64
DEU,2011,64
DEU,2012,64
DEU,2013,64
DEU,2014,64
DEU,2015,64
DEU,2016,63
DEU,2017,64
DEU,2018,64
DEU,2019,64
DEU,2020,66
DEU,2021,69
DEU,2022,71
DEU,2023,73
DJI,1960,73
DJI,1961,73
DJI,1962,73
DJI,1963,73
DJI,1964,73
DJI,1965,73
DJI,1966,63
DJI,1967,62
DJI,1968,63
DJI,1969,63
DJI,1970,63
DJI,1971,62
DJI,1972,62
DJI,1973,61
DJI,1974,61
DJI,1975,61
DJI,1976,61
DJI,1977,59
DJI,1978,51
DJI,1979,53
DJI,1980,48
DJI,1981,46
DJI,1982,46
DJI,1983,46
DJI,1984,43
DJI,1985,46
DJI,1986,45
DJI,1987,43
DJI,1988,44
DJI,1989,44
DJI,1990,43
DJI,1991,39
DJI,1992,36
DJI,1993,39
DJI,1994,40
DJI,1995,38
DJI,1996,42
DJI,1997,43
DJI,1998,41
DJI,1999,43
DJI,2000,38
DJI,2001,39
DJI,2002,35
DJI,2003,41
DJI,2004,39
DJI,2005,34
DJI,2006,34
DJI,2007,36
DJI,2008,36
DJI,2009,37
DJI,2010,35
DJI,2011,34
DJI,2012,32
DJI,2013,28
DJI,2014,31
DJI,2015,30
DJI,2016,34
DJI,2017,31
DJI,2018,32
DJI,2019,30
DJI,2020,30
DJI,2021,31
DJI,2022,33
DJI,2023,73
DMA,1960,72
DMA,1961,72
DMA,1962,72
DMA,1963,72
DMA,1964,72
DMA,1965,72
DMA,1966,72
DMA,1967,72
DMA,1968,72
DMA,1969,72
DMA,1970,72
DMA,1971,72
DMA,1972,72
DMA,1973,66
DMA,1974,59
DMA,1975,59
DMA,1976,59
DMA,1977,57
DMA,1978,58
DMA,1979,50
DMA,1980,47
DMA,1981,48
DMA,1982,45
DMA,1983,46
DMA,1984,46
DMA,1985,45
DMA,1986,44
DMA,1987,47
DMA,1988,45
DMA,1989,47
DMA,1990,46
DMA,1991,47
DMA,1992,47
DMA,1993,48
DMA,1994,47
DMA,1995,46
DMA,1996,49
DMA,1997,49
DMA,1998,48
DMA,1999,46
DMA,2000,48
DMA,2001,47
DMA,2002,46
DMA,2003,48
DMA,2004,47
DMA,2005,46
DMA,2006,43
DMA,2007,44
DMA,2008,45
DMA,2009,50
DMA,2010,45
DMA,2011,43
DMA,2012,46
DMA,2013,46
DMA,2014,45
DMA,2015,43
DMA,2016,43
DMA,2017,39
DMA,2018,46
DMA,2019,41
DMA,2020,43
DMA,2021,39
DMA,2022,41
DMA,2023,73
DNK,1960,72
DNK,1961,72
DNK,1962,72
DNK,1963,72
DNK,1964,72
DNK,1965,72
DNK,1966,72
DNK,1967,72
DNK,1968,72
DNK,1969,72
DNK,1970,72
DNK,1971,71
DNK,1972,71
DNK,1973,71
DNK,1974,71
DNK,1975,71
DNK,1976,71
DNK,1977,71
DNK,1978,70
DNK,1979,70
DNK,1980,70
DNK,1981,70
DNK,1982,70
DNK,1983,70
DNK,1984,70
DNK,1985,70
DNK,1986,70
DNK,1987,68
DNK,1988,70
DNK,1989,70
DNK,1990,69
DNK,1991,68
DNK,1992,66
DNK,1993,68
DNK,1994,68
DNK,1995,67
DNK,1996,69
DNK,1997,70
DNK,1998,68
DNK,1999,68
DNK,2000,64
DNK,2001,66
DNK,2002,66
DNK,2003,66
DNK,2004,64
DNK,2005,64
DNK,2006,64
DNK,2007,64
DNK,2008,64
DNK,2009,64
DNK,2010,64
DNK,2011,64
DNK,2012,64
DNK,2013,64
DNK,2014,64
DNK,2015,64
DNK,2016,64
DNK,2017,64
DNK,2018,64
DNK,2019,64
DNK,2020,64
DNK,2021,66
DNK,2022,71
DNK,2023,73
DOM,1960,65
DOM,1961,63
DOM,1962,61
DOM,1963,60
DOM,1964,59
DOM,1965,59
DOM,1966,59
DOM,1967,58
DOM,1968,56
DOM,1969,54
DOM,1970,53
DOM,1971,50
DOM,1972,50
DOM,1973,47
DOM,1974,48
DOM,1975,48
DOM,1976,47
DOM,1977,47
DOM,1978,45
DOM,1979,45
DOM,1980,41
DOM,1981,41
DOM,1982,43
DOM,1983,41
DOM,1984,41
DOM,1985,43
DOM,1986,37
DOM,1987,40
DOM,1988,40
DOM,1989,38
DOM,1990,37
DOM,1991,34
DOM,1992,31
DOM,1993,33
DOM,1994,32
DOM,1995,32
DOM,1996,30
DOM,1997,30
DOM,1998,32
DOM,1999,31
DOM,2000,27
DOM,2001,32
DOM,2002,26
DOM,2003,29
DOM,2004,26
DOM,2005,29
DOM,2006,26
DOM,2007,21
DOM,2008,26
DOM,2009,26
DOM,2010,26
DOM,2011,26
DOM,2012,23
DOM,2013,24
DOM,2014,24
DOM,2015,23
DOM,2016,25
DOM,2017,26
DOM,2018,23
DOM,2019,20
DOM,2020,25
DOM,2021,22
DOM,2022,31
DOM,2023,73
DZA,1960,60
DZA,1961,60
DZA,1962,58
DZA,1963,55
DZA,1964,53
DZA,1965,54
DZA,1966,54
DZA,1967,50
DZA,1968,51
DZA,1969,46
DZA,1970,46
DZA,1971,43
DZA,1972,42
DZA,1973,42
DZA,1974,41
DZA,1975,40
DZA,1976,42
DZA,1977,40
DZA,1978,39
DZA,1979,39
DZA,1980,37
DZA,1981,37
DZA,1982,39
DZA,1983,39
DZA,1984,38
DZA,1985,38
DZA,1986,40
DZA,1987,39
DZA,1988,36
DZA,1989,36
DZA,1990,35
DZA,1991,35
DZA,1992,33
DZA,1993,33
DZA,1994,35
DZA,1995,32
DZA,1996,35
DZA,1997,32
DZA,1998,36
DZA,1999,32
DZA,2000,29
DZA,2001,29
DZA,2002,27
DZA,2003,26
DZA,2004,30
DZA,2005,25
DZA,2006,21
DZA,2007,27
DZA,2008,23
DZA,2009,25
DZA,2010,25
DZA,2011,23
DZA,2012,22
DZA,2013,24
DZA,2014,26
DZA,2015,24
DZA,2016,22
DZA,2017,23
DZA,2018,22
DZA,2019,19
DZA,2020,25
DZA,2021,23
DZA,2022,24
DZA,2023,73
ECU,1960,59
ECU,1961,61
ECU,1962,59
ECU,1963,58
ECU,1964,58
ECU,1965,58
ECU,1966,56
ECU,1967,56
ECU,1968,52
ECU,1969,50
ECU,1970,48
ECU,1971,47
ECU,1972,44
ECU,1973,43
ECU,1974,44
ECU,1975,44
ECU,1976,41
ECU,1977,41
ECU,1978,40
ECU,1979,42
ECU,1980,40
ECU,1981,37
ECU,1982,38
ECU,1983,36
ECU,1984,35
ECU,1985,34
ECU,1986,36
ECU,1987,32
ECU,1988,34
ECU,1989,36
ECU,1990,33
ECU,1991,32
ECU,1992,32
ECU,1993,31
ECU,1994,28
ECU,1995,29
ECU,1996,29
ECU,1997,31
ECU,1998,29
ECU,1999,28
ECU,2000,26
ECU,2001,26
ECU,2002,28
ECU,2003,26
ECU,2004,23
ECU,2005,22
ECU,2006,21
ECU,2007,20
ECU,2008,23
ECU,2009,21
ECU,2010,21
ECU,2011,21
ECU,2012,20
ECU,2013,20
ECU,2014,23
ECU,2015,20
ECU,2016,17
ECU,2017,18
ECU,2018,19
ECU,2019,17
ECU,2020,17
ECU,2021,21
ECU,2022,21
ECU,2023,73
EGY,1960,60
EGY,1961,59
EGY,1962,60
EGY,1963,57
EGY,1964,58
EGY,1965,55
EGY,1966,53
EGY,1967,52
EGY,1968,52
EGY,1969,48
EGY,1970,45
EGY,1971,41
EGY,1972,42
EGY,1973,42
EGY,1974,41
EGY,1975,39
EGY,1976,37
EGY,1977,34
EGY,1978,35
EGY,1979,35
EGY,1980,35
EGY,1981,33
EGY,1982,34
EGY,1983,35
EGY,1984,34
EGY,1985,34
EGY,1986,32
EGY,1987,34
EGY,1988,31
EGY,1989,33
EGY,1990,29
EGY,1991,28
EGY,1992,26
EGY,1993,27
EGY,1994,29
EGY,1995,24
EGY,1996,27
EGY,1997,26
EGY,1998,29
EGY,1999,26
EGY,2000,24
EGY,2001,25
EGY,2002,26
EGY,2003,23
EGY,2004,22
EGY,2005,19
EGY,2006,20
EGY,2007,20
EGY,2008,15
EGY,2009,20
EGY,2010,17
EGY,2011,17
EGY,2012,17
EGY,2013,15
EGY,2014,17
EGY,2015,16
EGY,2016,15
EGY,2017,14
EGY,2018,15
EGY,2019,14
EGY,2020,20
EGY,2021,18
EGY,2022,22
EGY,2023,73
ERI,1960,73
ERI,1961,73
ERI,1962,73
ERI,1963,73
ERI,1964,73
ERI,1965,73
ERI,1966,73
ERI,1967,73
ERI,1968,73
ERI,1969,73
ERI,1970,73
ERI,1971,67
ERI,1972,73
ERI,1973,67
ERI,1974,66
ERI,1975,66
ERI,1976,72
ERI,1977,66
ERI,1978,66
ERI,1979,66
ERI,1980,66
ERI,1981,66
ERI,1982,66
ERI,1983,66
ERI,1984,66
ERI,1985,72
ERI,1986,66
ERI,1987,66
ERI,1988,66
ERI,1989,72
ERI,1990,65
ERI,1991,70
ERI,1992,62
ERI,1993,39
ERI,1994,32
ERI,1995,29
ERI,1996,30
ERI,1997,30
ERI,1998,34
ERI,1999,29
ERI,2000,25
ERI,2001,28
ERI,2002,25
ERI,2003,28
ERI,2004,28
ERI,2005,26
ERI,2006,26
ERI,2007,25
ERI,2008,29
ERI,2009,30
ERI,2010,28
ERI,2011,27
ERI,2012,33
ERI,2013,35
ERI,2014,38
ERI,2015,35
ERI,2016,35
ERI,2017,32
ERI,2018,33
ERI,2019,30
ERI,2020,33
ERI,2021,37
ERI,2022,38
ERI,2023,73
ESP,1960,72
ESP,1961,72
ESP,1962,72
ESP,1963,72
ESP,1964,72
ESP,1965,72
ESP,1966,72
ESP,1967,72
ESP,1968,72
ESP,1969,72
ESP,1970,72
ESP,1971,71
ESP,1972,71
ESP,1973,71
ESP,1974,71
ESP,1975,71
ESP,1976,71
ESP,1977,71
ESP,1978,71
ESP,1979,71
ESP,1980,69
ESP,1981,70
ESP,1982,70
ESP,1983,70
ESP,1984,70
ESP,1985,68
ESP,1986,70
ESP,1987,70
ESP,1988,70
ESP,1989,70
ESP,1990,67
ESP,1991,69
ESP,1992,69
ESP,1993,66
ESP,1994,66
ESP,1995,67
ESP,1996,67
ESP,1997,67
ESP,1998,67
ESP,1999,67
ESP,2000,65
ESP,2001,67
ESP,2002,67
ESP,2003,65
ESP,2004,64
ESP,2005,65
ESP,2006,64
ESP,2007,64
ESP,2008,64
ESP,2009,64
ESP,2010,64
ESP,2011,64
ESP,2012,64
ESP,2013,64
ESP,2014,64
ESP,2015,64
ESP,2016,64
ESP,2017,64
ESP,2018,64
ESP,2019,64
ESP,2020,64
ESP,2021,66
ESP,2022,71
ESP,2023,73
EST,1960,73
EST,1961,73
EST,1962,73
EST,1963,73
EST,1964,73
EST,1965,73
EST,1966,73
EST,1967,73
EST,1968,73
EST,1969,73
EST,1970,73
EST,1971,73
EST,1972,73
EST,1973,73
EST,1974,73
EST,1975,73
EST,1976,73
EST,1977,73
EST,1978,73
EST,1979,73
EST,1980,72
EST,1981,72
EST,1982,72
EST,1983,72
EST,1984,72
EST,1985,72
EST,1986,72
EST,1987,72
EST,1988,72
EST,1989,72
EST,1990,72
EST,1991,57
EST,1992,47
EST,1993,46
EST,1994,45
EST,1995,42
EST,1996,41
EST,1997,45
EST,1998,46
EST,1999,40
EST,2000,39
EST,2001,39
EST,2002,41
EST,2003,35
EST,2004,40
EST,2005,65
EST,2006,65
EST,2007,65
EST,2008,65
EST,2009,65
EST,2010,65
EST,2011,65
EST,2012,65
EST,2013,65
EST,2014,64
EST,2015,65
EST,2016,65
EST,2017,65
EST,2018,65
EST,2019,65
EST,2020,65
EST,2021,67
EST,2022,71
EST,2023,73
ETH,1960,60
ETH,1961,59
ETH,1962,59
ETH,1963,58
ETH,1964,56
ETH,1965,57
ETH,1966,56
ETH,1967,52
ETH,1968,53
ETH,1969,48
ETH,1970,45
ETH,1971,44
ETH,1972,44
ETH,1973,43
ETH,1974,43
ETH,1975,42
ETH,1976,42
ETH,1977,40
ETH,1978,42
ETH,1979,42
ETH,1980,40
ETH,1981,38
ETH,1982,36
ETH,1983,37
ETH,1984,36
ETH,1985,37
ETH,1986,37
ETH,1987,36
ETH,1988,36
ETH,1989,34
ETH,1990,31
ETH,1991,29
ETH,1992,28
ETH,1993,30
ETH,1994,28
ETH,1995,26
ETH,1996,27
ETH,1997,29
ETH,1998,28
ETH,1999,25
ETH,2000,24
ETH,2001,25
ETH,2002,24
ETH,2003,24
ETH,2004,22
ETH,2005,19
ETH,2006,20
ETH,2007,19
ETH,2008,20
ETH,2009,18
ETH,2010,17
ETH,2011,14
ETH,2012,15
ETH,2013,15
ETH,2014,14
ETH,2015,14
ETH,2016,16
ETH,2017,17
ETH,2018,16
ETH,2019,13
ETH,2020,17
ETH,2021,18
ETH,2022,18
ETH,2023,73
FIN,1960,72
FIN,1961,72
FIN,1962,72
FIN,1963,72
FIN,1964,72
FIN,1965,72
FIN,1966,72
FIN,1967,72
FIN,1968,72
FIN,1969,72
FIN,1970,72
FIN,1971,72
FIN,1972,71
FIN,1973,71
FIN,1974,71
FIN,1975,72
FIN,1976,71
FIN,1977,71
FIN,1978,71
FIN,1979,71
FIN,1980,71
FIN,1981,71
FIN,1982,71
FIN,1983,71
FIN,1984,71
FIN,1985,71
FIN,1986,71
FIN,1987,68
FIN,1988,70
FIN,1989,70
FIN,1990,70
FIN,1991,67
FIN,1992,69
FIN,1993,68
FIN,1994,69
FIN,1995,67
FIN,1996,69
FIN,1997,69
FIN,1998,69
FIN,1999,69
FIN,2000,65
FIN,2001,67
FIN,2002,67
FIN,2003,65
FIN,2004,64
FIN,2005,65
FIN,2006,65
FIN,2007,65
FIN,2008,65
FIN,2009,65
FIN,2010,65
FIN,2011,65
FIN,2012,65
FIN,2013,65
FIN,2014,65
FIN,2015,65
FIN,2016,65
FIN,2017,65
FIN,2018,65
FIN,2019,65
FIN,2020,65
FIN,2021,67
FIN,2022,71
FIN,2023,73
FJI,1960,63
FJI,1961,62
FJI,1962,62
FJI,1963,62
FJI,1964,62
FJI,1965,61
FJI,1966,59
FJI,1967,59
FJI,1968,58
FJI,1969,59
FJI,1970,58
FJI,1971,57
FJI,1972,52
FJI,1973,49
FJI,1974,49
FJI,1975,49
FJI,1976,49
FJI,1977,47
FJI,1978,50
FJI,1979,50
FJI,1980,44
FJI,1981,44
FJI,1982,45
FJI,1983,44
FJI,1984,43
FJI,1985,45
FJI,1986,43
FJI,1987,43
FJI,1988,45
FJI,1989,46
FJI,1990,45
FJI,1991,41
FJI,1992,41
FJI,1993,42
FJI,1994,40
FJI,1995,40
FJI,1996,42
FJI,1997,42
FJI,1998,40
FJI,1999,42
FJI,2000,41
FJI,2001,38
FJI,2002,37
FJI,2003,41
FJI,2004,36
FJI,2005,41
FJI,2006,38
FJI,2007,38
FJI,2008,33
FJI,2009,38
FJI,2010,42
FJI,2011,40
FJI,2012,37
FJI,2013,35
FJI,2014,37
FJI,2015,37
FJI,2016,32
FJI,2017,34
FJI,2018,34
FJI,2019,30
FJI,2020,33
FJI,2021,32
FJI,2022,39
FJI,2023,73
FRA,1960,72
FRA,1961,72
FRA,1962,72
FRA,1963,72
FRA,1964,72
FRA,1965,72
FRA,1966,72
FRA,1967,72
FRA,1968,72
FRA,1969,72
FRA,1970,70
FRA,1971,70
FRA,1972,70
FRA,1973,71
FRA,1974,71
FRA,1975,68
FRA,1976,71
FRA,1977,70
FRA,1978,70
FRA,1979,68
FRA,1980,70
FRA,1981,71
FRA,1982,71
FRA,1983,71
FRA,1984,70
FRA,1985,71
FRA,1986,70
FRA,1987,70
FRA,1988,70
FRA,1989,70
FRA,1990,67
FRA,1991,68
FRA,1992,68
FRA,1993,68
FRA,1994,69
FRA,1995,69
FRA,1996,67
FRA,1997,67
FRA,1998,67
FRA,1999,66
FRA,2000,64
FRA,2001,65
FRA,2002,65
FRA,2003,65
FRA,2004,64
FRA,2005,65
FRA,2006,65
FRA,2007,65
FRA,2008,65
FRA,2009,65
FRA,2010,65
FRA,2011,65
FRA,2012,65
FRA,2013,65
FRA,2014,65
FRA,2015,65
FRA,2016,65
FRA,2017,65
FRA,2018,65
FRA,2019,65
FRA,2020,65
FRA,2021,67
FRA,2022,71
FRA,2023,73
FRO,1960,73
FRO,1961,73
FRO,1962,73
FRO,1963,73
FRO,1964,73
FRO,1965,73
FRO,1966,73
FRO,1967,73
FRO,1968,73
FRO,1969,73
FRO,1970,73
FRO,1971,73
FRO,1972,73
FRO,1973,73
FRO,1974,73
FRO,1975,73
FRO,1976,73
FRO,1977,73
FRO,1978,73
FRO,1979,73
FRO,1980,73
FRO,1981,73
FRO,1982,73
FRO,1983,73
FRO,1984,73
FRO,1985,73
FRO,1986,73
FRO,1987,73
FRO,1988,73
FRO,1989,73
FRO,1990,73
FRO,1991,73
FRO,1992,73
FRO,1993,73
FRO,1994,73
FRO,1995,73
FRO,1996,73
FRO,1997,73
FRO,1998,73
FRO,1999,73
FRO,2000,73
FRO,2001,73
FRO,2002,73
FRO,2003,73
FRO,2004,73
FRO,2005,73
FRO,2006,73
FRO,2007,73
FRO,2008,73
FRO,2009,73
FRO,2010,73
FRO,2011,73
FRO,2012,73
FRO,2013,73
FRO,2014,73
FRO,2015,73
FRO,2016,73
FRO,2017,73
FRO,2018,73
FRO,2019,73
FRO,2020,73
FRO,2021,73
FRO,2022,73
FRO,2023,73
FSM,1960,72
FSM,1961,72
FSM,1962,72
FSM,1963,72
FSM,1964,72
FSM,1965,72
FSM,1966,72
FSM,1967,72
FSM,1968,72
FSM,1969,72
FSM,1970,72
FSM,1971,72
FSM,1972,71
FSM,1973,71
FSM,1974,71
FSM,1975,72
FSM,1976,71
FSM,1977,71
FSM,1978,72
FSM,1979,72
FSM,1980,72
FSM,1981,72
FSM,1982,72
FSM,1983,72
FSM,1984,72
FSM,1985,72
FSM,1986,72
FSM,1987,72
FSM,1988,72
FSM,1989,72
FSM,1990,72
FSM,1991,64
FSM,1992,56
FSM,1993,54
FSM,1994,55
FSM,1995,55
FSM,1996,54
FSM,1997,54
FSM,1998,55
FSM,1999,55
FSM,2000,51
FSM,2001,52
FSM,2002,49
FSM,2003,51
FSM,2004,52
FSM,2005,51
FSM,2006,53
FSM,2007,51
FSM,2008,50
FSM,2009,50
FSM,2010,50
FSM,2011,48
FSM,2012,49
FSM,2013,42
FSM,2014,50
FSM,2015,50
FSM,2016,48
FSM,2017,50
FSM,2018,49
FSM,2019,49
FSM,2020,49
FSM,2021,52
FSM,2022,51
FSM,2023,73
GAB,1960,62
GAB,1961,62
GAB,1962,61
GAB,1963,60
GAB,1964,58
GAB,1965,58
GAB,1966,58
GAB,1967,56
GAB,1968,54
GAB,1969,51
GAB,1970,50
GAB,1971,48
GAB,1972,48
GAB,1973,48
GAB,1974,50
GAB,1975,48
GAB,1976,48
GAB,1977,46
GAB,1978,46
GAB,1979,45
GAB,1980,44
GAB,1981,44
GAB,1982,45
GAB,1983,45
GAB,1984,44
GAB,1985,45
GAB,1986,45
GAB,1987,43
GAB,1988,44
GAB,1989,43
GAB,1990,43
GAB,1991,44
GAB,1992,44
GAB,1993,46
GAB,1994,42
GAB,1995,40
GAB,1996,40
GAB,1997,40
GAB,1998,42
GAB,1999,41
GAB,2000,35
GAB,2001,36
GAB,2002,37
GAB,2003,39
GAB,2004,38
GAB,2005,35
GAB,2006,41
GAB,2007,39
GAB,2008,38
GAB,2009,38
GAB,2010,37
GAB,2011,36
GAB,2012,32
GAB,2013,32
GAB,2014,31
GAB,2015,32
GAB,2016,31
GAB,2017,31
GAB,2018,34
GAB,2019,28
GAB,2020,33
GAB,2021,36
GAB,2022,37
GAB,2023,73
GBR,1960,72
GBR,1961,72
GBR,1962,72
GBR,1963,72
GBR,1964,72
GBR,1965,72
GBR,1966,72
GBR,1967,72
GBR,1968,70
GBR,1969,70
GBR,1970,70
GBR,1971,69
GBR,1972,69
GBR,1973,69
GBR,1974,69
GBR,1975,69
GBR,1976,69
GBR,1977,69
GBR,1978,69
GBR,1979,69
GBR,1980,69
GBR,1981,69
GBR,1982,69
GBR,1983,69
GBR,1984,69
GBR,1985,69
GBR,1986,69
GBR,1987,69
GBR,1988,69
GBR,1989,69
GBR,1990,69
GBR,1991,68
GBR,1992,68
GBR,1993,69
GBR,1994,69
GBR,1995,69
GBR,1996,69
GBR,1997,69
GBR,1998,68
GBR,1999,68
GBR,2000,66
GBR,2001,66
GBR,2002,66
GBR,2003,66
GBR,2004,66
GBR,2005,66
GBR,2006,66
GBR,2007,66
GBR,2008,66
GBR,2009,66
GBR,2010,66
GBR,2011,66
GBR,2012,66
GBR,2013,66
GBR,2014,66
GBR,2015,65
GBR,2016,66
GBR,2017,65
GBR,2018,65
GBR,2019,65
GBR,2020,65
GBR,2021,67
GBR,2022,71
GBR,2023,73
GEO,1960,73
GEO,1961,73
GEO,1962,73
GEO,1963,73
GEO,1964,73
GEO,1965,73
GEO,1966,73
GEO,1967,73
GEO,1968,73
GEO,1969,73
GEO,1970,73
GEO,1971,73
GEO,1972,73
GEO,1973,73
GEO,1974,73
GEO,1975,72
GEO,1976,72
GEO,1977,72
GEO,1978,72
GEO,1979,72
GEO,1980,72
GEO,1981,71
GEO,1982,72
GEO,1983,72
GEO,1984,72
GEO,1985,72
GEO,1986,71
GEO,1987,72
GEO,1988,72
GEO,1989,72
GEO,1990,71
GEO,1991,58
GEO,1992,52
GEO,1993,41
GEO,1994,36
GEO,1995,33
GEO,1996,33
GEO,1997,30
GEO,1998,34
GEO,1999,26
GEO,2000,26
GEO,2001,26
GEO,2002,25
GEO,2003,23
GEO,2004,23
GEO,2005,18
GEO,2006,19
GEO,2007,22
GEO,2008,18
GEO,2009,18
GEO,2010,17
GEO,2011,20
GEO,2012,17
GEO,2013,15
GEO,2014,20
GEO,2015,20
GEO,2016,18
GEO,2017,18
GEO,2018,13
GEO,2019,15
GEO,2020,16
GEO,2021,17
GEO,2022,21
GEO,2023,73
GHA,1960,56
GHA,1961,56
GHA,1962,56
GHA,1963,55
GHA,1964,53
GHA,1965,54
GHA,1966,54
GHA,1967,51
GHA,1968,51
GHA,1969,48
GHA,1970,44
GHA,1971,42
GHA,1972,43
GHA,1973,42
GHA,1974,41
GHA,1975,40
GHA,1976,40
GHA,1977,38
GHA,1978,39
GHA,1979,39
GHA,1980,37
GHA,1981,36
GHA,1982,36
GHA,1983,35
GHA,1984,35
GHA,1985,36
GHA,1986,37
GHA,1987,35
GHA,1988,31
GHA,1989,32
GHA,1990,31
GHA,1991,28
GHA,1992,30
GHA,1993,30
GHA,1994,30
GHA,1995,30
GHA,1996,30
GHA,1997,30
GHA,1998,26
GHA,1999,27
GHA,2000,27
GHA,2001,26
GHA,2002,24
GHA,2003,23
GHA,2004,24
GHA,2005,19
GHA,2006,18
GHA,2007,19
GHA,2008,17
GHA,2009,20
GHA,2010,22
GHA,2011,18
GHA,2012,17
GHA,2013,18
GHA,2014,19
GHA,2015,18
GHA,2016,17
GHA,2017,17
GHA,2018,17
GHA,2019,18
GHA,2020,18
GHA,2021,19
GHA,2022,23
GHA,2023,73
GIB,1960,65
GIB,1961,65
GIB,1962,65
GIB,1963,65
GIB,1964,64
GIB,1965,65
GIB,1966,64
GIB,1967,64
GIB,1968,63
GIB,1969,64
GIB,1970,64
GIB,1971,63
GIB,1972,63
GIB,1973,63
GIB,1974,63
GIB,1975,63
GIB,1976,63
GIB,1977,63
GIB,1978,63
GIB,1979,63
GIB,1980,63
GIB,1981,63
GIB,1982,63
GIB,1983,63
GIB,1984,61
GIB,1985,63
GIB,1986,64
GIB,1987,63
GIB,1988,63
GIB,1989,63
GIB,1990,63
GIB,1991,64
GIB,1992,62
GIB,1993,63
GIB,1994,63
GIB,1995,63
GIB,1996,62
GIB,1997,63
GIB,1998,63
GIB,1999,63
GIB,2000,64
GIB,2001,63
GIB,2002,66
GIB,2003,65
GIB,2004,65
GIB,2005,73
GIB,2006,73
GIB,2007,73
GIB,2008,72
GIB,2009,72
GIB,2010,73
GIB,2011,73
GIB,2012,73
GIB,2013,73
GIB,2014,73
GIB,2015,73
GIB,2016,71
GIB,2017,71
GIB,2018,73
GIB,2019,71
GIB,2020,71
GIB,2021,71
GIB,2022,72
GIB,2023,73
GIN,1960,62
GIN,1961,61
GIN,1962,62
GIN,1963,61
GIN,1964,58
GIN,1965,57
GIN,1966,58
GIN,1967,57
GIN,1968,56
GIN,1969,54
GIN,1970,52
GIN,1971,49
GIN,1972,52
GIN,1973,52
GIN,1974,54
GIN,1975,50
GIN,1976,52
GIN,1977,48
GIN,1978,49
GIN,1979,48
GIN,1980,46
GIN,1981,44
GIN,1982,44
GIN,1983,44
GIN,1984,40
GIN,1985,41
GIN,1986,39
GIN,1987,38
GIN,1988,39
GIN,1989,36
GIN,1990,34
GIN,1991,30
GIN,1992,32
GIN,1993,32
GIN,1994,30
GIN,1995,32
GIN,1996,32
GIN,1997,34
GIN,1998,32
GIN,1999,30
GIN,2000,32
GIN,2001,30
GIN,2002,28
GIN,2003,29
GIN,2004,30
GIN,2005,26
GIN,2006,27
GIN,2007,23
GIN,2008,24
GIN,2009,27
GIN,2010,29
GIN,2011,23
GIN,2012,22
GIN,2013,24
GIN,2014,25
GIN,2015,25
GIN,2016,22
GIN,2017,25
GIN,2018,20
GIN,2019,23
GIN,2020,26
GIN,2021,26
GIN,2022,29
GIN,2023,73
GMB,1960,64
GMB,1961,64
GMB,1962,62
GMB,1963,63
GMB,1964,62
GMB,1965,59
GMB,1966,57
GMB,1967,56
GMB,1968,56
GMB,1969,54
GMB,1970,52
GMB,1971,52
GMB,1972,52
GMB,1973,50
GMB,1974,50
GMB,1975,51
GMB,1976,47
