country_code,anho,null_count
CYP,2002,10
CYP,2003,10
CYP,2004,11
CYP,2005,10
CYP,2006,10
CYP,2007,10
CYP,2008,10
CYP,2009,10
CYP,2010,10
CYP,2011,9
CYP,2012,10
CYP,2013,10
CYP,2014,10
CYP,2015,11
CYP,2016,11
CYP,2017,11
CYP,2018,10
CYP,2019,11
CYP,2020,11
CYP,2021,12
CYP,2022,20
CYP,2023,27
CZE,1960,31
CZE,1961,31
CZE,1962,31
CZE,1963,31
CZE,1964,31
CZE,1965,31
CZE,1966,31
CZE,1967,31
CZE,1968,31
CZE,1969,31
CZE,1970,30
CZE,1971,26
CZE,1972,26
CZE,1973,26
CZE,1974,26
CZE,1975,26
CZE,1976,27
CZE,1977,27
CZE,1978,27
CZE,1979,27
CZE,1980,28
CZE,1981,28
CZE,1982,26
CZE,1983,26
CZE,1984,26
CZE,1985,26
CZE,1986,26
CZE,1987,26
CZE,1988,26
CZE,1989,26
CZE,1990,26
CZE,1991,13
CZE,1992,13
CZE,1993,13
CZE,1994,13
CZE,1995,13
CZE,1996,13
CZE,1997,12
CZE,1998,12
CZE,1999,12
CZE,2000,12
CZE,2001,12
CZE,2002,12
CZE,2003,12
CZE,2004,12
CZE,2005,12
CZE,2006,12
CZE,2007,12
CZE,2008,12
CZE,2009,12
CZE,2010,12
CZE,2011,12
CZE,2012,12
CZE,2013,12
CZE,2014,12
CZE,2015,12
CZE,2016,12
CZE,2017,12
CZE,2018,12
CZE,2019,12
CZE,2020,12
CZE,2021,15
CZE,2022,19
CZE,2023,27
DEU,1960,30
DEU,1961,30
DEU,1962,30
DEU,1963,30
DEU,1964,30
DEU,1965,30
DEU,1966,30
DEU,1967,30
DEU,1968,30
DEU,1969,30
DEU,1970,30
DEU,1971,30
DEU,1972,30
DEU,1973,30
DEU,1974,30
DEU,1975,30
DEU,1976,30
DEU,1977,30
DEU,1978,30
DEU,1979,30
DEU,1980,30
DEU,1981,30
DEU,1982,30
DEU,1983,30
DEU,1984,30
DEU,1985,30
DEU,1986,30
DEU,1987,30
DEU,1988,30
DEU,1989,30
DEU,1990,30
DEU,1991,17
DEU,1992,13
DEU,1993,13
DEU,1994,13
DEU,1995,13
DEU,1996,13
DEU,1997,12
DEU,1998,13
DEU,1999,13
DEU,2000,13
DEU,2001,13
DEU,2002,13
DEU,2003,13
DEU,2004,13
DEU,2005,13
DEU,2006,13
DEU,2007,13
DEU,2008,13
DEU,2009,13
DEU,2010,11
DEU,2011,11
DEU,2012,11
DEU,2013,10
DEU,2014,10
DEU,2015,10
DEU,2016,10
DEU,2017,10
DEU,2018,10
DEU,2019,10
DEU,2020,10
DEU,2021,15
DEU,2022,19
DEU,2023,27
DJI,1960,31
DJI,1961,31
DJI,1962,31
DJI,1963,31
DJI,1964,31
DJI,1965,31
DJI,1966,31
DJI,1967,31
DJI,1968,31
DJI,1969,31
DJI,1970,31
DJI,1971,28
DJI,1972,30
DJI,1973,28
DJI,1974,28
DJI,1975,28
DJI,1976,28
DJI,1977,30
DJI,1978,30
DJI,1979,30
DJI,1980,30
DJI,1981,30
DJI,1982,27
DJI,1983,27
DJI,1984,27
DJI,1985,27
DJI,1986,27
DJI,1987,27
DJI,1988,27
DJI,1989,27
DJI,1990,26
DJI,1991,14
DJI,1992,11
DJI,1993,11
DJI,1994,11
DJI,1995,12
DJI,1996,11
DJI,1997,11
DJI,1998,13
DJI,1999,10
DJI,2000,10
DJI,2001,10
DJI,2002,10
DJI,2003,13
DJI,2004,10
DJI,2005,10
DJI,2006,10
DJI,2007,10
DJI,2008,10
DJI,2009,10
DJI,2010,13
DJI,2011,10
DJI,2012,11
DJI,2013,11
DJI,2014,11
DJI,2015,11
DJI,2016,11
DJI,2017,11
DJI,2018,11
DJI,2019,11
DJI,2020,11
DJI,2021,11
DJI,2022,19
DJI,2023,27
DMA,1960,31
DMA,1961,31
DMA,1962,31
DMA,1963,31
DMA,1964,31
DMA,1965,31
DMA,1966,31
DMA,1967,31
DMA,1968,31
DMA,1969,31
DMA,1970,31
DMA,1971,30
DMA,1972,30
DMA,1973,28
DMA,1974,28
DMA,1975,28
DMA,1976,28
DMA,1977,28
DMA,1978,28
DMA,1979,28
DMA,1980,30
DMA,1981,29
DMA,1982,30
DMA,1983,31
DMA,1984,29
DMA,1985,30
DMA,1986,28
DMA,1987,28
DMA,1988,30
DMA,1989,30
DMA,1990,28
DMA,1991,29
DMA,1992,29
DMA,1993,29
DMA,1994,30
DMA,1995,30
DMA,1996,31
DMA,1997,30
DMA,1998,30
DMA,1999,27
DMA,2000,28
DMA,2001,26
DMA,2002,26
DMA,2003,26
DMA,2004,26
DMA,2005,26
DMA,2006,26
DMA,2007,26
DMA,2008,26
DMA,2009,26
DMA,2010,26
DMA,2011,26
DMA,2012,28
DMA,2013,28
DMA,2014,26
DMA,2015,26
DMA,2016,28
DMA,2017,28
DMA,2018,29
DMA,2019,26
DMA,2020,26
DMA,2021,26
DMA,2022,32
DMA,2023,34
DNK,1960,30
DNK,1961,30
DNK,1962,30
DNK,1963,30
DNK,1964,31
DNK,1965,31
DNK,1966,31
DNK,1967,31
DNK,1968,31
DNK,1969,31
DNK,1970,30
DNK,1971,28
DNK,1972,28
DNK,1973,28
DNK,1974,28
DNK,1975,29
DNK,1976,28
DNK,1977,28
DNK,1978,26
DNK,1979,26
DNK,1980,26
DNK,1981,26
DNK,1982,26
DNK,1983,26
DNK,1984,26
DNK,1985,26
DNK,1986,26
DNK,1987,26
DNK,1988,26
DNK,1989,26
DNK,1990,24
DNK,1991,12
DNK,1992,12
DNK,1993,12
DNK,1994,11
DNK,1995,11
DNK,1996,11
DNK,1997,14
DNK,1998,10
DNK,1999,10
DNK,2000,10
DNK,2001,11
DNK,2002,10
DNK,2003,12
DNK,2004,10
DNK,2005,10
DNK,2006,10
DNK,2007,10
DNK,2008,10
DNK,2009,10
DNK,2010,10
DNK,2011,10
DNK,2012,10
DNK,2013,10
DNK,2014,10
DNK,2015,10
DNK,2016,11
DNK,2017,11
DNK,2018,11
DNK,2019,10
DNK,2020,10
DNK,2021,13
DNK,2022,20
DNK,2023,27
DOM,1960,31
DOM,1961,31
DOM,1962,31
DOM,1963,31
DOM,1964,31
DOM,1965,31
DOM,1966,31
DOM,1967,31
DOM,1968,31
DOM,1969,31
DOM,1970,30
DOM,1971,28
DOM,1972,28
DOM,1973,29
DOM,1974,30
DOM,1975,30
DOM,1976,31
DOM,1977,30
DOM,1978,29
DOM,1979,30
DOM,1980,30
DOM,1981,29
DOM,1982,30
DOM,1983,29
DOM,1984,30
DOM,1985,29
DOM,1986,29
DOM,1987,30
DOM,1988,30
DOM,1989,30
DOM,1990,28
DOM,1991,16
DOM,1992,16
DOM,1993,16
DOM,1994,15
DOM,1995,15
DOM,1996,15
DOM,1997,13
DOM,1998,11
DOM,1999,11
DOM,2000,10
DOM,2001,14
DOM,2002,6
DOM,2003,12
DOM,2004,11
DOM,2005,6
DOM,2006,13
DOM,2007,11
DOM,2008,11
DOM,2009,2
DOM,2010,10
DOM,2011,10
DOM,2012,0
DOM,2013,10
DOM,2014,0
DOM,2015,9
DOM,2016,9
DOM,2017,9
DOM,2018,10
DOM,2019,10
DOM,2020,9
DOM,2021,9
DOM,2022,18
DOM,2023,27
DZA,1960,31
DZA,1961,31
DZA,1962,31
DZA,1963,31
DZA,1964,31
DZA,1965,31
DZA,1966,31
DZA,1967,31
DZA,1968,31
DZA,1969,31
DZA,1970,30
DZA,1971,28
DZA,1972,28
DZA,1973,28
DZA,1974,28
DZA,1975,27
DZA,1976,27
DZA,1977,27
DZA,1978,27
DZA,1979,27
DZA,1980,27
DZA,1981,26
DZA,1982,26
DZA,1983,28
DZA,1984,26
DZA,1985,26
DZA,1986,27
DZA,1987,26
DZA,1988,26
DZA,1989,26
DZA,1990,24
DZA,1991,12
DZA,1992,12
DZA,1993,12
DZA,1994,12
DZA,1995,12
DZA,1996,12
DZA,1997,11
DZA,1998,13
DZA,1999,11
DZA,2000,11
DZA,2001,11
DZA,2002,10
DZA,2003,11
DZA,2004,10
DZA,2005,10
DZA,2006,9
DZA,2007,10
DZA,2008,10
DZA,2009,10
DZA,2010,10
DZA,2011,10
DZA,2012,12
DZA,2013,3
DZA,2014,12
DZA,2015,12
DZA,2016,12
DZA,2017,12
DZA,2018,11
DZA,2019,11
DZA,2020,12
DZA,2021,13
DZA,2022,18
DZA,2023,27
ECU,1960,31
ECU,1961,31
ECU,1962,31
ECU,1963,31
ECU,1964,31
ECU,1965,31
ECU,1966,31
ECU,1967,31
ECU,1968,31
ECU,1969,31
ECU,1970,31
ECU,1971,27
ECU,1972,26
ECU,1973,27
ECU,1974,27
ECU,1975,28
ECU,1976,28
ECU,1977,27
ECU,1978,28
ECU,1979,26
ECU,1980,26
ECU,1981,27
ECU,1982,28
ECU,1983,27
ECU,1984,26
ECU,1985,27
ECU,1986,27
ECU,1987,27
ECU,1988,26
ECU,1989,30
ECU,1990,26
ECU,1991,15
ECU,1992,15
ECU,1993,12
ECU,1994,14
ECU,1995,14
ECU,1996,12
ECU,1997,13
ECU,1998,11
ECU,1999,11
ECU,2000,11
ECU,2001,10
ECU,2002,12
ECU,2003,10
ECU,2004,6
ECU,2005,9
ECU,2006,5
ECU,2007,10
ECU,2008,11
ECU,2009,5
ECU,2010,10
ECU,2011,1
ECU,2012,9
ECU,2013,10
ECU,2014,10
ECU,2015,0
ECU,2016,10
ECU,2017,10
ECU,2018,9
ECU,2019,9
ECU,2020,9
ECU,2021,12
ECU,2022,18
ECU,2023,27
EGY,1960,31
EGY,1961,31
EGY,1962,31
EGY,1963,31
EGY,1964,30
EGY,1965,30
EGY,1966,31
EGY,1967,31
EGY,1968,31
EGY,1969,30
EGY,1970,30
EGY,1971,26
EGY,1972,26
EGY,1973,26
EGY,1974,26
EGY,1975,26
EGY,1976,25
EGY,1977,26
EGY,1978,25
EGY,1979,26
EGY,1980,26
EGY,1981,25
EGY,1982,25
EGY,1983,25
EGY,1984,25
EGY,1985,25
EGY,1986,24
EGY,1987,25
EGY,1988,25
EGY,1989,25
EGY,1990,23
EGY,1991,11
EGY,1992,12
EGY,1993,12
EGY,1994,12
EGY,1995,12
EGY,1996,11
EGY,1997,11
EGY,1998,14
EGY,1999,11
EGY,2000,11
EGY,2001,10
EGY,2002,12
EGY,2003,10
EGY,2004,10
EGY,2005,6
EGY,2006,11
EGY,2007,12
EGY,2008,13
EGY,2009,1
EGY,2010,9
EGY,2011,10
EGY,2012,9
EGY,2013,10
EGY,2014,11
EGY,2015,14
EGY,2016,10
EGY,2017,9
EGY,2018,10
EGY,2019,11
EGY,2020,13
EGY,2021,14
EGY,2022,17
EGY,2023,27
ERI,1960,31
ERI,1961,31
ERI,1962,31
ERI,1963,31
ERI,1964,31
ERI,1965,31
ERI,1966,31
ERI,1967,31
ERI,1968,31
ERI,1969,31
ERI,1970,31
ERI,1971,31
ERI,1972,31
ERI,1973,31
ERI,1974,31
ERI,1975,31
ERI,1976,31
ERI,1977,31
ERI,1978,31
ERI,1979,30
ERI,1980,30
ERI,1981,30
ERI,1982,30
ERI,1983,30
ERI,1984,30
ERI,1985,30
ERI,1986,30
ERI,1987,30
ERI,1988,30
ERI,1989,29
ERI,1990,27
ERI,1991,15
ERI,1992,15
ERI,1993,12
ERI,1994,12
ERI,1995,11
ERI,1996,11
ERI,1997,11
ERI,1998,13
ERI,1999,10
ERI,2000,10
ERI,2001,10
ERI,2002,9
ERI,2003,11
ERI,2004,10
ERI,2005,11
ERI,2006,11
ERI,2007,11
ERI,2008,10
ERI,2009,10
ERI,2010,10
ERI,2011,11
ERI,2012,11
ERI,2013,11
ERI,2014,10
ERI,2015,10
ERI,2016,12
ERI,2017,11
ERI,2018,10
ERI,2019,11
ERI,2020,15
ERI,2021,15
ERI,2022,20
ERI,2023,27
ESP,1960,31
ESP,1961,30
ESP,1962,30
ESP,1963,30
ESP,1964,30
ESP,1965,30
ESP,1966,30
ESP,1967,30
ESP,1968,30
ESP,1969,30
ESP,1970,29
ESP,1971,25
ESP,1972,25
ESP,1973,25
ESP,1974,25
ESP,1975,25
ESP,1976,25
ESP,1977,26
ESP,1978,26
ESP,1979,26
ESP,1980,25
ESP,1981,24
ESP,1982,25
ESP,1983,25
ESP,1984,25
ESP,1985,25
ESP,1986,26
ESP,1987,25
ESP,1988,26
ESP,1989,26
ESP,1990,24
ESP,1991,11
ESP,1992,12
ESP,1993,12
ESP,1994,11
ESP,1995,11
ESP,1996,11
ESP,1997,10
ESP,1998,10
ESP,1999,10
ESP,2000,10
ESP,2001,10
ESP,2002,10
ESP,2003,10
ESP,2004,9
ESP,2005,9
ESP,2006,9
ESP,2007,9
ESP,2008,9
ESP,2009,9
ESP,2010,9
ESP,2011,9
ESP,2012,9
ESP,2013,9
ESP,2014,9
ESP,2015,9
ESP,2016,9
ESP,2017,10
ESP,2018,9
ESP,2019,10
ESP,2020,9
ESP,2021,13
ESP,2022,19
ESP,2023,27
EST,1960,31
EST,1961,31
EST,1962,31
EST,1963,31
EST,1964,31
EST,1965,31
EST,1966,31
EST,1967,31
EST,1968,31
EST,1969,31
EST,1970,31
EST,1971,31
EST,1972,31
EST,1973,31
EST,1974,31
EST,1975,31
EST,1976,31
EST,1977,31
EST,1978,31
EST,1979,31
EST,1980,31
EST,1981,30
EST,1982,30
EST,1983,30
EST,1984,30
EST,1985,30
EST,1986,30
EST,1987,30
EST,1988,30
EST,1989,29
EST,1990,30
EST,1991,18
EST,1992,14
EST,1993,14
EST,1994,14
EST,1995,14
EST,1996,14
EST,1997,15
EST,1998,13
EST,1999,13
EST,2000,12
EST,2001,12
EST,2002,12
EST,2003,12
EST,2004,12
EST,2005,13
EST,2006,13
EST,2007,12
EST,2008,12
EST,2009,12
EST,2010,12
EST,2011,11
EST,2012,12
EST,2013,12
EST,2014,12
EST,2015,12
EST,2016,12
EST,2017,12
EST,2018,12
EST,2019,12
EST,2020,12
EST,2021,14
EST,2022,19
EST,2023,27
ETH,1960,31
ETH,1961,31
ETH,1962,31
ETH,1963,31
ETH,1964,31
ETH,1965,31
ETH,1966,31
ETH,1967,30
ETH,1968,29
ETH,1969,29
ETH,1970,29
ETH,1971,25
ETH,1972,25
ETH,1973,28
ETH,1974,25
ETH,1975,28
ETH,1976,28
ETH,1977,28
ETH,1978,28
ETH,1979,27
ETH,1980,27
ETH,1981,28
ETH,1982,27
ETH,1983,27
ETH,1984,25
ETH,1985,28
ETH,1986,27
ETH,1987,27
ETH,1988,27
ETH,1989,27
ETH,1990,25
ETH,1991,11
ETH,1992,12
ETH,1993,12
ETH,1994,10
ETH,1995,11
ETH,1996,11
ETH,1997,12
ETH,1998,12
ETH,1999,10
ETH,2000,9
ETH,2001,10
ETH,2002,10
ETH,2003,10
ETH,2004,9
ETH,2005,4
ETH,2006,11
ETH,2007,10
ETH,2008,10
ETH,2009,10
ETH,2010,10
ETH,2011,0
ETH,2012,10
ETH,2013,10
ETH,2014,10
ETH,2015,10
ETH,2016,11
ETH,2017,11
ETH,2018,12
ETH,2019,13
ETH,2020,13
ETH,2021,13
ETH,2022,19
ETH,2023,27
FIN,1960,31
FIN,1961,31
FIN,1962,31
FIN,1963,31
FIN,1964,31
FIN,1965,31
FIN,1966,31
FIN,1967,31
FIN,1968,31
FIN,1969,31
FIN,1970,31
FIN,1971,29
FIN,1972,27
FIN,1973,27
FIN,1974,27
FIN,1975,29
FIN,1976,28
FIN,1977,27
FIN,1978,27
FIN,1979,27
FIN,1980,27
FIN,1981,27
FIN,1982,27
FIN,1983,27
FIN,1984,26
FIN,1985,26
FIN,1986,26
FIN,1987,26
FIN,1988,26
FIN,1989,26
FIN,1990,26
FIN,1991,14
FIN,1992,14
FIN,1993,14
FIN,1994,14
FIN,1995,14
FIN,1996,14
FIN,1997,13
FIN,1998,12
FIN,1999,12
FIN,2000,12
FIN,2001,13
FIN,2002,12
FIN,2003,12
FIN,2004,13
FIN,2005,12
FIN,2006,12
FIN,2007,12
FIN,2008,13
FIN,2009,12
FIN,2010,12
FIN,2011,12
FIN,2012,12
FIN,2013,12
FIN,2014,12
FIN,2015,12
FIN,2016,12
FIN,2017,12
FIN,2018,12
FIN,2019,13
FIN,2020,13
FIN,2021,15
FIN,2022,20
FIN,2023,27
FJI,1960,31
FJI,1961,31
FJI,1962,31
FJI,1963,31
FJI,1964,31
FJI,1965,31
FJI,1966,31
FJI,1967,31
FJI,1968,31
FJI,1969,31
FJI,1970,27
FJI,1971,29
FJI,1972,27
FJI,1973,27
FJI,1974,27
FJI,1975,27
FJI,1976,28
FJI,1977,28
FJI,1978,28
FJI,1979,30
FJI,1980,28
FJI,1981,28
FJI,1982,31
FJI,1983,28
FJI,1984,28
FJI,1985,27
FJI,1986,27
FJI,1987,28
FJI,1988,31
FJI,1989,31
FJI,1990,29
FJI,1991,14
FJI,1992,13
FJI,1993,16
FJI,1994,15
FJI,1995,14
FJI,1996,14
FJI,1997,14
FJI,1998,12
FJI,1999,12
FJI,2000,13
FJI,2001,12
FJI,2002,12
FJI,2003,11
FJI,2004,11
FJI,2005,14
FJI,2006,13
FJI,2007,13
FJI,2008,13
FJI,2009,13
FJI,2010,16
FJI,2011,12
FJI,2012,13
FJI,2013,15
FJI,2014,11
FJI,2015,11
FJI,2016,11
FJI,2017,13
FJI,2018,12
FJI,2019,11
FJI,2020,11
FJI,2021,10
FJI,2022,19
FJI,2023,27
FRA,1960,30
FRA,1961,30
FRA,1962,30
FRA,1963,30
FRA,1964,30
FRA,1965,30
FRA,1966,30
FRA,1967,30
FRA,1968,30
FRA,1969,30
FRA,1970,30
FRA,1971,27
FRA,1972,27
FRA,1973,27
FRA,1974,27
FRA,1975,27
FRA,1976,29
FRA,1977,27
FRA,1978,27
FRA,1979,26
FRA,1980,26
FRA,1981,27
FRA,1982,26
FRA,1983,26
FRA,1984,30
FRA,1985,26
FRA,1986,26
FRA,1987,26
FRA,1988,26
FRA,1989,26
FRA,1990,24
FRA,1991,12
FRA,1992,12
FRA,1993,12
FRA,1994,11
FRA,1995,11
FRA,1996,11
FRA,1997,10
FRA,1998,10
FRA,1999,10
FRA,2000,10
FRA,2001,10
FRA,2002,10
FRA,2003,10
FRA,2004,10
FRA,2005,10
FRA,2006,10
FRA,2007,10
FRA,2008,10
FRA,2009,10
FRA,2010,10
FRA,2011,10
FRA,2012,10
FRA,2013,10
FRA,2014,10
FRA,2015,10
FRA,2016,10
FRA,2017,10
FRA,2018,10
FRA,2019,10
FRA,2020,10
FRA,2021,13
FRA,2022,19
FRA,2023,27
FRO,1960,33
FRO,1961,33
FRO,1962,33
FRO,1963,33
FRO,1964,33
FRO,1965,33
FRO,1966,33
FRO,1967,33
FRO,1968,33
FRO,1969,33
FRO,1970,33
FRO,1971,33
FRO,1972,33
FRO,1973,31
FRO,1974,33
FRO,1975,33
FRO,1976,33
FRO,1977,33
FRO,1978,31
FRO,1979,33
FRO,1980,33
FRO,1981,33
FRO,1982,33
FRO,1983,33
FRO,1984,33
FRO,1985,33
FRO,1986,31
FRO,1987,31
FRO,1988,31
FRO,1989,31
FRO,1990,31
FRO,1991,31
FRO,1992,31
FRO,1993,31
FRO,1994,31
FRO,1995,31
FRO,1996,31
FRO,1997,31
FRO,1998,31
FRO,1999,31
FRO,2000,31
FRO,2001,31
FRO,2002,31
FRO,2003,31
FRO,2004,31
FRO,2005,31
FRO,2006,31
FRO,2007,31
FRO,2008,31
FRO,2009,31
FRO,2010,31
FRO,2011,31
FRO,2012,31
FRO,2013,31
FRO,2014,31
FRO,2015,31
FRO,2016,31
FRO,2017,31
FRO,2018,31
FRO,2019,31
FRO,2020,31
FRO,2021,31
FRO,2022,34
FRO,2023,34
FSM,1960,31
FSM,1961,31
FSM,1962,31
FSM,1963,31
FSM,1964,31
FSM,1965,31
FSM,1966,31
FSM,1967,31
FSM,1968,31
FSM,1969,31
FSM,1970,31
FSM,1971,30
FSM,1972,28
FSM,1973,28
FSM,1974,28
FSM,1975,30
FSM,1976,28
FSM,1977,28
FSM,1978,30
FSM,1979,29
FSM,1980,30
FSM,1981,30
FSM,1982,30
FSM,1983,31
FSM,1984,31
FSM,1985,31
FSM,1986,31
FSM,1987,31
FSM,1988,31
FSM,1989,31
FSM,1990,31
FSM,1991,31
FSM,1992,31
FSM,1993,31
FSM,1994,31
FSM,1995,31
FSM,1996,31
FSM,1997,30
FSM,1998,30
FSM,1999,30
FSM,2000,30
FSM,2001,30
FSM,2002,30
FSM,2003,30
FSM,2004,27
FSM,2005,27
FSM,2006,30
FSM,2007,29
FSM,2008,30
FSM,2009,30
FSM,2010,30
FSM,2011,30
FSM,2012,30
FSM,2013,29
FSM,2014,29
FSM,2015,28
FSM,2016,28
FSM,2017,29
FSM,2018,29
FSM,2019,29
FSM,2020,29
FSM,2021,29
FSM,2022,33
FSM,2023,34
GAB,1960,31
GAB,1961,31
GAB,1962,31
GAB,1963,31
GAB,1964,31
GAB,1965,31
GAB,1966,31
GAB,1967,31
GAB,1968,31
GAB,1969,30
GAB,1970,31
GAB,1971,27
GAB,1972,27
GAB,1973,27
GAB,1974,28
GAB,1975,29
GAB,1976,26
GAB,1977,26
GAB,1978,26
GAB,1979,26
GAB,1980,26
GAB,1981,27
GAB,1982,27
GAB,1983,27
GAB,1984,27
GAB,1985,28
GAB,1986,27
GAB,1987,27
GAB,1988,27
GAB,1989,27
GAB,1990,27
GAB,1991,16
GAB,1992,14
GAB,1993,15
GAB,1994,12
GAB,1995,12
GAB,1996,12
GAB,1997,11
GAB,1998,14
GAB,1999,10
GAB,2000,14
GAB,2001,12
GAB,2002,13
GAB,2003,12
GAB,2004,14
GAB,2005,14
GAB,2006,14
GAB,2007,14
GAB,2008,14
GAB,2009,14
GAB,2010,14
GAB,2011,13
GAB,2012,4
GAB,2013,14
GAB,2014,14
GAB,2015,14
GAB,2016,14
GAB,2017,14
GAB,2018,15
GAB,2019,10
GAB,2020,14
GAB,2021,14
GAB,2022,18
GAB,2023,27
GBR,1960,30
GBR,1961,30
GBR,1962,30
GBR,1963,30
GBR,1964,30
GBR,1965,30
GBR,1966,30
GBR,1967,30
GBR,1968,30
GBR,1969,30
GBR,1970,30
GBR,1971,26
GBR,1972,26
GBR,1973,26
GBR,1974,26
GBR,1975,26
GBR,1976,26
GBR,1977,26
GBR,1978,26
GBR,1979,26
GBR,1980,26
GBR,1981,26
GBR,1982,26
GBR,1983,26
GBR,1984,26
GBR,1985,26
GBR,1986,26
GBR,1987,26
GBR,1988,26
GBR,1989,26
GBR,1990,26
GBR,1991,14
GBR,1992,14
GBR,1993,16
GBR,1994,15
GBR,1995,15
GBR,1996,15
GBR,1997,14
GBR,1998,12
GBR,1999,12
GBR,2000,12
GBR,2001,12
GBR,2002,12
GBR,2003,12
GBR,2004,12
GBR,2005,12
GBR,2006,12
GBR,2007,12
GBR,2008,12
GBR,2009,12
GBR,2010,12
GBR,2011,12
GBR,2012,12
GBR,2013,12
GBR,2014,12
GBR,2015,12
GBR,2016,14
GBR,2017,12
GBR,2018,12
GBR,2019,12
GBR,2020,12
GBR,2021,15
GBR,2022,19
GBR,2023,27
GEO,1960,31
GEO,1961,31
GEO,1962,31
GEO,1963,31
GEO,1964,31
GEO,1965,31
GEO,1966,31
GEO,1967,31
GEO,1968,31
GEO,1969,31
GEO,1970,31
GEO,1971,31
GEO,1972,31
GEO,1973,31
GEO,1974,31
GEO,1975,31
GEO,1976,31
GEO,1977,31
GEO,1978,31
GEO,1979,31
GEO,1980,31
GEO,1981,27
GEO,1982,31
GEO,1983,31
GEO,1984,31
GEO,1985,31
GEO,1986,28
GEO,1987,31
GEO,1988,31
GEO,1989,31
GEO,1990,29
GEO,1991,13
GEO,1992,14
GEO,1993,13
GEO,1994,13
GEO,1995,11
GEO,1996,11
GEO,1997,10
GEO,1998,13
GEO,1999,11
GEO,2000,10
GEO,2001,10
GEO,2002,9
GEO,2003,10
GEO,2004,10
GEO,2005,10
GEO,2006,1
GEO,2007,12
GEO,2008,10
GEO,2009,12
GEO,2010,12
GEO,2011,12
GEO,2012,12
GEO,2013,10
GEO,2014,9
GEO,2015,10
GEO,2016,10
GEO,2017,9
GEO,2018,10
GEO,2019,10
GEO,2020,10
GEO,2021,10
GEO,2022,17
GEO,2023,27
GHA,1960,31
GHA,1961,30
GHA,1962,30
GHA,1963,30
GHA,1964,30
GHA,1965,30
GHA,1966,31
GHA,1967,31
GHA,1968,31
GHA,1969,30
GHA,1970,31
GHA,1971,26
GHA,1972,29
GHA,1973,27
GHA,1974,27
GHA,1975,26
GHA,1976,26
GHA,1977,27
GHA,1978,27
GHA,1979,27
GHA,1980,28
GHA,1981,28
GHA,1982,25
GHA,1983,26
GHA,1984,26
GHA,1985,26
GHA,1986,29
GHA,1987,26
GHA,1988,26
GHA,1989,26
GHA,1990,24
GHA,1991,13
GHA,1992,13
GHA,1993,13
GHA,1994,13
GHA,1995,12
GHA,1996,15
GHA,1997,14
GHA,1998,14
GHA,1999,11
GHA,2000,11
GHA,2001,11
GHA,2002,11
GHA,2003,5
GHA,2004,11
GHA,2005,10
GHA,2006,1
GHA,2007,10
GHA,2008,10
GHA,2009,10
GHA,2010,13
GHA,2011,10
GHA,2012,2
GHA,2013,10
GHA,2014,9
GHA,2015,10
GHA,2016,10
GHA,2017,10
GHA,2018,10
GHA,2019,10
GHA,2020,9
GHA,2021,13
GHA,2022,18
GHA,2023,27
GIB,1960,31
GIB,1961,31
GIB,1962,31
GIB,1963,31
GIB,1964,31
GIB,1965,31
GIB,1966,31
GIB,1967,31
GIB,1968,31
GIB,1969,31
GIB,1970,31
GIB,1971,28
GIB,1972,28
GIB,1973,28
GIB,1974,28
GIB,1975,28
GIB,1976,28
GIB,1977,28
GIB,1978,28
GIB,1979,28
GIB,1980,28
GIB,1981,28
GIB,1982,28
GIB,1983,28
GIB,1984,28
GIB,1985,28
GIB,1986,31
GIB,1987,31
GIB,1988,31
GIB,1989,31
GIB,1990,31
GIB,1991,31
GIB,1992,31
GIB,1993,31
GIB,1994,31
GIB,1995,31
GIB,1996,31
GIB,1997,30
GIB,1998,31
GIB,1999,28
GIB,2000,28
GIB,2001,28
GIB,2002,31
GIB,2003,31
GIB,2004,31
GIB,2005,31
GIB,2006,31
GIB,2007,31
GIB,2008,28
GIB,2009,28
GIB,2010,31
GIB,2011,31
GIB,2012,31
GIB,2013,31
GIB,2014,31
GIB,2015,31
GIB,2016,28
GIB,2017,28
GIB,2018,31
GIB,2019,28
GIB,2020,28
GIB,2021,28
GIB,2022,34
GIB,2023,34
GIN,1960,31
GIN,1961,31
GIN,1962,31
GIN,1963,31
GIN,1964,31
GIN,1965,31
GIN,1966,31
GIN,1967,31
GIN,1968,31
GIN,1969,31
GIN,1970,31
GIN,1971,26
GIN,1972,30
GIN,1973,30
GIN,1974,30
GIN,1975,28
GIN,1976,28
GIN,1977,28
GIN,1978,29
GIN,1979,30
GIN,1980,30
GIN,1981,27
GIN,1982,26
GIN,1983,27
GIN,1984,27
GIN,1985,27
GIN,1986,26
GIN,1987,26
GIN,1988,28
GIN,1989,26
GIN,1990,24
GIN,1991,12
GIN,1992,13
GIN,1993,11
GIN,1994,2
GIN,1995,14
GIN,1996,10
GIN,1997,12
GIN,1998,12
GIN,1999,11
GIN,2000,13
GIN,2001,11
GIN,2002,12
GIN,2003,10
GIN,2004,10
GIN,2005,9
GIN,2006,10
GIN,2007,12
GIN,2008,11
GIN,2009,13
GIN,2010,7
GIN,2011,11
GIN,2012,1
GIN,2013,11
GIN,2014,9
GIN,2015,10
GIN,2016,10
GIN,2017,12
GIN,2018,9
GIN,2019,10
GIN,2020,12
GIN,2021,13
GIN,2022,19
GIN,2023,27
GMB,1960,31
GMB,1961,31
GMB,1962,31
