country_code,anho,null_count
CYP,2018,32
CYP,2019,32
CYP,2020,36
CYP,2021,27
CYP,2022,40
CYP,2023,75
CZE,1960,75
CZE,1961,75
CZE,1962,75
CZE,1963,75
CZE,1964,75
CZE,1965,75
CZE,1966,75
CZE,1967,75
CZE,1968,75
CZE,1969,75
CZE,1970,75
CZE,1971,75
CZE,1972,75
CZE,1973,75
CZE,1974,75
CZE,1975,75
CZE,1976,75
CZE,1977,75
CZE,1978,75
CZE,1979,75
CZE,1980,74
CZE,1981,74
CZE,1982,74
CZE,1983,74
CZE,1984,74
CZE,1985,74
CZE,1986,74
CZE,1987,74
CZE,1988,74
CZE,1989,74
CZE,1990,70
CZE,1991,70
CZE,1992,69
CZE,1993,35
CZE,1994,32
CZE,1995,30
CZE,1996,31
CZE,1997,31
CZE,1998,31
CZE,1999,31
CZE,2000,29
CZE,2001,30
CZE,2002,29
CZE,2003,29
CZE,2004,24
CZE,2005,21
CZE,2006,24
CZE,2007,24
CZE,2008,23
CZE,2009,26
CZE,2010,24
CZE,2011,17
CZE,2012,26
CZE,2013,24
CZE,2014,15
CZE,2015,23
CZE,2016,25
CZE,2017,16
CZE,2018,19
CZE,2019,20
CZE,2020,24
CZE,2021,15
CZE,2022,26
CZE,2023,74
DEU,1960,68
DEU,1961,68
DEU,1962,68
DEU,1963,68
DEU,1964,68
DEU,1965,68
DEU,1966,68
DEU,1967,68
DEU,1968,68
DEU,1969,68
DEU,1970,68
DEU,1971,57
DEU,1972,57
DEU,1973,57
DEU,1974,57
DEU,1975,51
DEU,1976,51
DEU,1977,51
DEU,1978,51
DEU,1979,50
DEU,1980,50
DEU,1981,50
DEU,1982,50
DEU,1983,50
DEU,1984,50
DEU,1985,50
DEU,1986,50
DEU,1987,50
DEU,1988,50
DEU,1989,50
DEU,1990,45
DEU,1991,47
DEU,1992,47
DEU,1993,47
DEU,1994,48
DEU,1995,46
DEU,1996,48
DEU,1997,48
DEU,1998,48
DEU,1999,49
DEU,2000,47
DEU,2001,43
DEU,2002,43
DEU,2003,43
DEU,2004,40
DEU,2005,36
DEU,2006,38
DEU,2007,37
DEU,2008,37
DEU,2009,37
DEU,2010,35
DEU,2011,28
DEU,2012,37
DEU,2013,34
DEU,2014,26
DEU,2015,33
DEU,2016,34
DEU,2017,25
DEU,2018,35
DEU,2019,34
DEU,2020,39
DEU,2021,32
DEU,2022,42
DEU,2023,74
DJI,1960,73
DJI,1961,74
DJI,1962,74
DJI,1963,74
DJI,1964,74
DJI,1965,73
DJI,1966,74
DJI,1967,74
DJI,1968,74
DJI,1969,74
DJI,1970,73
DJI,1971,74
DJI,1972,74
DJI,1973,73
DJI,1974,73
DJI,1975,72
DJI,1976,73
DJI,1977,73
DJI,1978,73
DJI,1979,72
DJI,1980,69
DJI,1981,70
DJI,1982,70
DJI,1983,70
DJI,1984,63
DJI,1985,53
DJI,1986,60
DJI,1987,54
DJI,1988,56
DJI,1989,56
DJI,1990,54
DJI,1991,50
DJI,1992,50
DJI,1993,50
DJI,1994,50
DJI,1995,49
DJI,1996,51
DJI,1997,50
DJI,1998,50
DJI,1999,50
DJI,2000,47
DJI,2001,48
DJI,2002,47
DJI,2003,46
DJI,2004,44
DJI,2005,40
DJI,2006,42
DJI,2007,42
DJI,2008,40
DJI,2009,40
DJI,2010,38
DJI,2011,33
DJI,2012,38
DJI,2013,35
DJI,2014,34
DJI,2015,32
DJI,2016,34
DJI,2017,34
DJI,2018,34
DJI,2019,34
DJI,2020,38
DJI,2021,37
DJI,2022,43
DJI,2023,75
DMA,1960,72
DMA,1961,73
DMA,1962,73
DMA,1963,73
DMA,1964,72
DMA,1965,72
DMA,1966,72
DMA,1967,71
DMA,1968,71
DMA,1969,71
DMA,1970,70
DMA,1971,71
DMA,1972,71
DMA,1973,71
DMA,1974,71
DMA,1975,64
DMA,1976,56
DMA,1977,48
DMA,1978,48
DMA,1979,49
DMA,1980,46
DMA,1981,45
DMA,1982,39
DMA,1983,39
DMA,1984,40
DMA,1985,39
DMA,1986,39
DMA,1987,39
DMA,1988,39
DMA,1989,39
DMA,1990,36
DMA,1991,41
DMA,1992,41
DMA,1993,40
DMA,1994,39
DMA,1995,37
DMA,1996,39
DMA,1997,39
DMA,1998,39
DMA,1999,38
DMA,2000,33
DMA,2001,35
DMA,2002,33
DMA,2003,33
DMA,2004,31
DMA,2005,28
DMA,2006,30
DMA,2007,30
DMA,2008,29
DMA,2009,29
DMA,2010,27
DMA,2011,29
DMA,2012,30
DMA,2013,28
DMA,2014,27
DMA,2015,23
DMA,2016,25
DMA,2017,25
DMA,2018,26
DMA,2019,26
DMA,2020,30
DMA,2021,34
DMA,2022,36
DMA,2023,75
DNK,1960,64
DNK,1961,62
DNK,1962,62
DNK,1963,62
DNK,1964,62
DNK,1965,61
DNK,1966,57
DNK,1967,57
DNK,1968,57
DNK,1969,57
DNK,1970,52
DNK,1971,53
DNK,1972,53
DNK,1973,53
DNK,1974,53
DNK,1975,43
DNK,1976,44
DNK,1977,43
DNK,1978,43
DNK,1979,42
DNK,1980,41
DNK,1981,42
DNK,1982,42
DNK,1983,42
DNK,1984,42
DNK,1985,41
DNK,1986,42
DNK,1987,42
DNK,1988,42
DNK,1989,42
DNK,1990,37
DNK,1991,39
DNK,1992,36
DNK,1993,36
DNK,1994,37
DNK,1995,35
DNK,1996,37
DNK,1997,37
DNK,1998,37
DNK,1999,36
DNK,2000,34
DNK,2001,35
DNK,2002,34
DNK,2003,34
DNK,2004,30
DNK,2005,34
DNK,2006,36
DNK,2007,36
DNK,2008,36
DNK,2009,36
DNK,2010,32
DNK,2011,25
DNK,2012,34
DNK,2013,33
DNK,2014,24
DNK,2015,30
DNK,2016,32
DNK,2017,23
DNK,2018,32
DNK,2019,32
DNK,2020,36
DNK,2021,27
DNK,2022,38
DNK,2023,75
DOM,1960,59
DOM,1961,57
DOM,1962,57
DOM,1963,57
DOM,1964,57
DOM,1965,56
DOM,1966,57
DOM,1967,57
DOM,1968,53
DOM,1969,53
DOM,1970,46
DOM,1971,46
DOM,1972,46
DOM,1973,47
DOM,1974,47
DOM,1975,46
DOM,1976,47
DOM,1977,47
DOM,1978,47
DOM,1979,47
DOM,1980,45
DOM,1981,46
DOM,1982,46
DOM,1983,46
DOM,1984,46
DOM,1985,45
DOM,1986,46
DOM,1987,46
DOM,1988,46
DOM,1989,46
DOM,1990,44
DOM,1991,42
DOM,1992,42
DOM,1993,40
DOM,1994,39
DOM,1995,37
DOM,1996,39
DOM,1997,38
DOM,1998,38
DOM,1999,38
DOM,2000,36
DOM,2001,36
DOM,2002,35
DOM,2003,35
DOM,2004,28
DOM,2005,26
DOM,2006,27
DOM,2007,27
DOM,2008,25
DOM,2009,25
DOM,2010,23
DOM,2011,15
DOM,2012,25
DOM,2013,22
DOM,2014,13
DOM,2015,20
DOM,2016,20
DOM,2017,11
DOM,2018,20
DOM,2019,22
DOM,2020,26
DOM,2021,17
DOM,2022,30
DOM,2023,73
DZA,1960,70
DZA,1961,71
DZA,1962,71
DZA,1963,71
DZA,1964,62
DZA,1965,58
DZA,1966,59
DZA,1967,59
DZA,1968,59
DZA,1969,58
DZA,1970,49
DZA,1971,50
DZA,1972,49
DZA,1973,49
DZA,1974,51
DZA,1975,48
DZA,1976,50
DZA,1977,44
DZA,1978,44
DZA,1979,43
DZA,1980,42
DZA,1981,43
DZA,1982,42
DZA,1983,42
DZA,1984,42
DZA,1985,42
DZA,1986,43
DZA,1987,43
DZA,1988,42
DZA,1989,43
DZA,1990,39
DZA,1991,40
DZA,1992,46
DZA,1993,46
DZA,1994,46
DZA,1995,40
DZA,1996,43
DZA,1997,43
DZA,1998,42
DZA,1999,40
DZA,2000,38
DZA,2001,39
DZA,2002,38
DZA,2003,38
DZA,2004,33
DZA,2005,26
DZA,2006,28
DZA,2007,27
DZA,2008,28
DZA,2009,26
DZA,2010,23
DZA,2011,16
DZA,2012,26
DZA,2013,24
DZA,2014,16
DZA,2015,23
DZA,2016,24
DZA,2017,15
DZA,2018,24
DZA,2019,26
DZA,2020,30
DZA,2021,23
DZA,2022,35
DZA,2023,74
ECU,1960,60
ECU,1961,58
ECU,1962,58
ECU,1963,58
ECU,1964,58
ECU,1965,57
ECU,1966,58
ECU,1967,58
ECU,1968,58
ECU,1969,58
ECU,1970,54
ECU,1971,54
ECU,1972,54
ECU,1973,54
ECU,1974,53
ECU,1975,52
ECU,1976,44
ECU,1977,46
ECU,1978,47
ECU,1979,47
ECU,1980,46
ECU,1981,47
ECU,1982,47
ECU,1983,47
ECU,1984,47
ECU,1985,46
ECU,1986,45
ECU,1987,46
ECU,1988,46
ECU,1989,46
ECU,1990,44
ECU,1991,46
ECU,1992,45
ECU,1993,44
ECU,1994,42
ECU,1995,36
ECU,1996,38
ECU,1997,37
ECU,1998,37
ECU,1999,37
ECU,2000,35
ECU,2001,40
ECU,2002,36
ECU,2003,36
ECU,2004,31
ECU,2005,28
ECU,2006,30
ECU,2007,29
ECU,2008,29
ECU,2009,29
ECU,2010,27
ECU,2011,20
ECU,2012,29
ECU,2013,27
ECU,2014,18
ECU,2015,25
ECU,2016,26
ECU,2017,17
ECU,2018,26
ECU,2019,27
ECU,2020,31
ECU,2021,22
ECU,2022,35
ECU,2023,74
EGY,1960,61
EGY,1961,59
EGY,1962,59
EGY,1963,59
EGY,1964,59
EGY,1965,56
EGY,1966,57
EGY,1967,57
EGY,1968,57
EGY,1969,57
EGY,1970,53
EGY,1971,53
EGY,1972,52
EGY,1973,53
EGY,1974,53
EGY,1975,51
EGY,1976,48
EGY,1977,39
EGY,1978,39
EGY,1979,39
EGY,1980,38
EGY,1981,39
EGY,1982,39
EGY,1983,39
EGY,1984,39
EGY,1985,38
EGY,1986,40
EGY,1987,39
EGY,1988,40
EGY,1989,39
EGY,1990,34
EGY,1991,37
EGY,1992,37
EGY,1993,37
EGY,1994,37
EGY,1995,36
EGY,1996,37
EGY,1997,35
EGY,1998,34
EGY,1999,34
EGY,2000,32
EGY,2001,32
EGY,2002,32
EGY,2003,32
EGY,2004,28
EGY,2005,24
EGY,2006,22
EGY,2007,21
EGY,2008,22
EGY,2009,22
EGY,2010,19
EGY,2011,11
EGY,2012,21
EGY,2013,18
EGY,2014,9
EGY,2015,16
EGY,2016,17
EGY,2017,9
EGY,2018,18
EGY,2019,18
EGY,2020,22
EGY,2021,13
EGY,2022,26
EGY,2023,74
ERI,1960,73
ERI,1961,74
ERI,1962,74
ERI,1963,74
ERI,1964,74
ERI,1965,73
ERI,1966,74
ERI,1967,74
ERI,1968,74
ERI,1969,74
ERI,1970,73
ERI,1971,74
ERI,1972,74
ERI,1973,74
ERI,1974,74
ERI,1975,73
ERI,1976,74
ERI,1977,74
ERI,1978,74
ERI,1979,74
ERI,1980,73
ERI,1981,74
ERI,1982,74
ERI,1983,74
ERI,1984,74
ERI,1985,73
ERI,1986,74
ERI,1987,74
ERI,1988,74
ERI,1989,74
ERI,1990,72
ERI,1991,74
ERI,1992,70
ERI,1993,69
ERI,1994,69
ERI,1995,57
ERI,1996,52
ERI,1997,52
ERI,1998,47
ERI,1999,47
ERI,2000,45
ERI,2001,53
ERI,2002,52
ERI,2003,52
ERI,2004,50
ERI,2005,46
ERI,2006,48
ERI,2007,48
ERI,2008,48
ERI,2009,48
ERI,2010,46
ERI,2011,48
ERI,2012,53
ERI,2013,51
ERI,2014,51
ERI,2015,63
ERI,2016,63
ERI,2017,63
ERI,2018,64
ERI,2019,63
ERI,2020,70
ERI,2021,70
ERI,2022,70
ERI,2023,74
ESP,1960,67
ESP,1961,68
ESP,1962,68
ESP,1963,68
ESP,1964,68
ESP,1965,67
ESP,1966,68
ESP,1967,68
ESP,1968,68
ESP,1969,68
ESP,1970,63
ESP,1971,64
ESP,1972,64
ESP,1973,64
ESP,1974,64
ESP,1975,49
ESP,1976,50
ESP,1977,55
ESP,1978,50
ESP,1979,50
ESP,1980,49
ESP,1981,50
ESP,1982,50
ESP,1983,50
ESP,1984,50
ESP,1985,49
ESP,1986,50
ESP,1987,50
ESP,1988,50
ESP,1989,50
ESP,1990,45
ESP,1991,47
ESP,1992,47
ESP,1993,47
ESP,1994,47
ESP,1995,45
ESP,1996,47
ESP,1997,47
ESP,1998,47
ESP,1999,49
ESP,2000,47
ESP,2001,43
ESP,2002,43
ESP,2003,43
ESP,2004,40
ESP,2005,38
ESP,2006,39
ESP,2007,39
ESP,2008,39
ESP,2009,39
ESP,2010,37
ESP,2011,30
ESP,2012,37
ESP,2013,35
ESP,2014,26
ESP,2015,33
ESP,2016,34
ESP,2017,24
ESP,2018,33
ESP,2019,33
ESP,2020,37
ESP,2021,28
ESP,2022,40
ESP,2023,74
EST,1960,74
EST,1961,74
EST,1962,74
EST,1963,74
EST,1964,74
EST,1965,74
EST,1966,74
EST,1967,74
EST,1968,74
EST,1969,74
EST,1970,75
EST,1971,75
EST,1972,75
EST,1973,75
EST,1974,75
EST,1975,75
EST,1976,75
EST,1977,75
EST,1978,75
EST,1979,75
EST,1980,75
EST,1981,75
EST,1982,75
EST,1983,75
EST,1984,75
EST,1985,75
EST,1986,75
EST,1987,75
EST,1988,75
EST,1989,75
EST,1990,73
EST,1991,75
EST,1992,66
EST,1993,62
EST,1994,60
EST,1995,54
EST,1996,55
EST,1997,55
EST,1998,51
EST,1999,51
EST,2000,49
EST,2001,51
EST,2002,51
EST,2003,52
EST,2004,43
EST,2005,43
EST,2006,45
EST,2007,45
EST,2008,40
EST,2009,40
EST,2010,38
EST,2011,32
EST,2012,41
EST,2013,39
EST,2014,30
EST,2015,37
EST,2016,38
EST,2017,29
EST,2018,38
EST,2019,38
EST,2020,42
EST,2021,33
EST,2022,47
EST,2023,75
ETH,1960,66
ETH,1961,64
ETH,1962,64
ETH,1963,64
ETH,1964,64
ETH,1965,62
ETH,1966,62
ETH,1967,62
ETH,1968,62
ETH,1969,62
ETH,1970,61
ETH,1971,61
ETH,1972,61
ETH,1973,61
ETH,1974,61
ETH,1975,60
ETH,1976,61
ETH,1977,54
ETH,1978,55
ETH,1979,55
ETH,1980,54
ETH,1981,46
ETH,1982,46
ETH,1983,46
ETH,1984,46
ETH,1985,40
ETH,1986,43
ETH,1987,43
ETH,1988,43
ETH,1989,43
ETH,1990,43
ETH,1991,45
ETH,1992,41
ETH,1993,41
ETH,1994,41
ETH,1995,40
ETH,1996,41
ETH,1997,41
ETH,1998,41
ETH,1999,41
ETH,2000,39
ETH,2001,41
ETH,2002,41
ETH,2003,40
ETH,2004,36
ETH,2005,33
ETH,2006,33
ETH,2007,34
ETH,2008,34
ETH,2009,51
ETH,2010,50
ETH,2011,52
ETH,2012,52
ETH,2013,54
ETH,2014,44
ETH,2015,52
ETH,2016,53
ETH,2017,42
ETH,2018,50
ETH,2019,50
ETH,2020,54
ETH,2021,58
ETH,2022,51
ETH,2023,74
FIN,1960,68
FIN,1961,69
FIN,1962,69
FIN,1963,69
FIN,1964,69
FIN,1965,68
FIN,1966,69
FIN,1967,69
FIN,1968,69
FIN,1969,69
FIN,1970,64
FIN,1971,65
FIN,1972,65
FIN,1973,65
FIN,1974,65
FIN,1975,57
FIN,1976,58
FIN,1977,58
FIN,1978,58
FIN,1979,57
FIN,1980,56
FIN,1981,57
FIN,1982,52
FIN,1983,51
FIN,1984,51
FIN,1985,50
FIN,1986,51
FIN,1987,51
FIN,1988,51
FIN,1989,51
FIN,1990,46
FIN,1991,48
FIN,1992,48
FIN,1993,48
FIN,1994,48
FIN,1995,46
FIN,1996,48
FIN,1997,48
FIN,1998,48
FIN,1999,49
FIN,2000,47
FIN,2001,43
FIN,2002,43
FIN,2003,43
FIN,2004,40
FIN,2005,44
FIN,2006,45
FIN,2007,43
FIN,2008,43
FIN,2009,43
FIN,2010,41
FIN,2011,34
FIN,2012,43
FIN,2013,40
FIN,2014,31
FIN,2015,38
FIN,2016,40
FIN,2017,31
FIN,2018,40
FIN,2019,40
FIN,2020,44
FIN,2021,35
FIN,2022,46
FIN,2023,75
FJI,1960,72
FJI,1961,66
FJI,1962,63
FJI,1963,63
FJI,1964,63
FJI,1965,59
FJI,1966,60
FJI,1967,60
FJI,1968,60
FJI,1969,59
FJI,1970,54
FJI,1971,55
FJI,1972,55
FJI,1973,54
FJI,1974,55
FJI,1975,54
FJI,1976,55
FJI,1977,54
FJI,1978,54
FJI,1979,47
FJI,1980,44
FJI,1981,45
FJI,1982,46
FJI,1983,45
FJI,1984,46
FJI,1985,45
FJI,1986,46
FJI,1987,46
FJI,1988,45
FJI,1989,46
FJI,1990,42
FJI,1991,44
FJI,1992,39
FJI,1993,39
FJI,1994,39
FJI,1995,37
FJI,1996,39
FJI,1997,39
FJI,1998,39
FJI,1999,39
FJI,2000,34
FJI,2001,32
FJI,2002,30
FJI,2003,30
FJI,2004,26
FJI,2005,25
FJI,2006,26
FJI,2007,27
FJI,2008,27
FJI,2009,27
FJI,2010,25
FJI,2011,26
FJI,2012,27
FJI,2013,25
FJI,2014,25
FJI,2015,22
FJI,2016,23
FJI,2017,23
FJI,2018,23
FJI,2019,23
FJI,2020,27
FJI,2021,32
FJI,2022,39
FJI,2023,74
FRA,1960,68
FRA,1961,69
FRA,1962,69
FRA,1963,69
FRA,1964,69
FRA,1965,68
FRA,1966,68
FRA,1967,68
FRA,1968,68
FRA,1969,68
FRA,1970,63
FRA,1971,64
FRA,1972,64
FRA,1973,64
FRA,1974,64
FRA,1975,50
FRA,1976,51
FRA,1977,51
FRA,1978,51
FRA,1979,51
FRA,1980,49
FRA,1981,50
FRA,1982,50
FRA,1983,49
FRA,1984,49
FRA,1985,48
FRA,1986,49
FRA,1987,49
FRA,1988,49
FRA,1989,49
FRA,1990,44
FRA,1991,46
FRA,1992,46
FRA,1993,46
FRA,1994,46
FRA,1995,44
FRA,1996,46
FRA,1997,46
FRA,1998,46
FRA,1999,47
FRA,2000,45
FRA,2001,41
FRA,2002,41
FRA,2003,41
FRA,2004,37
FRA,2005,35
FRA,2006,37
FRA,2007,37
FRA,2008,35
FRA,2009,35
FRA,2010,33
FRA,2011,26
FRA,2012,35
FRA,2013,33
FRA,2014,24
FRA,2015,31
FRA,2016,35
FRA,2017,26
FRA,2018,36
FRA,2019,39
FRA,2020,43
FRA,2021,35
FRA,2022,47
FRA,2023,74
FRO,1960,73
FRO,1961,74
FRO,1962,74
FRO,1963,74
FRO,1964,74
FRO,1965,72
FRO,1966,73
FRO,1967,73
FRO,1968,73
FRO,1969,73
FRO,1970,72
FRO,1971,73
FRO,1972,73
FRO,1973,73
FRO,1974,73
FRO,1975,72
FRO,1976,73
FRO,1977,73
FRO,1978,73
FRO,1979,73
FRO,1980,72
FRO,1981,73
FRO,1982,73
FRO,1983,73
FRO,1984,73
FRO,1985,72
FRO,1986,73
FRO,1987,73
FRO,1988,73
FRO,1989,73
FRO,1990,71
FRO,1991,73
FRO,1992,73
FRO,1993,73
FRO,1994,73
FRO,1995,71
FRO,1996,73
FRO,1997,73
FRO,1998,70
FRO,1999,70
FRO,2000,68
FRO,2001,70
FRO,2002,70
FRO,2003,70
FRO,2004,70
FRO,2005,68
FRO,2006,70
FRO,2007,70
FRO,2008,69
FRO,2009,68
FRO,2010,66
FRO,2011,68
FRO,2012,69
FRO,2013,69
FRO,2014,69
FRO,2015,67
FRO,2016,69
FRO,2017,70
FRO,2018,70
FRO,2019,70
FRO,2020,70
FRO,2021,70
FRO,2022,70
FRO,2023,75
FSM,1960,73
FSM,1961,74
FSM,1962,74
FSM,1963,74
FSM,1964,74
FSM,1965,73
FSM,1966,74
FSM,1967,74
FSM,1968,74
FSM,1969,74
FSM,1970,73
FSM,1971,74
FSM,1972,74
FSM,1973,74
FSM,1974,74
FSM,1975,73
FSM,1976,74
FSM,1977,74
FSM,1978,74
FSM,1979,74
FSM,1980,73
FSM,1981,74
FSM,1982,74
FSM,1983,73
FSM,1984,73
FSM,1985,72
FSM,1986,73
FSM,1987,73
FSM,1988,73
FSM,1989,73
FSM,1990,69
FSM,1991,71
FSM,1992,71
FSM,1993,71
FSM,1994,71
FSM,1995,54
FSM,1996,53
FSM,1997,53
FSM,1998,53
FSM,1999,52
FSM,2000,49
FSM,2001,51
FSM,2002,51
FSM,2003,51
FSM,2004,47
FSM,2005,43
FSM,2006,45
FSM,2007,45
FSM,2008,45
FSM,2009,41
FSM,2010,39
FSM,2011,41
FSM,2012,41
FSM,2013,37
FSM,2014,32
FSM,2015,39
FSM,2016,41
FSM,2017,41
FSM,2018,41
FSM,2019,41
FSM,2020,45
FSM,2021,45
FSM,2022,67
FSM,2023,75
GAB,1960,60
GAB,1961,58
GAB,1962,57
GAB,1963,56
GAB,1964,56
GAB,1965,55
GAB,1966,56
GAB,1967,57
GAB,1968,57
GAB,1969,57
GAB,1970,53
GAB,1971,53
GAB,1972,53
GAB,1973,53
GAB,1974,51
GAB,1975,50
GAB,1976,51
GAB,1977,51
GAB,1978,45
GAB,1979,44
GAB,1980,42
GAB,1981,43
GAB,1982,43
GAB,1983,43
GAB,1984,43
GAB,1985,42
GAB,1986,44
GAB,1987,44
GAB,1988,44
GAB,1989,44
GAB,1990,40
GAB,1991,42
GAB,1992,42
GAB,1993,42
GAB,1994,43
GAB,1995,39
GAB,1996,41
GAB,1997,41
GAB,1998,41
GAB,1999,41
GAB,2000,39
GAB,2001,40
GAB,2002,39
GAB,2003,39
GAB,2004,39
GAB,2005,32
GAB,2006,39
GAB,2007,32
GAB,2008,32
GAB,2009,32
GAB,2010,27
GAB,2011,21
GAB,2012,29
GAB,2013,27
GAB,2014,23
GAB,2015,29
GAB,2016,38
GAB,2017,28
GAB,2018,38
GAB,2019,39
GAB,2020,61
GAB,2021,52
GAB,2022,61
GAB,2023,75
GBR,1960,58
GBR,1961,56
GBR,1962,56
GBR,1963,56
GBR,1964,56
GBR,1965,55
GBR,1966,56
GBR,1967,52
GBR,1968,52
GBR,1969,52
GBR,1970,43
GBR,1971,44
GBR,1972,44
GBR,1973,44
GBR,1974,44
GBR,1975,37
GBR,1976,38
GBR,1977,38
GBR,1978,38
GBR,1979,37
GBR,1980,36
GBR,1981,37
GBR,1982,37
GBR,1983,37
GBR,1984,37
GBR,1985,36
GBR,1986,37
GBR,1987,34
GBR,1988,34
GBR,1989,34
GBR,1990,29
GBR,1991,31
GBR,1992,31
GBR,1993,31
GBR,1994,31
GBR,1995,29
GBR,1996,31
GBR,1997,31
GBR,1998,31
GBR,1999,32
GBR,2000,30
GBR,2001,32
GBR,2002,32
GBR,2003,32
GBR,2004,28
GBR,2005,23
GBR,2006,27
GBR,2007,27
GBR,2008,25
GBR,2009,25
GBR,2010,23
GBR,2011,16
GBR,2012,25
GBR,2013,24
GBR,2014,16
GBR,2015,32
GBR,2016,33
GBR,2017,24
GBR,2018,33
GBR,2019,31
GBR,2020,37
GBR,2021,22
GBR,2022,33
GBR,2023,74
GEO,1960,75
GEO,1961,75
GEO,1962,75
GEO,1963,75
GEO,1964,75
GEO,1965,75
GEO,1966,75
GEO,1967,75
GEO,1968,75
GEO,1969,75
GEO,1970,75
GEO,1971,75
GEO,1972,75
GEO,1973,75
GEO,1974,75
GEO,1975,75
GEO,1976,75
GEO,1977,75
GEO,1978,75
GEO,1979,75
GEO,1980,75
GEO,1981,75
GEO,1982,75
GEO,1983,75
GEO,1984,75
GEO,1985,75
GEO,1986,75
GEO,1987,75
GEO,1988,75
GEO,1989,75
GEO,1990,70
GEO,1991,72
GEO,1992,72
GEO,1993,70
GEO,1994,68
GEO,1995,55
GEO,1996,53
GEO,1997,43
GEO,1998,44
GEO,1999,41
GEO,2000,39
GEO,2001,39
GEO,2002,38
GEO,2003,33
GEO,2004,27
GEO,2005,25
GEO,2006,28
GEO,2007,28
GEO,2008,24
GEO,2009,23
GEO,2010,21
GEO,2011,14
GEO,2012,23
GEO,2013,21
GEO,2014,12
GEO,2015,19
GEO,2016,20
GEO,2017,11
GEO,2018,20
GEO,2019,20
GEO,2020,24
GEO,2021,15
GEO,2022,29
GEO,2023,75
GHA,1960,61
GHA,1961,59
GHA,1962,59
GHA,1963,58
GHA,1964,57
GHA,1965,55
GHA,1966,56
GHA,1967,56
GHA,1968,56
GHA,1969,56
GHA,1970,53
GHA,1971,53
GHA,1972,53
GHA,1973,53
GHA,1974,53
GHA,1975,47
GHA,1976,48
GHA,1977,48
GHA,1978,47
GHA,1979,43
GHA,1980,41
GHA,1981,42
GHA,1982,42
GHA,1983,42
GHA,1984,42
GHA,1985,41
GHA,1986,42
GHA,1987,45
GHA,1988,45
GHA,1989,45
GHA,1990,39
GHA,1991,41
GHA,1992,41
GHA,1993,35
GHA,1994,35
GHA,1995,35
GHA,1996,35
GHA,1997,34
GHA,1998,34
GHA,1999,34
GHA,2000,35
GHA,2001,34
GHA,2002,34
GHA,2003,34
GHA,2004,30
GHA,2005,29
GHA,2006,30
GHA,2007,30
GHA,2008,25
GHA,2009,23
GHA,2010,23
GHA,2011,16
GHA,2012,28
GHA,2013,25
GHA,2014,18
GHA,2015,25
GHA,2016,26
GHA,2017,18
GHA,2018,26
GHA,2019,20
GHA,2020,24
GHA,2021,15
GHA,2022,32
GHA,2023,74
GIB,1960,73
GIB,1961,74
GIB,1962,74
GIB,1963,74
GIB,1964,74
GIB,1965,73
GIB,1966,74
GIB,1967,74
GIB,1968,74
GIB,1969,74
GIB,1970,73
GIB,1971,74
GIB,1972,74
GIB,1973,74
GIB,1974,74
GIB,1975,73
GIB,1976,74
GIB,1977,74
GIB,1978,74
GIB,1979,74
GIB,1980,73
GIB,1981,74
GIB,1982,74
GIB,1983,74
GIB,1984,74
GIB,1985,73
GIB,1986,74
GIB,1987,74
GIB,1988,74
GIB,1989,74
GIB,1990,72
GIB,1991,74
GIB,1992,74
GIB,1993,74
GIB,1994,74
GIB,1995,72
GIB,1996,74
GIB,1997,74
GIB,1998,74
GIB,1999,74
GIB,2000,72
GIB,2001,74
GIB,2002,74
GIB,2003,74
GIB,2004,74
GIB,2005,72
GIB,2006,74
GIB,2007,74
GIB,2008,74
GIB,2009,74
GIB,2010,72
GIB,2011,74
GIB,2012,74
GIB,2013,74
GIB,2014,74
GIB,2015,72
GIB,2016,74
GIB,2017,74
GIB,2018,74
GIB,2019,74
GIB,2020,74
GIB,2021,74
GIB,2022,74
GIB,2023,75
GIN,1960,72
GIN,1961,73
GIN,1962,73
GIN,1963,73
GIN,1964,73
GIN,1965,72
GIN,1966,73
GIN,1967,73
GIN,1968,73
GIN,1969,73
GIN,1970,72
GIN,1971,73
GIN,1972,73
GIN,1973,72
GIN,1974,72
GIN,1975,71
GIN,1976,72
GIN,1977,72
GIN,1978,72
GIN,1979,72
GIN,1980,71
GIN,1981,72
GIN,1982,72
GIN,1983,72
GIN,1984,72
GIN,1985,70
GIN,1986,63
GIN,1987,62
GIN,1988,60
GIN,1989,60
GIN,1990,56
GIN,1991,46
GIN,1992,43
GIN,1993,43
GIN,1994,42
GIN,1995,40
GIN,1996,42
GIN,1997,42
GIN,1998,40
GIN,1999,50
GIN,2000,42
GIN,2001,40
GIN,2002,43
GIN,2003,45
GIN,2004,39
GIN,2005,36
GIN,2006,37
GIN,2007,37
GIN,2008,36
GIN,2009,37
GIN,2010,36
GIN,2011,27
GIN,2012,35
GIN,2013,31
GIN,2014,20
GIN,2015,27
GIN,2016,29
GIN,2017,20
GIN,2018,29
GIN,2019,29
GIN,2020,33
GIN,2021,30
GIN,2022,59
GIN,2023,75
GMB,1960,72
GMB,1961,72
GMB,1962,71
GMB,1963,71
GMB,1964,65
GMB,1965,61
GMB,1966,57
GMB,1967,57
GMB,1968,57
GMB,1969,57
GMB,1970,54
GMB,1971,54
GMB,1972,54
GMB,1973,54
GMB,1974,54
GMB,1975,53
GMB,1976,54
GMB,1977,54
GMB,1978,46
