country_code,anho,null_count
CYP,2019,10
CYP,2020,9
CYP,2021,14
CYP,2022,26
CYP,2023,42
CZE,1960,40
CZE,1961,37
CZE,1962,37
CZE,1963,37
CZE,1964,37
CZE,1965,37
CZE,1966,37
CZE,1967,37
CZE,1968,37
CZE,1969,37
CZE,1970,35
CZE,1971,35
CZE,1972,35
CZE,1973,35
CZE,1974,35
CZE,1975,35
CZE,1976,35
CZE,1977,35
CZE,1978,35
CZE,1979,35
CZE,1980,35
CZE,1981,35
CZE,1982,35
CZE,1983,35
CZE,1984,35
CZE,1985,35
CZE,1986,35
CZE,1987,35
CZE,1988,35
CZE,1989,35
CZE,1990,28
CZE,1991,29
CZE,1992,29
CZE,1993,5
CZE,1994,5
CZE,1995,5
CZE,1996,5
CZE,1997,5
CZE,1998,5
CZE,1999,5
CZE,2000,1
CZE,2001,5
CZE,2002,5
CZE,2003,4
CZE,2004,5
CZE,2005,4
CZE,2006,5
CZE,2007,4
CZE,2008,6
CZE,2009,8
CZE,2010,8
CZE,2011,8
CZE,2012,8
CZE,2013,8
CZE,2014,8
CZE,2015,4
CZE,2016,8
CZE,2017,8
CZE,2018,8
CZE,2019,8
CZE,2020,8
CZE,2021,12
CZE,2022,26
CZE,2023,42
DEU,1960,40
DEU,1961,20
DEU,1962,18
DEU,1963,18
DEU,1964,18
DEU,1965,18
DEU,1966,18
DEU,1967,18
DEU,1968,18
DEU,1969,18
DEU,1970,16
DEU,1971,16
DEU,1972,16
DEU,1973,16
DEU,1974,16
DEU,1975,16
DEU,1976,16
DEU,1977,16
DEU,1978,16
DEU,1979,16
DEU,1980,16
DEU,1981,16
DEU,1982,16
DEU,1983,16
DEU,1984,16
DEU,1985,16
DEU,1986,16
DEU,1987,16
DEU,1988,16
DEU,1989,16
DEU,1990,7
DEU,1991,5
DEU,1992,5
DEU,1993,5
DEU,1994,5
DEU,1995,5
DEU,1996,5
DEU,1997,5
DEU,1998,5
DEU,1999,5
DEU,2000,1
DEU,2001,7
DEU,2002,7
DEU,2003,7
DEU,2004,7
DEU,2005,7
DEU,2006,6
DEU,2007,7
DEU,2008,7
DEU,2009,8
DEU,2010,9
DEU,2011,9
DEU,2012,9
DEU,2013,8
DEU,2014,9
DEU,2015,5
DEU,2016,8
DEU,2017,9
DEU,2018,9
DEU,2019,9
DEU,2020,8
DEU,2021,13
DEU,2022,26
DEU,2023,42
DJI,1960,40
DJI,1961,26
DJI,1962,24
DJI,1963,26
DJI,1964,26
DJI,1965,26
DJI,1966,26
DJI,1967,26
DJI,1968,26
DJI,1969,26
DJI,1970,24
DJI,1971,24
DJI,1972,24
DJI,1973,24
DJI,1974,24
DJI,1975,24
DJI,1976,23
DJI,1977,23
DJI,1978,23
DJI,1979,23
DJI,1980,22
DJI,1981,19
DJI,1982,21
DJI,1983,20
DJI,1984,20
DJI,1985,19
DJI,1986,17
DJI,1987,17
DJI,1988,20
DJI,1989,20
DJI,1990,12
DJI,1991,12
DJI,1992,12
DJI,1993,12
DJI,1994,12
DJI,1995,12
DJI,1996,11
DJI,1997,11
DJI,1998,11
DJI,1999,11
DJI,2000,7
DJI,2001,11
DJI,2002,10
DJI,2003,10
DJI,2004,10
DJI,2005,10
DJI,2006,10
DJI,2007,12
DJI,2008,12
DJI,2009,12
DJI,2010,14
DJI,2011,14
DJI,2012,14
DJI,2013,12
DJI,2014,12
DJI,2015,8
DJI,2016,12
DJI,2017,13
DJI,2018,12
DJI,2019,12
DJI,2020,12
DJI,2021,16
DJI,2022,28
DJI,2023,42
DMA,1960,40
DMA,1961,22
DMA,1962,22
DMA,1963,22
DMA,1964,22
DMA,1965,22
DMA,1966,22
DMA,1967,22
DMA,1968,22
DMA,1969,24
DMA,1970,22
DMA,1971,22
DMA,1972,22
DMA,1973,22
DMA,1974,22
DMA,1975,22
DMA,1976,21
DMA,1977,17
DMA,1978,17
DMA,1979,17
DMA,1980,17
DMA,1981,17
DMA,1982,19
DMA,1983,17
DMA,1984,19
DMA,1985,17
DMA,1986,17
DMA,1987,17
DMA,1988,19
DMA,1989,19
DMA,1990,11
DMA,1991,15
DMA,1992,15
DMA,1993,13
DMA,1994,13
DMA,1995,13
DMA,1996,13
DMA,1997,13
DMA,1998,15
DMA,1999,13
DMA,2000,9
DMA,2001,13
DMA,2002,13
DMA,2003,13
DMA,2004,13
DMA,2005,13
DMA,2006,13
DMA,2007,13
DMA,2008,13
DMA,2009,15
DMA,2010,14
DMA,2011,16
DMA,2012,14
DMA,2013,14
DMA,2014,16
DMA,2015,12
DMA,2016,14
DMA,2017,14
DMA,2018,14
DMA,2019,14
DMA,2020,13
DMA,2021,17
DMA,2022,31
DMA,2023,42
DNK,1960,40
DNK,1961,20
DNK,1962,18
DNK,1963,18
DNK,1964,18
DNK,1965,18
DNK,1966,16
DNK,1967,16
DNK,1968,16
DNK,1969,16
DNK,1970,13
DNK,1971,13
DNK,1972,13
DNK,1973,13
DNK,1974,13
DNK,1975,13
DNK,1976,13
DNK,1977,13
DNK,1978,13
DNK,1979,13
DNK,1980,13
DNK,1981,13
DNK,1982,13
DNK,1983,13
DNK,1984,13
DNK,1985,13
DNK,1986,13
DNK,1987,13
DNK,1988,13
DNK,1989,13
DNK,1990,4
DNK,1991,5
DNK,1992,5
DNK,1993,5
DNK,1994,5
DNK,1995,5
DNK,1996,5
DNK,1997,5
DNK,1998,5
DNK,1999,5
DNK,2000,1
DNK,2001,4
DNK,2002,4
DNK,2003,4
DNK,2004,4
DNK,2005,5
DNK,2006,7
DNK,2007,7
DNK,2008,7
DNK,2009,9
DNK,2010,9
DNK,2011,10
DNK,2012,10
DNK,2013,9
DNK,2014,10
DNK,2015,5
DNK,2016,9
DNK,2017,9
DNK,2018,9
DNK,2019,9
DNK,2020,9
DNK,2021,13
DNK,2022,26
DNK,2023,42
DOM,1960,40
DOM,1961,21
DOM,1962,21
DOM,1963,21
DOM,1964,21
DOM,1965,19
DOM,1966,19
DOM,1967,19
DOM,1968,19
DOM,1969,19
DOM,1970,17
DOM,1971,16
DOM,1972,15
DOM,1973,15
DOM,1974,15
DOM,1975,15
DOM,1976,15
DOM,1977,15
DOM,1978,15
DOM,1979,15
DOM,1980,15
DOM,1981,15
DOM,1982,15
DOM,1983,15
DOM,1984,16
DOM,1985,15
DOM,1986,16
DOM,1987,16
DOM,1988,17
DOM,1989,17
DOM,1990,9
DOM,1991,9
DOM,1992,9
DOM,1993,9
DOM,1994,9
DOM,1995,9
DOM,1996,8
DOM,1997,8
DOM,1998,9
DOM,1999,9
DOM,2000,4
DOM,2001,7
DOM,2002,7
DOM,2003,7
DOM,2004,7
DOM,2005,7
DOM,2006,7
DOM,2007,7
DOM,2008,7
DOM,2009,9
DOM,2010,9
DOM,2011,9
DOM,2012,10
DOM,2013,10
DOM,2014,10
DOM,2015,6
DOM,2016,10
DOM,2017,10
DOM,2018,9
DOM,2019,10
DOM,2020,10
DOM,2021,14
DOM,2022,26
DOM,2023,42
DZA,1960,40
DZA,1961,20
DZA,1962,20
DZA,1963,20
DZA,1964,20
DZA,1965,20
DZA,1966,18
DZA,1967,20
DZA,1968,18
DZA,1969,18
DZA,1970,16
DZA,1971,16
DZA,1972,18
DZA,1973,16
DZA,1974,16
DZA,1975,16
DZA,1976,16
DZA,1977,16
DZA,1978,16
DZA,1979,16
DZA,1980,15
DZA,1981,15
DZA,1982,15
DZA,1983,15
DZA,1984,15
DZA,1985,15
DZA,1986,15
DZA,1987,15
DZA,1988,17
DZA,1989,17
DZA,1990,9
DZA,1991,10
DZA,1992,8
DZA,1993,8
DZA,1994,8
DZA,1995,8
DZA,1996,8
DZA,1997,8
DZA,1998,8
DZA,1999,6
DZA,2000,1
DZA,2001,5
DZA,2002,5
DZA,2003,4
DZA,2004,4
DZA,2005,4
DZA,2006,4
DZA,2007,4
DZA,2008,4
DZA,2009,8
DZA,2010,8
DZA,2011,8
DZA,2012,8
DZA,2013,8
DZA,2014,8
DZA,2015,4
DZA,2016,8
DZA,2017,8
DZA,2018,11
DZA,2019,10
DZA,2020,11
DZA,2021,15
DZA,2022,28
DZA,2023,42
ECU,1960,38
ECU,1961,20
ECU,1962,17
ECU,1963,17
ECU,1964,17
ECU,1965,17
ECU,1966,17
ECU,1967,17
ECU,1968,16
ECU,1969,16
ECU,1970,14
ECU,1971,15
ECU,1972,14
ECU,1973,14
ECU,1974,14
ECU,1975,14
ECU,1976,14
ECU,1977,14
ECU,1978,14
ECU,1979,15
ECU,1980,14
ECU,1981,14
ECU,1982,14
ECU,1983,14
ECU,1984,14
ECU,1985,15
ECU,1986,15
ECU,1987,15
ECU,1988,17
ECU,1989,17
ECU,1990,7
ECU,1991,8
ECU,1992,8
ECU,1993,8
ECU,1994,8
ECU,1995,7
ECU,1996,7
ECU,1997,7
ECU,1998,7
ECU,1999,7
ECU,2000,2
ECU,2001,8
ECU,2002,7
ECU,2003,7
ECU,2004,7
ECU,2005,7
ECU,2006,7
ECU,2007,7
ECU,2008,7
ECU,2009,9
ECU,2010,9
ECU,2011,9
ECU,2012,9
ECU,2013,9
ECU,2014,9
ECU,2015,5
ECU,2016,9
ECU,2017,9
ECU,2018,9
ECU,2019,9
ECU,2020,9
ECU,2021,13
ECU,2022,26
ECU,2023,42
EGY,1960,39
EGY,1961,19
EGY,1962,19
EGY,1963,19
EGY,1964,19
EGY,1965,16
EGY,1966,16
EGY,1967,16
EGY,1968,16
EGY,1969,16
EGY,1970,14
EGY,1971,14
EGY,1972,14
EGY,1973,14
EGY,1974,14
EGY,1975,14
EGY,1976,14
EGY,1977,14
EGY,1978,14
EGY,1979,14
EGY,1980,14
EGY,1981,14
EGY,1982,14
EGY,1983,14
EGY,1984,14
EGY,1985,14
EGY,1986,14
EGY,1987,14
EGY,1988,16
EGY,1989,16
EGY,1990,8
EGY,1991,9
EGY,1992,8
EGY,1993,7
EGY,1994,5
EGY,1995,5
EGY,1996,5
EGY,1997,5
EGY,1998,5
EGY,1999,5
EGY,2000,1
EGY,2001,5
EGY,2002,5
EGY,2003,5
EGY,2004,5
EGY,2005,5
EGY,2006,5
EGY,2007,5
EGY,2008,5
EGY,2009,9
EGY,2010,9
EGY,2011,9
EGY,2012,9
EGY,2013,9
EGY,2014,9
EGY,2015,5
EGY,2016,9
EGY,2017,9
EGY,2018,9
EGY,2019,9
EGY,2020,9
EGY,2021,13
EGY,2022,26
EGY,2023,42
ERI,1960,40
ERI,1961,39
ERI,1962,39
ERI,1963,39
ERI,1964,39
ERI,1965,39
ERI,1966,39
ERI,1967,39
ERI,1968,39
ERI,1969,39
ERI,1970,37
ERI,1971,37
ERI,1972,37
ERI,1973,37
ERI,1974,37
ERI,1975,37
ERI,1976,37
ERI,1977,37
ERI,1978,37
ERI,1979,37
ERI,1980,37
ERI,1981,37
ERI,1982,37
ERI,1983,37
ERI,1984,37
ERI,1985,37
ERI,1986,37
ERI,1987,37
ERI,1988,37
ERI,1989,37
ERI,1990,31
ERI,1991,32
ERI,1992,30
ERI,1993,10
ERI,1994,10
ERI,1995,9
ERI,1996,9
ERI,1997,9
ERI,1998,9
ERI,1999,9
ERI,2000,2
ERI,2001,8
ERI,2002,8
ERI,2003,8
ERI,2004,10
ERI,2005,10
ERI,2006,10
ERI,2007,10
ERI,2008,11
ERI,2009,12
ERI,2010,14
ERI,2011,14
ERI,2012,14
ERI,2013,14
ERI,2014,14
ERI,2015,10
ERI,2016,14
ERI,2017,14
ERI,2018,14
ERI,2019,14
ERI,2020,14
ERI,2021,18
ERI,2022,30
ERI,2023,42
ESP,1960,40
ESP,1961,20
ESP,1962,18
ESP,1963,18
ESP,1964,18
ESP,1965,18
ESP,1966,18
ESP,1967,18
ESP,1968,18
ESP,1969,18
ESP,1970,16
ESP,1971,16
ESP,1972,16
ESP,1973,16
ESP,1974,16
ESP,1975,16
ESP,1976,16
ESP,1977,16
ESP,1978,16
ESP,1979,16
ESP,1980,16
ESP,1981,16
ESP,1982,16
ESP,1983,16
ESP,1984,16
ESP,1985,16
ESP,1986,15
ESP,1987,15
ESP,1988,15
ESP,1989,15
ESP,1990,6
ESP,1991,7
ESP,1992,7
ESP,1993,7
ESP,1994,7
ESP,1995,5
ESP,1996,5
ESP,1997,5
ESP,1998,5
ESP,1999,5
ESP,2000,1
ESP,2001,4
ESP,2002,4
ESP,2003,4
ESP,2004,4
ESP,2005,4
ESP,2006,4
ESP,2007,4
ESP,2008,4
ESP,2009,6
ESP,2010,8
ESP,2011,8
ESP,2012,8
ESP,2013,8
ESP,2014,8
ESP,2015,4
ESP,2016,8
ESP,2017,8
ESP,2018,8
ESP,2019,8
ESP,2020,8
ESP,2021,12
ESP,2022,26
ESP,2023,42
EST,1960,40
EST,1961,37
EST,1962,37
EST,1963,37
EST,1964,37
EST,1965,37
EST,1966,37
EST,1967,37
EST,1968,37
EST,1969,37
EST,1970,35
EST,1971,35
EST,1972,35
EST,1973,35
EST,1974,35
EST,1975,35
EST,1976,35
EST,1977,35
EST,1978,35
EST,1979,35
EST,1980,35
EST,1981,35
EST,1982,35
EST,1983,35
EST,1984,35
EST,1985,35
EST,1986,35
EST,1987,35
EST,1988,35
EST,1989,35
EST,1990,28
EST,1991,29
EST,1992,10
EST,1993,10
EST,1994,10
EST,1995,5
EST,1996,5
EST,1997,5
EST,1998,5
EST,1999,5
EST,2000,1
EST,2001,5
EST,2002,5
EST,2003,5
EST,2004,5
EST,2005,4
EST,2006,5
EST,2007,7
EST,2008,7
EST,2009,9
EST,2010,8
EST,2011,9
EST,2012,9
EST,2013,8
EST,2014,9
EST,2015,5
EST,2016,8
EST,2017,9
EST,2018,9
EST,2019,9
EST,2020,9
EST,2021,13
EST,2022,26
EST,2023,42
ETH,1960,40
ETH,1961,25
ETH,1962,25
ETH,1963,25
ETH,1964,25
ETH,1965,25
ETH,1966,25
ETH,1967,25
ETH,1968,25
ETH,1969,25
ETH,1970,23
ETH,1971,23
ETH,1972,23
ETH,1973,25
ETH,1974,25
ETH,1975,25
ETH,1976,25
ETH,1977,25
ETH,1978,25
ETH,1979,25
ETH,1980,25
ETH,1981,23
ETH,1982,23
ETH,1983,23
ETH,1984,23
ETH,1985,23
ETH,1986,23
ETH,1987,23
ETH,1988,23
ETH,1989,23
ETH,1990,15
ETH,1991,16
ETH,1992,16
ETH,1993,12
ETH,1994,12
ETH,1995,10
ETH,1996,12
ETH,1997,10
ETH,1998,10
ETH,1999,10
ETH,2000,5
ETH,2001,9
ETH,2002,8
ETH,2003,7
ETH,2004,7
ETH,2005,7
ETH,2006,7
ETH,2007,7
ETH,2008,7
ETH,2009,9
ETH,2010,9
ETH,2011,9
ETH,2012,10
ETH,2013,10
ETH,2014,10
ETH,2015,6
ETH,2016,10
ETH,2017,9
ETH,2018,9
ETH,2019,10
ETH,2020,9
ETH,2021,14
ETH,2022,26
ETH,2023,42
FIN,1960,40
FIN,1961,20
FIN,1962,20
FIN,1963,18
FIN,1964,18
FIN,1965,18
FIN,1966,18
FIN,1967,18
FIN,1968,18
FIN,1969,18
FIN,1970,16
FIN,1971,16
FIN,1972,16
FIN,1973,16
FIN,1974,16
FIN,1975,14
FIN,1976,14
FIN,1977,14
FIN,1978,14
FIN,1979,14
FIN,1980,14
FIN,1981,14
FIN,1982,14
FIN,1983,14
FIN,1984,14
FIN,1985,14
FIN,1986,14
FIN,1987,14
FIN,1988,14
FIN,1989,14
FIN,1990,4
FIN,1991,5
FIN,1992,5
FIN,1993,5
FIN,1994,5
FIN,1995,5
FIN,1996,5
FIN,1997,5
FIN,1998,5
FIN,1999,5
FIN,2000,1
FIN,2001,5
FIN,2002,5
FIN,2003,5
FIN,2004,5
FIN,2005,5
FIN,2006,7
FIN,2007,7
FIN,2008,7
FIN,2009,9
FIN,2010,8
FIN,2011,9
FIN,2012,9
FIN,2013,8
FIN,2014,8
FIN,2015,4
FIN,2016,8
FIN,2017,9
FIN,2018,9
FIN,2019,9
FIN,2020,9
FIN,2021,13
FIN,2022,26
FIN,2023,42
FJI,1960,40
FJI,1961,21
FJI,1962,21
FJI,1963,19
FJI,1964,19
FJI,1965,19
FJI,1966,19
FJI,1967,17
FJI,1968,17
FJI,1969,17
FJI,1970,15
FJI,1971,15
FJI,1972,15
FJI,1973,15
FJI,1974,15
FJI,1975,15
FJI,1976,15
FJI,1977,15
FJI,1978,15
FJI,1979,15
FJI,1980,15
FJI,1981,15
FJI,1982,15
FJI,1983,15
FJI,1984,15
FJI,1985,15
FJI,1986,15
FJI,1987,14
FJI,1988,16
FJI,1989,14
FJI,1990,6
FJI,1991,7
FJI,1992,7
FJI,1993,7
FJI,1994,7
FJI,1995,9
FJI,1996,8
FJI,1997,8
FJI,1998,8
FJI,1999,8
FJI,2000,2
FJI,2001,8
FJI,2002,6
FJI,2003,6
FJI,2004,6
FJI,2005,6
FJI,2006,6
FJI,2007,6
FJI,2008,6
FJI,2009,10
FJI,2010,10
FJI,2011,10
FJI,2012,10
FJI,2013,10
FJI,2014,10
FJI,2015,6
FJI,2016,10
FJI,2017,10
FJI,2018,10
FJI,2019,10
FJI,2020,10
FJI,2021,14
FJI,2022,26
FJI,2023,42
FRA,1960,38
FRA,1961,18
FRA,1962,16
FRA,1963,16
FRA,1964,16
FRA,1965,16
FRA,1966,16
FRA,1967,16
FRA,1968,16
FRA,1969,16
FRA,1970,14
FRA,1971,14
FRA,1972,14
FRA,1973,14
FRA,1974,14
FRA,1975,14
FRA,1976,14
FRA,1977,14
FRA,1978,14
FRA,1979,14
FRA,1980,14
FRA,1981,14
FRA,1982,14
FRA,1983,14
FRA,1984,14
FRA,1985,14
FRA,1986,14
FRA,1987,14
FRA,1988,14
FRA,1989,14
FRA,1990,4
FRA,1991,5
FRA,1992,5
FRA,1993,5
FRA,1994,5
FRA,1995,5
FRA,1996,5
FRA,1997,5
FRA,1998,5
FRA,1999,5
FRA,2000,1
FRA,2001,5
FRA,2002,5
FRA,2003,5
FRA,2004,5
FRA,2005,4
FRA,2006,7
FRA,2007,6
FRA,2008,7
FRA,2009,9
FRA,2010,8
FRA,2011,9
FRA,2012,9
FRA,2013,8
FRA,2014,9
FRA,2015,5
FRA,2016,9
FRA,2017,9
FRA,2018,9
FRA,2019,9
FRA,2020,9
FRA,2021,13
FRA,2022,26
FRA,2023,42
FRO,1960,40
FRO,1961,30
FRO,1962,30
FRO,1963,30
FRO,1964,30
FRO,1965,30
FRO,1966,29
FRO,1967,29
FRO,1968,29
FRO,1969,29
FRO,1970,27
FRO,1971,27
FRO,1972,27
FRO,1973,27
FRO,1974,27
FRO,1975,27
FRO,1976,25
FRO,1977,25
FRO,1978,25
FRO,1979,25
FRO,1980,25
FRO,1981,25
FRO,1982,25
FRO,1983,25
FRO,1984,25
FRO,1985,25
FRO,1986,25
FRO,1987,25
FRO,1988,25
FRO,1989,25
FRO,1990,20
FRO,1991,24
FRO,1992,24
FRO,1993,24
FRO,1994,24
FRO,1995,26
FRO,1996,24
FRO,1997,24
FRO,1998,22
FRO,1999,22
FRO,2000,18
FRO,2001,22
FRO,2002,22
FRO,2003,22
FRO,2004,22
FRO,2005,22
FRO,2006,22
FRO,2007,22
FRO,2008,22
FRO,2009,22
FRO,2010,24
FRO,2011,24
FRO,2012,24
FRO,2013,24
FRO,2014,24
FRO,2015,20
FRO,2016,24
FRO,2017,23
FRO,2018,23
FRO,2019,23
FRO,2020,23
FRO,2021,24
FRO,2022,34
FRO,2023,42
FSM,1960,40
FSM,1961,37
FSM,1962,37
FSM,1963,37
FSM,1964,37
FSM,1965,37
FSM,1966,37
FSM,1967,37
FSM,1968,37
FSM,1969,37
FSM,1970,35
FSM,1971,35
FSM,1972,35
FSM,1973,35
FSM,1974,35
FSM,1975,35
FSM,1976,35
FSM,1977,35
FSM,1978,35
FSM,1979,35
FSM,1980,35
FSM,1981,35
FSM,1982,35
FSM,1983,33
FSM,1984,35
FSM,1985,35
FSM,1986,35
FSM,1987,35
FSM,1988,35
FSM,1989,35
FSM,1990,33
FSM,1991,20
FSM,1992,20
FSM,1993,20
FSM,1994,19
FSM,1995,17
FSM,1996,17
FSM,1997,17
FSM,1998,17
FSM,1999,17
FSM,2000,12
FSM,2001,16
FSM,2002,15
FSM,2003,14
FSM,2004,14
FSM,2005,14
FSM,2006,14
FSM,2007,14
FSM,2008,14
FSM,2009,16
FSM,2010,16
FSM,2011,16
FSM,2012,15
FSM,2013,15
FSM,2014,17
FSM,2015,13
FSM,2016,17
FSM,2017,17
FSM,2018,17
FSM,2019,17
FSM,2020,17
FSM,2021,20
FSM,2022,31
FSM,2023,42
GAB,1960,38
GAB,1961,22
GAB,1962,20
GAB,1963,20
GAB,1964,20
GAB,1965,20
GAB,1966,20
GAB,1967,20
GAB,1968,20
GAB,1969,20
GAB,1970,18
GAB,1971,18
GAB,1972,19
GAB,1973,19
GAB,1974,19
GAB,1975,17
GAB,1976,17
GAB,1977,17
GAB,1978,17
GAB,1979,17
GAB,1980,18
GAB,1981,17
GAB,1982,17
GAB,1983,17
GAB,1984,19
GAB,1985,19
GAB,1986,19
GAB,1987,18
GAB,1988,18
GAB,1989,18
GAB,1990,10
GAB,1991,11
GAB,1992,11
GAB,1993,9
GAB,1994,9
GAB,1995,11
GAB,1996,9
GAB,1997,9
GAB,1998,9
GAB,1999,9
GAB,2000,4
GAB,2001,8
GAB,2002,8
GAB,2003,8
GAB,2004,8
GAB,2005,8
GAB,2006,8
GAB,2007,8
GAB,2008,8
GAB,2009,10
GAB,2010,10
GAB,2011,10
GAB,2012,10
GAB,2013,10
GAB,2014,10
GAB,2015,6
GAB,2016,10
GAB,2017,11
GAB,2018,10
GAB,2019,10
GAB,2020,10
GAB,2021,14
GAB,2022,28
GAB,2023,42
GBR,1960,40
GBR,1961,20
GBR,1962,18
GBR,1963,18
GBR,1964,18
GBR,1965,18
GBR,1966,18
GBR,1967,18
GBR,1968,18
GBR,1969,18
GBR,1970,16
GBR,1971,16
GBR,1972,16
GBR,1973,16
GBR,1974,16
GBR,1975,16
GBR,1976,16
GBR,1977,16
GBR,1978,16
GBR,1979,16
GBR,1980,16
GBR,1981,16
GBR,1982,16
GBR,1983,16
GBR,1984,16
GBR,1985,16
GBR,1986,16
GBR,1987,16
GBR,1988,16
GBR,1989,15
GBR,1990,6
GBR,1991,7
GBR,1992,7
GBR,1993,7
GBR,1994,7
GBR,1995,7
GBR,1996,7
GBR,1997,7
GBR,1998,7
GBR,1999,7
GBR,2000,3
GBR,2001,7
GBR,2002,7
GBR,2003,6
GBR,2004,7
GBR,2005,6
GBR,2006,7
GBR,2007,6
GBR,2008,7
GBR,2009,9
GBR,2010,8
GBR,2011,9
GBR,2012,9
GBR,2013,8
GBR,2014,9
GBR,2015,5
GBR,2016,9
GBR,2017,9
GBR,2018,8
GBR,2019,9
GBR,2020,9
GBR,2021,13
GBR,2022,26
GBR,2023,42
GEO,1960,40
GEO,1961,37
GEO,1962,37
GEO,1963,37
GEO,1964,37
GEO,1965,37
GEO,1966,37
GEO,1967,37
GEO,1968,37
GEO,1969,37
GEO,1970,35
GEO,1971,35
GEO,1972,35
GEO,1973,35
GEO,1974,35
GEO,1975,35
GEO,1976,35
GEO,1977,35
GEO,1978,35
GEO,1979,35
GEO,1980,34
GEO,1981,34
GEO,1982,34
GEO,1983,34
GEO,1984,34
GEO,1985,34
GEO,1986,34
GEO,1987,34
GEO,1988,34
GEO,1989,34
GEO,1990,27
GEO,1991,28
GEO,1992,8
GEO,1993,10
GEO,1994,10
GEO,1995,10
GEO,1996,6
GEO,1997,6
GEO,1998,6
GEO,1999,6
GEO,2000,1
GEO,2001,5
GEO,2002,5
GEO,2003,5
GEO,2004,5
GEO,2005,5
GEO,2006,4
GEO,2007,4
GEO,2008,6
GEO,2009,9
GEO,2010,9
GEO,2011,9
GEO,2012,9
GEO,2013,9
GEO,2014,9
GEO,2015,5
GEO,2016,9
GEO,2017,9
GEO,2018,9
GEO,2019,9
GEO,2020,9
GEO,2021,15
GEO,2022,26
GEO,2023,42
GHA,1960,38
GHA,1961,19
GHA,1962,17
GHA,1963,17
GHA,1964,17
GHA,1965,17
GHA,1966,17
GHA,1967,17
GHA,1968,17
GHA,1969,17
GHA,1970,14
GHA,1971,14
GHA,1972,14
GHA,1973,14
GHA,1974,14
GHA,1975,14
GHA,1976,14
GHA,1977,14
GHA,1978,14
GHA,1979,14
GHA,1980,14
GHA,1981,14
GHA,1982,14
GHA,1983,14
GHA,1984,14
GHA,1985,16
GHA,1986,16
GHA,1987,16
GHA,1988,16
GHA,1989,16
GHA,1990,8
GHA,1991,9
GHA,1992,7
GHA,1993,8
GHA,1994,8
GHA,1995,8
GHA,1996,6
GHA,1997,6
GHA,1998,6
GHA,1999,6
GHA,2000,2
GHA,2001,6
GHA,2002,7
GHA,2003,6
GHA,2004,6
GHA,2005,5
GHA,2006,7
GHA,2007,7
GHA,2008,8
GHA,2009,9
GHA,2010,9
GHA,2011,9
GHA,2012,9
GHA,2013,9
GHA,2014,9
GHA,2015,6
GHA,2016,10
GHA,2017,10
GHA,2018,10
GHA,2019,10
GHA,2020,12
GHA,2021,16
GHA,2022,28
GHA,2023,42
GIB,1960,40
GIB,1961,38
GIB,1962,38
GIB,1963,38
GIB,1964,38
GIB,1965,38
GIB,1966,38
GIB,1967,38
GIB,1968,38
GIB,1969,38
GIB,1970,36
GIB,1971,36
GIB,1972,36
GIB,1973,36
GIB,1974,36
GIB,1975,36
GIB,1976,36
GIB,1977,36
GIB,1978,36
GIB,1979,36
GIB,1980,36
GIB,1981,36
GIB,1982,36
GIB,1983,36
GIB,1984,36
GIB,1985,36
GIB,1986,36
GIB,1987,36
GIB,1988,36
GIB,1989,36
GIB,1990,31
GIB,1991,35
GIB,1992,35
GIB,1993,35
GIB,1994,35
GIB,1995,35
GIB,1996,35
GIB,1997,35
GIB,1998,35
GIB,1999,35
GIB,2000,32
GIB,2001,36
GIB,2002,36
GIB,2003,36
GIB,2004,36
GIB,2005,36
GIB,2006,36
GIB,2007,36
GIB,2008,36
GIB,2009,35
GIB,2010,35
GIB,2011,36
GIB,2012,36
GIB,2013,36
GIB,2014,36
GIB,2015,31
GIB,2016,35
GIB,2017,35
GIB,2018,35
GIB,2019,35
GIB,2020,35
GIB,2021,35
GIB,2022,40
GIB,2023,42
GIN,1960,40
GIN,1961,21
GIN,1962,21
GIN,1963,21
GIN,1964,21
GIN,1965,21
GIN,1966,21
GIN,1967,21
GIN,1968,21
GIN,1969,21
GIN,1970,19
GIN,1971,19
GIN,1972,19
GIN,1973,19
GIN,1974,19
GIN,1975,19
GIN,1976,19
GIN,1977,19
GIN,1978,19
GIN,1979,19
GIN,1980,19
GIN,1981,19
GIN,1982,19
GIN,1983,20
GIN,1984,19
GIN,1985,19
GIN,1986,17
GIN,1987,16
GIN,1988,16
GIN,1989,16
GIN,1990,8
GIN,1991,9
GIN,1992,9
GIN,1993,9
GIN,1994,9
GIN,1995,7
GIN,1996,7
GIN,1997,7
GIN,1998,7
GIN,1999,7
GIN,2000,3
GIN,2001,9
GIN,2002,8
GIN,2003,11
GIN,2004,9
GIN,2005,9
GIN,2006,8
GIN,2007,7
GIN,2008,8
GIN,2009,12
GIN,2010,12
GIN,2011,12
GIN,2012,11
GIN,2013,10
GIN,2014,10
GIN,2015,6
GIN,2016,10
GIN,2017,11
GIN,2018,12
GIN,2019,12
GIN,2020,12
GIN,2021,16
GIN,2022,28
GIN,2023,42
GMB,1960,40
GMB,1961,22
GMB,1962,22
GMB,1963,22
GMB,1964,19
GMB,1965,21
GMB,1966,19
GMB,1967,19
GMB,1968,19
GMB,1969,19
GMB,1970,15
GMB,1971,15
GMB,1972,15
GMB,1973,15
GMB,1974,15
GMB,1975,15
GMB,1976,15
GMB,1977,15
GMB,1978,15
GMB,1979,15
