country_code,anho,null_count
CYP,2016,6
CYP,2017,6
CYP,2018,7
CYP,2019,7
CYP,2020,9
CYP,2021,9
CYP,2022,10
CYP,2023,12
CZE,1960,9
CZE,1961,8
CZE,1962,8
CZE,1963,8
CZE,1964,8
CZE,1965,8
CZE,1966,8
CZE,1967,8
CZE,1968,8
CZE,1969,8
CZE,1970,8
CZE,1971,8
CZE,1972,8
CZE,1973,8
CZE,1974,8
CZE,1975,8
CZE,1976,8
CZE,1977,8
CZE,1978,8
CZE,1979,8
CZE,1980,8
CZE,1981,8
CZE,1982,8
CZE,1983,8
CZE,1984,8
CZE,1985,8
CZE,1986,8
CZE,1987,8
CZE,1988,8
CZE,1989,8
CZE,1990,2
CZE,1991,7
CZE,1992,7
CZE,1993,7
CZE,1994,7
CZE,1995,5
CZE,1996,7
CZE,1997,7
CZE,1998,7
CZE,1999,7
CZE,2000,1
CZE,2001,6
CZE,2002,6
CZE,2003,6
CZE,2004,6
CZE,2005,4
CZE,2006,6
CZE,2007,6
CZE,2008,6
CZE,2009,6
CZE,2010,4
CZE,2011,4
CZE,2012,4
CZE,2013,4
CZE,2014,4
CZE,2015,1
CZE,2016,4
CZE,2017,4
CZE,2018,5
CZE,2019,5
CZE,2020,7
CZE,2021,7
CZE,2022,8
CZE,2023,10
DEU,1960,9
DEU,1961,8
DEU,1962,8
DEU,1963,8
DEU,1964,8
DEU,1965,8
DEU,1966,8
DEU,1967,8
DEU,1968,8
DEU,1969,8
DEU,1970,8
DEU,1971,8
DEU,1972,8
DEU,1973,8
DEU,1974,8
DEU,1975,8
DEU,1976,8
DEU,1977,8
DEU,1978,8
DEU,1979,8
DEU,1980,8
DEU,1981,8
DEU,1982,8
DEU,1983,8
DEU,1984,8
DEU,1985,8
DEU,1986,8
DEU,1987,8
DEU,1988,8
DEU,1989,8
DEU,1990,2
DEU,1991,7
DEU,1992,7
DEU,1993,7
DEU,1994,7
DEU,1995,5
DEU,1996,7
DEU,1997,7
DEU,1998,7
DEU,1999,7
DEU,2000,1
DEU,2001,6
DEU,2002,6
DEU,2003,6
DEU,2004,6
DEU,2005,4
DEU,2006,6
DEU,2007,6
DEU,2008,6
DEU,2009,6
DEU,2010,4
DEU,2011,4
DEU,2012,4
DEU,2013,4
DEU,2014,4
DEU,2015,1
DEU,2016,4
DEU,2017,4
DEU,2018,5
DEU,2019,5
DEU,2020,7
DEU,2021,7
DEU,2022,8
DEU,2023,10
DJI,1960,10
DJI,1961,9
DJI,1962,9
DJI,1963,9
DJI,1964,9
DJI,1965,9
DJI,1966,9
DJI,1967,9
DJI,1968,9
DJI,1969,9
DJI,1970,9
DJI,1971,9
DJI,1972,9
DJI,1973,9
DJI,1974,9
DJI,1975,9
DJI,1976,9
DJI,1977,9
DJI,1978,9
DJI,1979,9
DJI,1980,9
DJI,1981,9
DJI,1982,9
DJI,1983,9
DJI,1984,9
DJI,1985,9
DJI,1986,9
DJI,1987,9
DJI,1988,9
DJI,1989,9
DJI,1990,4
DJI,1991,9
DJI,1992,9
DJI,1993,9
DJI,1994,9
DJI,1995,7
DJI,1996,8
DJI,1997,8
DJI,1998,8
DJI,1999,8
DJI,2000,2
DJI,2001,7
DJI,2002,7
DJI,2003,7
DJI,2004,7
DJI,2005,5
DJI,2006,7
DJI,2007,7
DJI,2008,7
DJI,2009,7
DJI,2010,5
DJI,2011,5
DJI,2012,5
DJI,2013,5
DJI,2014,5
DJI,2015,2
DJI,2016,5
DJI,2017,5
DJI,2018,6
DJI,2019,6
DJI,2020,8
DJI,2021,8
DJI,2022,9
DJI,2023,11
DMA,1960,11
DMA,1961,10
DMA,1962,10
DMA,1963,10
DMA,1964,10
DMA,1965,10
DMA,1966,10
DMA,1967,10
DMA,1968,10
DMA,1969,10
DMA,1970,10
DMA,1971,10
DMA,1972,10
DMA,1973,10
DMA,1974,10
DMA,1975,10
DMA,1976,10
DMA,1977,10
DMA,1978,10
DMA,1979,10
DMA,1980,10
DMA,1981,10
DMA,1982,10
DMA,1983,10
DMA,1984,10
DMA,1985,10
DMA,1986,10
DMA,1987,10
DMA,1988,10
DMA,1989,10
DMA,1990,5
DMA,1991,10
DMA,1992,10
DMA,1993,10
DMA,1994,10
DMA,1995,8
DMA,1996,10
DMA,1997,10
DMA,1998,10
DMA,1999,10
DMA,2000,5
DMA,2001,10
DMA,2002,10
DMA,2003,10
DMA,2004,10
DMA,2005,8
DMA,2006,10
DMA,2007,10
DMA,2008,10
DMA,2009,10
DMA,2010,8
DMA,2011,8
DMA,2012,8
DMA,2013,7
DMA,2014,8
DMA,2015,5
DMA,2016,7
DMA,2017,8
DMA,2018,9
DMA,2019,9
DMA,2020,9
DMA,2021,9
DMA,2022,10
DMA,2023,12
DNK,1960,9
DNK,1961,8
DNK,1962,8
DNK,1963,8
DNK,1964,8
DNK,1965,8
DNK,1966,8
DNK,1967,8
DNK,1968,8
DNK,1969,8
DNK,1970,8
DNK,1971,8
DNK,1972,8
DNK,1973,8
DNK,1974,8
DNK,1975,8
DNK,1976,8
DNK,1977,8
DNK,1978,8
DNK,1979,8
DNK,1980,8
DNK,1981,8
DNK,1982,8
DNK,1983,8
DNK,1984,8
DNK,1985,8
DNK,1986,8
DNK,1987,8
DNK,1988,8
DNK,1989,8
DNK,1990,2
DNK,1991,7
DNK,1992,7
DNK,1993,7
DNK,1994,7
DNK,1995,5
DNK,1996,7
DNK,1997,7
DNK,1998,7
DNK,1999,7
DNK,2000,1
DNK,2001,6
DNK,2002,6
DNK,2003,6
DNK,2004,6
DNK,2005,4
DNK,2006,6
DNK,2007,6
DNK,2008,6
DNK,2009,6
DNK,2010,4
DNK,2011,4
DNK,2012,4
DNK,2013,4
DNK,2014,4
DNK,2015,1
DNK,2016,4
DNK,2017,4
DNK,2018,5
DNK,2019,5
DNK,2020,7
DNK,2021,7
DNK,2022,8
DNK,2023,10
DOM,1960,9
DOM,1961,8
DOM,1962,8
DOM,1963,8
DOM,1964,8
DOM,1965,8
DOM,1966,8
DOM,1967,8
DOM,1968,8
DOM,1969,8
DOM,1970,8
DOM,1971,8
DOM,1972,8
DOM,1973,8
DOM,1974,8
DOM,1975,8
DOM,1976,8
DOM,1977,8
DOM,1978,8
DOM,1979,8
DOM,1980,8
DOM,1981,8
DOM,1982,8
DOM,1983,8
DOM,1984,8
DOM,1985,8
DOM,1986,8
DOM,1987,8
DOM,1988,8
DOM,1989,8
DOM,1990,3
DOM,1991,7
DOM,1992,7
DOM,1993,7
DOM,1994,7
DOM,1995,5
DOM,1996,7
DOM,1997,7
DOM,1998,7
DOM,1999,7
DOM,2000,0
DOM,2001,6
DOM,2002,5
DOM,2003,6
DOM,2004,5
DOM,2005,4
DOM,2006,5
DOM,2007,6
DOM,2008,5
DOM,2009,6
DOM,2010,3
DOM,2011,4
DOM,2012,3
DOM,2013,4
DOM,2014,3
DOM,2015,1
DOM,2016,3
DOM,2017,4
DOM,2018,4
DOM,2019,5
DOM,2020,6
DOM,2021,7
DOM,2022,8
DOM,2023,10
DZA,1960,9
DZA,1961,8
DZA,1962,8
DZA,1963,8
DZA,1964,8
DZA,1965,8
DZA,1966,8
DZA,1967,8
DZA,1968,8
DZA,1969,8
DZA,1970,8
DZA,1971,8
DZA,1972,8
DZA,1973,8
DZA,1974,8
DZA,1975,8
DZA,1976,8
DZA,1977,8
DZA,1978,8
DZA,1979,8
DZA,1980,8
DZA,1981,8
DZA,1982,8
DZA,1983,8
DZA,1984,8
DZA,1985,8
DZA,1986,8
DZA,1987,8
DZA,1988,8
DZA,1989,8
DZA,1990,3
DZA,1991,8
DZA,1992,8
DZA,1993,8
DZA,1994,8
DZA,1995,6
DZA,1996,8
DZA,1997,8
DZA,1998,8
DZA,1999,8
DZA,2000,1
DZA,2001,6
DZA,2002,6
DZA,2003,6
DZA,2004,6
DZA,2005,4
DZA,2006,6
DZA,2007,6
DZA,2008,5
DZA,2009,6
DZA,2010,3
DZA,2011,4
DZA,2012,3
DZA,2013,4
DZA,2014,3
DZA,2015,1
DZA,2016,3
DZA,2017,4
DZA,2018,4
DZA,2019,5
DZA,2020,6
DZA,2021,7
DZA,2022,8
DZA,2023,10
ECU,1960,9
ECU,1961,8
ECU,1962,8
ECU,1963,8
ECU,1964,8
ECU,1965,8
ECU,1966,8
ECU,1967,8
ECU,1968,8
ECU,1969,8
ECU,1970,8
ECU,1971,8
ECU,1972,8
ECU,1973,8
ECU,1974,8
ECU,1975,8
ECU,1976,8
ECU,1977,8
ECU,1978,8
ECU,1979,8
ECU,1980,8
ECU,1981,8
ECU,1982,8
ECU,1983,8
ECU,1984,8
ECU,1985,8
ECU,1986,8
ECU,1987,8
ECU,1988,8
ECU,1989,8
ECU,1990,3
ECU,1991,8
ECU,1992,8
ECU,1993,8
ECU,1994,8
ECU,1995,5
ECU,1996,7
ECU,1997,7
ECU,1998,7
ECU,1999,7
ECU,2000,0
ECU,2001,6
ECU,2002,5
ECU,2003,6
ECU,2004,5
ECU,2005,4
ECU,2006,5
ECU,2007,6
ECU,2008,6
ECU,2009,6
ECU,2010,4
ECU,2011,4
ECU,2012,4
ECU,2013,4
ECU,2014,4
ECU,2015,1
ECU,2016,4
ECU,2017,4
ECU,2018,5
ECU,2019,5
ECU,2020,7
ECU,2021,7
ECU,2022,8
ECU,2023,10
EGY,1960,9
EGY,1961,8
EGY,1962,8
EGY,1963,8
EGY,1964,8
EGY,1965,8
EGY,1966,8
EGY,1967,8
EGY,1968,8
EGY,1969,8
EGY,1970,8
EGY,1971,8
EGY,1972,8
EGY,1973,8
EGY,1974,8
EGY,1975,8
EGY,1976,8
EGY,1977,8
EGY,1978,8
EGY,1979,8
EGY,1980,8
EGY,1981,8
EGY,1982,8
EGY,1983,8
EGY,1984,8
EGY,1985,8
EGY,1986,8
EGY,1987,8
EGY,1988,8
EGY,1989,8
EGY,1990,3
EGY,1991,8
EGY,1992,7
EGY,1993,7
EGY,1994,7
EGY,1995,5
EGY,1996,7
EGY,1997,7
EGY,1998,7
EGY,1999,7
EGY,2000,0
EGY,2001,6
EGY,2002,5
EGY,2003,6
EGY,2004,5
EGY,2005,4
EGY,2006,5
EGY,2007,6
EGY,2008,5
EGY,2009,6
EGY,2010,3
EGY,2011,4
EGY,2012,3
EGY,2013,4
EGY,2014,3
EGY,2015,1
EGY,2016,3
EGY,2017,4
EGY,2018,4
EGY,2019,5
EGY,2020,7
EGY,2021,7
EGY,2022,8
EGY,2023,10
ERI,1960,10
ERI,1961,9
ERI,1962,9
ERI,1963,9
ERI,1964,9
ERI,1965,9
ERI,1966,9
ERI,1967,9
ERI,1968,9
ERI,1969,9
ERI,1970,9
ERI,1971,9
ERI,1972,9
ERI,1973,9
ERI,1974,9
ERI,1975,9
ERI,1976,9
ERI,1977,9
ERI,1978,9
ERI,1979,9
ERI,1980,9
ERI,1981,9
ERI,1982,9
ERI,1983,9
ERI,1984,9
ERI,1985,9
ERI,1986,9
ERI,1987,9
ERI,1988,9
ERI,1989,9
ERI,1990,4
ERI,1991,9
ERI,1992,9
ERI,1993,9
ERI,1994,9
ERI,1995,6
ERI,1996,8
ERI,1997,8
ERI,1998,8
ERI,1999,8
ERI,2000,2
ERI,2001,7
ERI,2002,7
ERI,2003,7
ERI,2004,7
ERI,2005,5
ERI,2006,7
ERI,2007,7
ERI,2008,7
ERI,2009,7
ERI,2010,5
ERI,2011,5
ERI,2012,5
ERI,2013,5
ERI,2014,5
ERI,2015,2
ERI,2016,5
ERI,2017,5
ERI,2018,6
ERI,2019,6
ERI,2020,8
ERI,2021,8
ERI,2022,9
ERI,2023,11
ESP,1960,9
ESP,1961,8
ESP,1962,8
ESP,1963,8
ESP,1964,8
ESP,1965,8
ESP,1966,8
ESP,1967,8
ESP,1968,8
ESP,1969,8
ESP,1970,8
ESP,1971,8
ESP,1972,8
ESP,1973,8
ESP,1974,8
ESP,1975,8
ESP,1976,8
ESP,1977,8
ESP,1978,8
ESP,1979,8
ESP,1980,8
ESP,1981,8
ESP,1982,8
ESP,1983,8
ESP,1984,8
ESP,1985,8
ESP,1986,8
ESP,1987,8
ESP,1988,8
ESP,1989,8
ESP,1990,2
ESP,1991,7
ESP,1992,7
ESP,1993,7
ESP,1994,7
ESP,1995,5
ESP,1996,7
ESP,1997,7
ESP,1998,7
ESP,1999,7
ESP,2000,1
ESP,2001,6
ESP,2002,6
ESP,2003,6
ESP,2004,6
ESP,2005,4
ESP,2006,6
ESP,2007,6
ESP,2008,6
ESP,2009,6
ESP,2010,4
ESP,2011,4
ESP,2012,4
ESP,2013,4
ESP,2014,4
ESP,2015,1
ESP,2016,4
ESP,2017,4
ESP,2018,5
ESP,2019,5
ESP,2020,7
ESP,2021,7
ESP,2022,8
ESP,2023,10
EST,1960,10
EST,1961,9
EST,1962,9
EST,1963,9
EST,1964,9
EST,1965,9
EST,1966,9
EST,1967,9
EST,1968,9
EST,1969,9
EST,1970,9
EST,1971,9
EST,1972,9
EST,1973,9
EST,1974,9
EST,1975,9
EST,1976,9
EST,1977,9
EST,1978,9
EST,1979,9
EST,1980,9
EST,1981,9
EST,1982,9
EST,1983,9
EST,1984,9
EST,1985,9
EST,1986,9
EST,1987,9
EST,1988,9
EST,1989,9
EST,1990,3
EST,1991,8
EST,1992,8
EST,1993,8
EST,1994,8
EST,1995,6
EST,1996,8
EST,1997,8
EST,1998,8
EST,1999,8
EST,2000,2
EST,2001,7
EST,2002,7
EST,2003,7
EST,2004,7
EST,2005,5
EST,2006,7
EST,2007,7
EST,2008,7
EST,2009,7
EST,2010,5
EST,2011,5
EST,2012,5
EST,2013,5
EST,2014,5
EST,2015,2
EST,2016,5
EST,2017,5
EST,2018,6
EST,2019,6
EST,2020,8
EST,2021,8
EST,2022,9
EST,2023,11
ETH,1960,9
ETH,1961,8
ETH,1962,8
ETH,1963,8
ETH,1964,8
ETH,1965,8
ETH,1966,8
ETH,1967,8
ETH,1968,8
ETH,1969,8
ETH,1970,8
ETH,1971,8
ETH,1972,8
ETH,1973,8
ETH,1974,8
ETH,1975,8
ETH,1976,8
ETH,1977,8
ETH,1978,8
ETH,1979,8
ETH,1980,8
ETH,1981,8
ETH,1982,8
ETH,1983,8
ETH,1984,8
ETH,1985,8
ETH,1986,8
ETH,1987,8
ETH,1988,8
ETH,1989,8
ETH,1990,3
ETH,1991,8
ETH,1992,8
ETH,1993,8
ETH,1994,8
ETH,1995,6
ETH,1996,8
ETH,1997,8
ETH,1998,8
ETH,1999,8
ETH,2000,0
ETH,2001,6
ETH,2002,5
ETH,2003,6
ETH,2004,5
ETH,2005,4
ETH,2006,5
ETH,2007,6
ETH,2008,5
ETH,2009,6
ETH,2010,3
ETH,2011,4
ETH,2012,3
ETH,2013,4
ETH,2014,3
ETH,2015,1
ETH,2016,3
ETH,2017,4
ETH,2018,4
ETH,2019,5
ETH,2020,6
ETH,2021,7
ETH,2022,8
ETH,2023,10
FIN,1960,9
FIN,1961,8
FIN,1962,8
FIN,1963,8
FIN,1964,8
FIN,1965,8
FIN,1966,8
FIN,1967,8
FIN,1968,8
FIN,1969,8
FIN,1970,8
FIN,1971,8
FIN,1972,8
FIN,1973,8
FIN,1974,8
FIN,1975,8
FIN,1976,8
FIN,1977,8
FIN,1978,8
FIN,1979,8
FIN,1980,8
FIN,1981,8
FIN,1982,8
FIN,1983,8
FIN,1984,8
FIN,1985,8
FIN,1986,8
FIN,1987,8
FIN,1988,8
FIN,1989,8
FIN,1990,2
FIN,1991,7
FIN,1992,7
FIN,1993,7
FIN,1994,7
FIN,1995,5
FIN,1996,7
FIN,1997,7
FIN,1998,7
FIN,1999,7
FIN,2000,1
FIN,2001,6
FIN,2002,6
FIN,2003,6
FIN,2004,6
FIN,2005,4
FIN,2006,6
FIN,2007,6
FIN,2008,6
FIN,2009,6
FIN,2010,4
FIN,2011,4
FIN,2012,4
FIN,2013,4
FIN,2014,4
FIN,2015,1
FIN,2016,4
FIN,2017,4
FIN,2018,5
FIN,2019,5
FIN,2020,7
FIN,2021,7
FIN,2022,8
FIN,2023,10
FJI,1960,11
FJI,1961,10
FJI,1962,10
FJI,1963,10
FJI,1964,10
FJI,1965,10
FJI,1966,10
FJI,1967,10
FJI,1968,10
FJI,1969,10
FJI,1970,10
FJI,1971,10
FJI,1972,10
FJI,1973,10
FJI,1974,10
FJI,1975,10
FJI,1976,10
FJI,1977,10
FJI,1978,10
FJI,1979,10
FJI,1980,10
FJI,1981,10
FJI,1982,10
FJI,1983,10
FJI,1984,10
FJI,1985,10
FJI,1986,10
FJI,1987,10
FJI,1988,10
FJI,1989,10
FJI,1990,5
FJI,1991,10
FJI,1992,10
FJI,1993,10
FJI,1994,10
FJI,1995,8
FJI,1996,9
FJI,1997,9
FJI,1998,9
FJI,1999,9
FJI,2000,3
FJI,2001,8
FJI,2002,7
FJI,2003,8
FJI,2004,7
FJI,2005,6
FJI,2006,7
FJI,2007,8
FJI,2008,7
FJI,2009,8
FJI,2010,5
FJI,2011,6
FJI,2012,5
FJI,2013,6
FJI,2014,5
FJI,2015,3
FJI,2016,5
FJI,2017,6
FJI,2018,6
FJI,2019,7
FJI,2020,8
FJI,2021,9
FJI,2022,10
FJI,2023,12
FRA,1960,9
FRA,1961,8
FRA,1962,8
FRA,1963,8
FRA,1964,8
FRA,1965,8
FRA,1966,8
FRA,1967,8
FRA,1968,8
FRA,1969,8
FRA,1970,8
FRA,1971,8
FRA,1972,8
FRA,1973,8
FRA,1974,8
FRA,1975,8
FRA,1976,8
FRA,1977,8
FRA,1978,8
FRA,1979,8
FRA,1980,8
FRA,1981,8
FRA,1982,8
FRA,1983,8
FRA,1984,8
FRA,1985,8
FRA,1986,8
FRA,1987,8
FRA,1988,8
FRA,1989,8
FRA,1990,2
FRA,1991,7
FRA,1992,7
FRA,1993,7
FRA,1994,7
FRA,1995,5
FRA,1996,7
FRA,1997,7
FRA,1998,7
FRA,1999,7
FRA,2000,1
FRA,2001,6
FRA,2002,6
FRA,2003,6
FRA,2004,6
FRA,2005,4
FRA,2006,6
FRA,2007,6
FRA,2008,6
FRA,2009,6
FRA,2010,4
FRA,2011,4
FRA,2012,4
FRA,2013,4
FRA,2014,4
FRA,2015,1
FRA,2016,4
FRA,2017,4
FRA,2018,5
FRA,2019,5
FRA,2020,7
FRA,2021,7
FRA,2022,8
FRA,2023,10
FRO,1960,11
FRO,1961,10
FRO,1962,10
FRO,1963,10
FRO,1964,10
FRO,1965,10
FRO,1966,10
FRO,1967,10
FRO,1968,10
FRO,1969,10
FRO,1970,10
FRO,1971,10
FRO,1972,10
FRO,1973,10
FRO,1974,10
FRO,1975,10
FRO,1976,10
FRO,1977,10
FRO,1978,10
FRO,1979,10
FRO,1980,10
FRO,1981,10
FRO,1982,10
FRO,1983,10
FRO,1984,10
FRO,1985,10
FRO,1986,10
FRO,1987,10
FRO,1988,10
FRO,1989,10
FRO,1990,6
FRO,1991,9
FRO,1992,9
FRO,1993,9
FRO,1994,9
FRO,1995,9
FRO,1996,9
FRO,1997,9
FRO,1998,9
FRO,1999,9
FRO,2000,6
FRO,2001,9
FRO,2002,9
FRO,2003,9
FRO,2004,9
FRO,2005,9
FRO,2006,9
FRO,2007,9
FRO,2008,9
FRO,2009,9
FRO,2010,9
FRO,2011,9
FRO,2012,9
FRO,2013,9
FRO,2014,9
FRO,2015,6
FRO,2016,9
FRO,2017,9
FRO,2018,9
FRO,2019,9
FRO,2020,9
FRO,2021,9
FRO,2022,10
FRO,2023,12
FSM,1960,11
FSM,1961,10
FSM,1962,10
FSM,1963,10
FSM,1964,10
FSM,1965,10
FSM,1966,10
FSM,1967,10
FSM,1968,10
FSM,1969,10
FSM,1970,10
FSM,1971,10
FSM,1972,10
FSM,1973,10
FSM,1974,10
FSM,1975,10
FSM,1976,10
FSM,1977,10
FSM,1978,10
FSM,1979,10
FSM,1980,10
FSM,1981,10
FSM,1982,10
FSM,1983,10
FSM,1984,10
FSM,1985,10
FSM,1986,10
FSM,1987,10
FSM,1988,10
FSM,1989,10
FSM,1990,5
FSM,1991,10
FSM,1992,10
FSM,1993,10
FSM,1994,10
FSM,1995,8
FSM,1996,10
FSM,1997,10
FSM,1998,10
FSM,1999,10
FSM,2000,3
FSM,2001,8
FSM,2002,8
FSM,2003,8
FSM,2004,8
FSM,2005,6
FSM,2006,8
FSM,2007,8
FSM,2008,8
FSM,2009,8
FSM,2010,6
FSM,2011,6
FSM,2012,6
FSM,2013,6
FSM,2014,6
FSM,2015,3
FSM,2016,6
FSM,2017,6
FSM,2018,7
FSM,2019,7
FSM,2020,9
FSM,2021,9
FSM,2022,10
FSM,2023,12
GAB,1960,10
GAB,1961,9
GAB,1962,9
GAB,1963,9
GAB,1964,9
GAB,1965,9
GAB,1966,9
GAB,1967,9
GAB,1968,9
GAB,1969,9
GAB,1970,9
GAB,1971,9
GAB,1972,9
GAB,1973,9
GAB,1974,9
GAB,1975,9
GAB,1976,9
GAB,1977,9
GAB,1978,9
GAB,1979,9
GAB,1980,9
GAB,1981,9
GAB,1982,9
GAB,1983,9
GAB,1984,9
GAB,1985,9
GAB,1986,9
GAB,1987,9
GAB,1988,9
GAB,1989,9
GAB,1990,4
GAB,1991,9
GAB,1992,9
GAB,1993,9
GAB,1994,9
GAB,1995,7
GAB,1996,9
GAB,1997,9
GAB,1998,9
GAB,1999,9
GAB,2000,1
GAB,2001,7
GAB,2002,6
GAB,2003,7
GAB,2004,6
GAB,2005,5
GAB,2006,6
GAB,2007,7
GAB,2008,6
GAB,2009,7
GAB,2010,4
GAB,2011,5
GAB,2012,4
GAB,2013,5
GAB,2014,4
GAB,2015,2
GAB,2016,4
GAB,2017,5
GAB,2018,5
GAB,2019,6
GAB,2020,8
GAB,2021,8
GAB,2022,9
GAB,2023,11
GBR,1960,9
GBR,1961,8
GBR,1962,8
GBR,1963,8
GBR,1964,8
GBR,1965,8
GBR,1966,8
GBR,1967,8
GBR,1968,8
GBR,1969,8
GBR,1970,8
GBR,1971,8
GBR,1972,8
GBR,1973,8
GBR,1974,8
GBR,1975,8
GBR,1976,8
GBR,1977,8
GBR,1978,8
GBR,1979,8
GBR,1980,8
GBR,1981,8
GBR,1982,8
GBR,1983,8
GBR,1984,8
GBR,1985,8
GBR,1986,8
GBR,1987,8
GBR,1988,8
GBR,1989,8
GBR,1990,2
GBR,1991,7
GBR,1992,7
GBR,1993,7
GBR,1994,7
GBR,1995,5
GBR,1996,7
GBR,1997,7
GBR,1998,7
GBR,1999,7
GBR,2000,1
GBR,2001,6
GBR,2002,6
GBR,2003,6
GBR,2004,6
GBR,2005,4
GBR,2006,6
GBR,2007,6
GBR,2008,6
GBR,2009,6
GBR,2010,4
GBR,2011,4
GBR,2012,4
GBR,2013,4
GBR,2014,4
GBR,2015,1
GBR,2016,4
GBR,2017,4
GBR,2018,5
GBR,2019,5
GBR,2020,7
GBR,2021,7
GBR,2022,8
GBR,2023,10
GEO,1960,9
GEO,1961,8
GEO,1962,8
GEO,1963,8
GEO,1964,8
GEO,1965,8
GEO,1966,8
GEO,1967,8
GEO,1968,8
GEO,1969,8
GEO,1970,8
GEO,1971,8
GEO,1972,8
GEO,1973,8
GEO,1974,8
GEO,1975,8
GEO,1976,8
GEO,1977,8
GEO,1978,8
GEO,1979,8
GEO,1980,8
GEO,1981,8
GEO,1982,8
GEO,1983,8
GEO,1984,8
GEO,1985,8
GEO,1986,8
GEO,1987,8
GEO,1988,8
GEO,1989,8
GEO,1990,3
GEO,1991,8
GEO,1992,8
GEO,1993,8
GEO,1994,8
GEO,1995,6
GEO,1996,8
GEO,1997,8
GEO,1998,8
GEO,1999,8
GEO,2000,0
GEO,2001,6
GEO,2002,5
GEO,2003,6
GEO,2004,5
GEO,2005,4
GEO,2006,5
GEO,2007,6
GEO,2008,5
GEO,2009,6
GEO,2010,3
GEO,2011,4
GEO,2012,3
GEO,2013,4
GEO,2014,3
GEO,2015,1
GEO,2016,3
GEO,2017,4
GEO,2018,4
GEO,2019,5
GEO,2020,6
GEO,2021,7
GEO,2022,8
GEO,2023,10
GHA,1960,9
GHA,1961,8
GHA,1962,8
GHA,1963,8
GHA,1964,8
GHA,1965,8
GHA,1966,8
GHA,1967,8
GHA,1968,8
GHA,1969,8
GHA,1970,8
GHA,1971,8
GHA,1972,8
GHA,1973,8
GHA,1974,8
GHA,1975,8
GHA,1976,8
GHA,1977,8
GHA,1978,8
GHA,1979,8
GHA,1980,8
GHA,1981,8
GHA,1982,8
GHA,1983,8
GHA,1984,8
GHA,1985,8
GHA,1986,8
GHA,1987,8
GHA,1988,8
GHA,1989,8
GHA,1990,3
GHA,1991,8
GHA,1992,8
GHA,1993,7
GHA,1994,7
GHA,1995,5
GHA,1996,7
GHA,1997,7
GHA,1998,7
GHA,1999,7
GHA,2000,0
GHA,2001,6
GHA,2002,5
GHA,2003,6
GHA,2004,5
GHA,2005,4
GHA,2006,5
GHA,2007,6
GHA,2008,5
GHA,2009,6
GHA,2010,3
GHA,2011,4
GHA,2012,3
GHA,2013,4
GHA,2014,3
GHA,2015,1
GHA,2016,3
GHA,2017,4
GHA,2018,4
GHA,2019,5
GHA,2020,6
GHA,2021,7
GHA,2022,8
GHA,2023,10
GIB,1960,11
GIB,1961,10
GIB,1962,10
GIB,1963,10
GIB,1964,10
GIB,1965,10
GIB,1966,10
GIB,1967,10
GIB,1968,10
GIB,1969,10
GIB,1970,10
GIB,1971,10
GIB,1972,10
GIB,1973,10
GIB,1974,10
GIB,1975,10
GIB,1976,10
GIB,1977,10
GIB,1978,10
GIB,1979,10
GIB,1980,10
GIB,1981,10
GIB,1982,10
GIB,1983,10
GIB,1984,10
GIB,1985,10
GIB,1986,10
GIB,1987,10
GIB,1988,10
GIB,1989,10
GIB,1990,6
GIB,1991,9
GIB,1992,9
GIB,1993,9
GIB,1994,9
GIB,1995,9
GIB,1996,9
GIB,1997,9
GIB,1998,9
GIB,1999,9
GIB,2000,6
GIB,2001,9
GIB,2002,9
GIB,2003,9
GIB,2004,9
GIB,2005,9
GIB,2006,9
GIB,2007,9
GIB,2008,9
GIB,2009,9
GIB,2010,9
GIB,2011,9
GIB,2012,9
GIB,2013,9
GIB,2014,9
GIB,2015,6
GIB,2016,9
GIB,2017,9
GIB,2018,9
GIB,2019,9
GIB,2020,9
GIB,2021,9
GIB,2022,10
GIB,2023,12
GIN,1960,9
GIN,1961,8
GIN,1962,8
GIN,1963,8
GIN,1964,8
GIN,1965,8
GIN,1966,8
GIN,1967,8
GIN,1968,8
GIN,1969,8
GIN,1970,8
GIN,1971,8
GIN,1972,8
GIN,1973,8
GIN,1974,8
GIN,1975,8
GIN,1976,8
GIN,1977,8
GIN,1978,8
GIN,1979,8
GIN,1980,8
GIN,1981,8
GIN,1982,8
GIN,1983,8
GIN,1984,8
GIN,1985,8
GIN,1986,8
GIN,1987,8
GIN,1988,8
GIN,1989,8
GIN,1990,3
GIN,1991,8
GIN,1992,8
GIN,1993,8
GIN,1994,8
GIN,1995,6
GIN,1996,8
GIN,1997,8
GIN,1998,8
GIN,1999,7
GIN,2000,0
GIN,2001,6
GIN,2002,5
GIN,2003,6
GIN,2004,5
GIN,2005,4
GIN,2006,5
GIN,2007,6
GIN,2008,5
GIN,2009,6
GIN,2010,3
GIN,2011,4
GIN,2012,3
GIN,2013,4
GIN,2014,3
GIN,2015,1
GIN,2016,3
GIN,2017,4
GIN,2018,4
GIN,2019,5
GIN,2020,6
GIN,2021,7
GIN,2022,8
GIN,2023,10
GMB,1960,10
GMB,1961,9
GMB,1962,9
GMB,1963,9
GMB,1964,9
GMB,1965,9
GMB,1966,9
GMB,1967,9
GMB,1968,9
GMB,1969,9
GMB,1970,9
GMB,1971,9
GMB,1972,9
GMB,1973,9
GMB,1974,9
GMB,1975,9
GMB,1976,9
