country_code,anho,null_count
CYP,2019,42
CYP,2020,42
CYP,2021,56
CYP,2022,65
CYP,2023,76
CZE,1960,72
CZE,1961,69
CZE,1962,69
CZE,1963,69
CZE,1964,69
CZE,1965,69
CZE,1966,69
CZE,1967,69
CZE,1968,69
CZE,1969,69
CZE,1970,68
CZE,1971,58
CZE,1972,58
CZE,1973,58
CZE,1974,58
CZE,1975,58
CZE,1976,58
CZE,1977,58
CZE,1978,58
CZE,1979,58
CZE,1980,59
CZE,1981,58
CZE,1982,57
CZE,1983,57
CZE,1984,57
CZE,1985,57
CZE,1986,57
CZE,1987,57
CZE,1988,57
CZE,1989,57
CZE,1990,32
CZE,1991,38
CZE,1992,32
CZE,1993,21
CZE,1994,22
CZE,1995,22
CZE,1996,21
CZE,1997,23
CZE,1998,23
CZE,1999,22
CZE,2000,11
CZE,2001,21
CZE,2002,21
CZE,2003,21
CZE,2004,21
CZE,2005,17
CZE,2006,21
CZE,2007,20
CZE,2008,17
CZE,2009,19
CZE,2010,18
CZE,2011,20
CZE,2012,21
CZE,2013,25
CZE,2014,25
CZE,2015,18
CZE,2016,35
CZE,2017,42
CZE,2018,42
CZE,2019,41
CZE,2020,42
CZE,2021,55
CZE,2022,65
CZE,2023,75
DEU,1960,63
DEU,1961,56
DEU,1962,56
DEU,1963,56
DEU,1964,56
DEU,1965,56
DEU,1966,56
DEU,1967,56
DEU,1968,55
DEU,1969,55
DEU,1970,54
DEU,1971,53
DEU,1972,53
DEU,1973,53
DEU,1974,53
DEU,1975,53
DEU,1976,53
DEU,1977,53
DEU,1978,53
DEU,1979,53
DEU,1980,53
DEU,1981,53
DEU,1982,53
DEU,1983,53
DEU,1984,53
DEU,1985,53
DEU,1986,53
DEU,1987,53
DEU,1988,53
DEU,1989,53
DEU,1990,26
DEU,1991,23
DEU,1992,22
DEU,1993,21
DEU,1994,21
DEU,1995,21
DEU,1996,21
DEU,1997,21
DEU,1998,22
DEU,1999,21
DEU,2000,10
DEU,2001,21
DEU,2002,21
DEU,2003,21
DEU,2004,20
DEU,2005,18
DEU,2006,20
DEU,2007,21
DEU,2008,18
DEU,2009,19
DEU,2010,19
DEU,2011,21
DEU,2012,22
DEU,2013,25
DEU,2014,26
DEU,2015,19
DEU,2016,33
DEU,2017,42
DEU,2018,42
DEU,2019,41
DEU,2020,42
DEU,2021,56
DEU,2022,64
DEU,2023,75
DJI,1960,67
DJI,1961,61
DJI,1962,61
DJI,1963,61
DJI,1964,61
DJI,1965,61
DJI,1966,61
DJI,1967,61
DJI,1968,61
DJI,1969,61
DJI,1970,60
DJI,1971,59
DJI,1972,59
DJI,1973,58
DJI,1974,58
DJI,1975,58
DJI,1976,57
DJI,1977,59
DJI,1978,59
DJI,1979,59
DJI,1980,59
DJI,1981,58
DJI,1982,57
DJI,1983,57
DJI,1984,57
DJI,1985,54
DJI,1986,54
DJI,1987,53
DJI,1988,53
DJI,1989,52
DJI,1990,35
DJI,1991,41
DJI,1992,40
DJI,1993,40
DJI,1994,39
DJI,1995,40
DJI,1996,38
DJI,1997,39
DJI,1998,41
DJI,1999,39
DJI,2000,31
DJI,2001,39
DJI,2002,39
DJI,2003,41
DJI,2004,38
DJI,2005,36
DJI,2006,36
DJI,2007,37
DJI,2008,38
DJI,2009,38
DJI,2010,40
DJI,2011,37
DJI,2012,38
DJI,2013,36
DJI,2014,38
DJI,2015,30
DJI,2016,36
DJI,2017,42
DJI,2018,43
DJI,2019,41
DJI,2020,43
DJI,2021,54
DJI,2022,63
DJI,2023,76
DMA,1960,66
DMA,1961,59
DMA,1962,59
DMA,1963,59
DMA,1964,59
DMA,1965,59
DMA,1966,59
DMA,1967,59
DMA,1968,59
DMA,1969,59
DMA,1970,58
DMA,1971,58
DMA,1972,58
DMA,1973,57
DMA,1974,57
DMA,1975,57
DMA,1976,57
DMA,1977,55
DMA,1978,55
DMA,1979,55
DMA,1980,56
DMA,1981,56
DMA,1982,56
DMA,1983,56
DMA,1984,56
DMA,1985,56
DMA,1986,55
DMA,1987,55
DMA,1988,55
DMA,1989,56
DMA,1990,32
DMA,1991,40
DMA,1992,40
DMA,1993,40
DMA,1994,39
DMA,1995,40
DMA,1996,38
DMA,1997,38
DMA,1998,37
DMA,1999,35
DMA,2000,27
DMA,2001,35
DMA,2002,35
DMA,2003,35
DMA,2004,32
DMA,2005,31
DMA,2006,31
DMA,2007,31
DMA,2008,34
DMA,2009,34
DMA,2010,34
DMA,2011,34
DMA,2012,35
DMA,2013,39
DMA,2014,38
DMA,2015,30
DMA,2016,37
DMA,2017,45
DMA,2018,45
DMA,2019,42
DMA,2020,44
DMA,2021,54
DMA,2022,64
DMA,2023,76
DNK,1960,55
DNK,1961,48
DNK,1962,48
DNK,1963,48
DNK,1964,48
DNK,1965,48
DNK,1966,47
DNK,1967,47
DNK,1968,47
DNK,1969,47
DNK,1970,43
DNK,1971,42
DNK,1972,42
DNK,1973,42
DNK,1974,42
DNK,1975,42
DNK,1976,42
DNK,1977,42
DNK,1978,41
DNK,1979,41
DNK,1980,41
DNK,1981,41
DNK,1982,41
DNK,1983,41
DNK,1984,41
DNK,1985,41
DNK,1986,41
DNK,1987,40
DNK,1988,41
DNK,1989,41
DNK,1990,15
DNK,1991,22
DNK,1992,21
DNK,1993,22
DNK,1994,22
DNK,1995,22
DNK,1996,23
DNK,1997,24
DNK,1998,22
DNK,1999,22
DNK,2000,10
DNK,2001,21
DNK,2002,21
DNK,2003,22
DNK,2004,20
DNK,2005,17
DNK,2006,20
DNK,2007,20
DNK,2008,17
DNK,2009,19
DNK,2010,18
DNK,2011,22
DNK,2012,22
DNK,2013,25
DNK,2014,26
DNK,2015,18
DNK,2016,34
DNK,2017,41
DNK,2018,41
DNK,2019,40
DNK,2020,41
DNK,2021,54
DNK,2022,64
DNK,2023,75
DOM,1960,65
DOM,1961,58
DOM,1962,58
DOM,1963,58
DOM,1964,58
DOM,1965,57
DOM,1966,57
DOM,1967,57
DOM,1968,57
DOM,1969,57
DOM,1970,55
DOM,1971,44
DOM,1972,45
DOM,1973,45
DOM,1974,45
DOM,1975,45
DOM,1976,45
DOM,1977,45
DOM,1978,45
DOM,1979,45
DOM,1980,45
DOM,1981,44
DOM,1982,45
DOM,1983,45
DOM,1984,45
DOM,1985,45
DOM,1986,43
DOM,1987,45
DOM,1988,45
DOM,1989,44
DOM,1990,21
DOM,1991,26
DOM,1992,26
DOM,1993,27
DOM,1994,26
DOM,1995,27
DOM,1996,25
DOM,1997,26
DOM,1998,26
DOM,1999,25
DOM,2000,9
DOM,2001,23
DOM,2002,20
DOM,2003,23
DOM,2004,21
DOM,2005,19
DOM,2006,21
DOM,2007,20
DOM,2008,19
DOM,2009,20
DOM,2010,18
DOM,2011,20
DOM,2012,22
DOM,2013,25
DOM,2014,26
DOM,2015,23
DOM,2016,35
DOM,2017,42
DOM,2018,41
DOM,2019,40
DOM,2020,42
DOM,2021,54
DOM,2022,62
DOM,2023,75
DZA,1960,65
DZA,1961,58
DZA,1962,58
DZA,1963,58
DZA,1964,58
DZA,1965,58
DZA,1966,58
DZA,1967,58
DZA,1968,58
DZA,1969,58
DZA,1970,54
DZA,1971,43
DZA,1972,42
DZA,1973,42
DZA,1974,42
DZA,1975,42
DZA,1976,42
DZA,1977,42
DZA,1978,42
DZA,1979,42
DZA,1980,42
DZA,1981,42
DZA,1982,42
DZA,1983,43
DZA,1984,42
DZA,1985,42
DZA,1986,42
DZA,1987,41
DZA,1988,41
DZA,1989,42
DZA,1990,18
DZA,1991,25
DZA,1992,24
DZA,1993,25
DZA,1994,25
DZA,1995,23
DZA,1996,25
DZA,1997,25
DZA,1998,27
DZA,1999,24
DZA,2000,10
DZA,2001,23
DZA,2002,22
DZA,2003,22
DZA,2004,22
DZA,2005,19
DZA,2006,21
DZA,2007,22
DZA,2008,19
DZA,2009,21
DZA,2010,19
DZA,2011,20
DZA,2012,22
DZA,2013,27
DZA,2014,27
DZA,2015,24
DZA,2016,36
DZA,2017,43
DZA,2018,44
DZA,2019,41
DZA,2020,44
DZA,2021,56
DZA,2022,63
DZA,2023,75
ECU,1960,64
ECU,1961,58
ECU,1962,57
ECU,1963,57
ECU,1964,57
ECU,1965,57
ECU,1966,57
ECU,1967,57
ECU,1968,57
ECU,1969,57
ECU,1970,55
ECU,1971,43
ECU,1972,43
ECU,1973,43
ECU,1974,43
ECU,1975,43
ECU,1976,43
ECU,1977,43
ECU,1978,43
ECU,1979,43
ECU,1980,43
ECU,1981,43
ECU,1982,44
ECU,1983,43
ECU,1984,43
ECU,1985,43
ECU,1986,43
ECU,1987,42
ECU,1988,43
ECU,1989,45
ECU,1990,20
ECU,1991,28
ECU,1992,28
ECU,1993,27
ECU,1994,26
ECU,1995,25
ECU,1996,25
ECU,1997,26
ECU,1998,25
ECU,1999,23
ECU,2000,11
ECU,2001,23
ECU,2002,22
ECU,2003,21
ECU,2004,20
ECU,2005,18
ECU,2006,20
ECU,2007,21
ECU,2008,20
ECU,2009,20
ECU,2010,18
ECU,2011,20
ECU,2012,20
ECU,2013,25
ECU,2014,24
ECU,2015,22
ECU,2016,34
ECU,2017,41
ECU,2018,41
ECU,2019,39
ECU,2020,41
ECU,2021,54
ECU,2022,62
ECU,2023,75
EGY,1960,64
EGY,1961,57
EGY,1962,57
EGY,1963,57
EGY,1964,57
EGY,1965,57
EGY,1966,57
EGY,1967,57
EGY,1968,57
EGY,1969,57
EGY,1970,55
EGY,1971,43
EGY,1972,43
EGY,1973,43
EGY,1974,43
EGY,1975,41
EGY,1976,41
EGY,1977,41
EGY,1978,41
EGY,1979,41
EGY,1980,41
EGY,1981,41
EGY,1982,42
EGY,1983,42
EGY,1984,42
EGY,1985,42
EGY,1986,41
EGY,1987,41
EGY,1988,41
EGY,1989,42
EGY,1990,16
EGY,1991,24
EGY,1992,23
EGY,1993,24
EGY,1994,24
EGY,1995,22
EGY,1996,24
EGY,1997,22
EGY,1998,24
EGY,1999,22
EGY,2000,12
EGY,2001,23
EGY,2002,24
EGY,2003,22
EGY,2004,22
EGY,2005,20
EGY,2006,24
EGY,2007,24
EGY,2008,20
EGY,2009,22
EGY,2010,19
EGY,2011,24
EGY,2012,23
EGY,2013,27
EGY,2014,27
EGY,2015,25
EGY,2016,36
EGY,2017,42
EGY,2018,43
EGY,2019,41
EGY,2020,44
EGY,2021,56
EGY,2022,64
EGY,2023,75
ERI,1960,73
ERI,1961,71
ERI,1962,71
ERI,1963,71
ERI,1964,71
ERI,1965,71
ERI,1966,71
ERI,1967,71
ERI,1968,71
ERI,1969,71
ERI,1970,70
ERI,1971,70
ERI,1972,70
ERI,1973,70
ERI,1974,69
ERI,1975,69
ERI,1976,69
ERI,1977,69
ERI,1978,69
ERI,1979,69
ERI,1980,69
ERI,1981,69
ERI,1982,69
ERI,1983,69
ERI,1984,69
ERI,1985,69
ERI,1986,69
ERI,1987,69
ERI,1988,69
ERI,1989,69
ERI,1990,52
ERI,1991,60
ERI,1992,45
ERI,1993,36
ERI,1994,29
ERI,1995,29
ERI,1996,29
ERI,1997,29
ERI,1998,31
ERI,1999,29
ERI,2000,16
ERI,2001,27
ERI,2002,26
ERI,2003,27
ERI,2004,27
ERI,2005,23
ERI,2006,26
ERI,2007,26
ERI,2008,23
ERI,2009,25
ERI,2010,23
ERI,2011,27
ERI,2012,30
ERI,2013,33
ERI,2014,33
ERI,2015,29
ERI,2016,44
ERI,2017,48
ERI,2018,48
ERI,2019,47
ERI,2020,50
ERI,2021,60
ERI,2022,66
ERI,2023,76
ESP,1960,55
ESP,1961,48
ESP,1962,48
ESP,1963,48
ESP,1964,48
ESP,1965,48
ESP,1966,48
ESP,1967,48
ESP,1968,48
ESP,1969,48
ESP,1970,46
ESP,1971,45
ESP,1972,45
ESP,1973,45
ESP,1974,45
ESP,1975,43
ESP,1976,43
ESP,1977,43
ESP,1978,43
ESP,1979,43
ESP,1980,42
ESP,1981,42
ESP,1982,42
ESP,1983,42
ESP,1984,42
ESP,1985,41
ESP,1986,42
ESP,1987,42
ESP,1988,42
ESP,1989,42
ESP,1990,15
ESP,1991,24
ESP,1992,24
ESP,1993,22
ESP,1994,22
ESP,1995,22
ESP,1996,22
ESP,1997,22
ESP,1998,22
ESP,1999,22
ESP,2000,11
ESP,2001,22
ESP,2002,22
ESP,2003,21
ESP,2004,20
ESP,2005,18
ESP,2006,20
ESP,2007,20
ESP,2008,17
ESP,2009,19
ESP,2010,18
ESP,2011,21
ESP,2012,21
ESP,2013,25
ESP,2014,25
ESP,2015,18
ESP,2016,34
ESP,2017,41
ESP,2018,41
ESP,2019,40
ESP,2020,41
ESP,2021,54
ESP,2022,64
ESP,2023,75
EST,1960,73
EST,1961,70
EST,1962,70
EST,1963,70
EST,1964,70
EST,1965,70
EST,1966,70
EST,1967,70
EST,1968,70
EST,1969,70
EST,1970,69
EST,1971,69
EST,1972,69
EST,1973,69
EST,1974,69
EST,1975,69
EST,1976,69
EST,1977,69
EST,1978,69
EST,1979,69
EST,1980,68
EST,1981,68
EST,1982,68
EST,1983,68
EST,1984,68
EST,1985,68
EST,1986,68
EST,1987,68
EST,1988,68
EST,1989,68
EST,1990,38
EST,1991,45
EST,1992,30
EST,1993,30
EST,1994,30
EST,1995,23
EST,1996,23
EST,1997,25
EST,1998,23
EST,1999,23
EST,2000,11
EST,2001,23
EST,2002,23
EST,2003,22
EST,2004,22
EST,2005,18
EST,2006,22
EST,2007,22
EST,2008,19
EST,2009,21
EST,2010,19
EST,2011,23
EST,2012,23
EST,2013,26
EST,2014,26
EST,2015,20
EST,2016,35
EST,2017,43
EST,2018,43
EST,2019,42
EST,2020,43
EST,2021,56
EST,2022,65
EST,2023,76
ETH,1960,66
ETH,1961,60
ETH,1962,60
ETH,1963,60
ETH,1964,60
ETH,1965,60
ETH,1966,59
ETH,1967,59
ETH,1968,59
ETH,1969,59
ETH,1970,58
ETH,1971,47
ETH,1972,47
ETH,1973,48
ETH,1974,47
ETH,1975,48
ETH,1976,48
ETH,1977,48
ETH,1978,48
ETH,1979,48
ETH,1980,48
ETH,1981,46
ETH,1982,45
ETH,1983,46
ETH,1984,45
ETH,1985,46
ETH,1986,46
ETH,1987,45
ETH,1988,45
ETH,1989,45
ETH,1990,23
ETH,1991,29
ETH,1992,27
ETH,1993,27
ETH,1994,26
ETH,1995,24
ETH,1996,26
ETH,1997,28
ETH,1998,27
ETH,1999,25
ETH,2000,13
ETH,2001,24
ETH,2002,22
ETH,2003,21
ETH,2004,20
ETH,2005,17
ETH,2006,21
ETH,2007,20
ETH,2008,17
ETH,2009,19
ETH,2010,17
ETH,2011,20
ETH,2012,22
ETH,2013,26
ETH,2014,25
ETH,2015,22
ETH,2016,36
ETH,2017,43
ETH,2018,44
ETH,2019,42
ETH,2020,43
ETH,2021,56
ETH,2022,63
ETH,2023,75
FIN,1960,55
FIN,1961,48
FIN,1962,48
FIN,1963,48
FIN,1964,48
FIN,1965,48
FIN,1966,48
FIN,1967,48
FIN,1968,48
FIN,1969,48
FIN,1970,44
FIN,1971,44
FIN,1972,43
FIN,1973,43
FIN,1974,43
FIN,1975,43
FIN,1976,42
FIN,1977,42
FIN,1978,42
FIN,1979,42
FIN,1980,42
FIN,1981,42
FIN,1982,42
FIN,1983,42
FIN,1984,42
FIN,1985,42
FIN,1986,42
FIN,1987,40
FIN,1988,41
FIN,1989,41
FIN,1990,15
FIN,1991,21
FIN,1992,22
FIN,1993,22
FIN,1994,22
FIN,1995,21
FIN,1996,22
FIN,1997,22
FIN,1998,22
FIN,1999,22
FIN,2000,10
FIN,2001,22
FIN,2002,22
FIN,2003,21
FIN,2004,21
FIN,2005,18
FIN,2006,21
FIN,2007,21
FIN,2008,18
FIN,2009,20
FIN,2010,18
FIN,2011,21
FIN,2012,22
FIN,2013,25
FIN,2014,25
FIN,2015,18
FIN,2016,34
FIN,2017,42
FIN,2018,42
FIN,2019,41
FIN,2020,42
FIN,2021,55
FIN,2022,64
FIN,2023,75
FJI,1960,66
FJI,1961,59
FJI,1962,59
FJI,1963,58
FJI,1964,58
FJI,1965,58
FJI,1966,58
FJI,1967,58
FJI,1968,58
FJI,1969,58
FJI,1970,55
FJI,1971,56
FJI,1972,54
FJI,1973,54
FJI,1974,54
FJI,1975,55
FJI,1976,54
FJI,1977,54
FJI,1978,54
FJI,1979,55
FJI,1980,54
FJI,1981,54
FJI,1982,56
FJI,1983,54
FJI,1984,54
FJI,1985,54
FJI,1986,54
FJI,1987,53
FJI,1988,54
FJI,1989,54
FJI,1990,31
FJI,1991,37
FJI,1992,36
FJI,1993,37
FJI,1994,36
FJI,1995,37
FJI,1996,36
FJI,1997,36
FJI,1998,35
FJI,1999,35
FJI,2000,27
FJI,2001,35
FJI,2002,34
FJI,2003,36
FJI,2004,31
FJI,2005,34
FJI,2006,32
FJI,2007,33
FJI,2008,34
FJI,2009,34
FJI,2010,37
FJI,2011,34
FJI,2012,35
FJI,2013,39
FJI,2014,39
FJI,2015,31
FJI,2016,37
FJI,2017,45
FJI,2018,44
FJI,2019,43
FJI,2020,43
FJI,2021,53
FJI,2022,63
FJI,2023,76
FRA,1960,54
FRA,1961,47
FRA,1962,47
FRA,1963,47
FRA,1964,47
FRA,1965,47
FRA,1966,47
FRA,1967,47
FRA,1968,47
FRA,1969,47
FRA,1970,44
FRA,1971,43
FRA,1972,43
FRA,1973,44
FRA,1974,44
FRA,1975,42
FRA,1976,44
FRA,1977,43
FRA,1978,43
FRA,1979,42
FRA,1980,41
FRA,1981,42
FRA,1982,42
FRA,1983,42
FRA,1984,42
FRA,1985,42
FRA,1986,41
FRA,1987,41
FRA,1988,41
FRA,1989,41
FRA,1990,14
FRA,1991,22
FRA,1992,22
FRA,1993,23
FRA,1994,23
FRA,1995,23
FRA,1996,22
FRA,1997,22
FRA,1998,22
FRA,1999,21
FRA,2000,10
FRA,2001,22
FRA,2002,22
FRA,2003,22
FRA,2004,22
FRA,2005,18
FRA,2006,22
FRA,2007,20
FRA,2008,19
FRA,2009,21
FRA,2010,19
FRA,2011,23
FRA,2012,23
FRA,2013,26
FRA,2014,27
FRA,2015,26
FRA,2016,42
FRA,2017,43
FRA,2018,43
FRA,2019,42
FRA,2020,42
FRA,2021,56
FRA,2022,64
FRA,2023,75
FRO,1960,67
FRO,1961,62
FRO,1962,62
FRO,1963,62
FRO,1964,62
FRO,1965,62
FRO,1966,62
FRO,1967,62
FRO,1968,62
FRO,1969,62
FRO,1970,62
FRO,1971,62
FRO,1972,62
FRO,1973,62
FRO,1974,62
FRO,1975,62
FRO,1976,62
FRO,1977,62
FRO,1978,62
FRO,1979,62
FRO,1980,62
FRO,1981,62
FRO,1982,62
FRO,1983,62
FRO,1984,62
FRO,1985,62
FRO,1986,62
FRO,1987,62
FRO,1988,62
FRO,1989,62
FRO,1990,52
FRO,1991,57
FRO,1992,57
FRO,1993,57
FRO,1994,57
FRO,1995,57
FRO,1996,57
FRO,1997,57
FRO,1998,56
FRO,1999,56
FRO,2000,48
FRO,2001,56
FRO,2002,56
FRO,2003,56
FRO,2004,56
FRO,2005,56
FRO,2006,56
FRO,2007,56
FRO,2008,56
FRO,2009,56
FRO,2010,56
FRO,2011,56
FRO,2012,56
FRO,2013,59
FRO,2014,59
FRO,2015,51
FRO,2016,57
FRO,2017,60
FRO,2018,60
FRO,2019,60
FRO,2020,60
FRO,2021,60
FRO,2022,67
FRO,2023,76
FSM,1960,72
FSM,1961,69
FSM,1962,69
FSM,1963,69
FSM,1964,69
FSM,1965,69
FSM,1966,69
FSM,1967,69
FSM,1968,69
FSM,1969,69
FSM,1970,69
FSM,1971,69
FSM,1972,68
FSM,1973,68
FSM,1974,68
FSM,1975,69
FSM,1976,68
FSM,1977,68
FSM,1978,69
FSM,1979,69
FSM,1980,69
FSM,1981,69
FSM,1982,69
FSM,1983,68
FSM,1984,69
FSM,1985,69
FSM,1986,69
FSM,1987,69
FSM,1988,69
FSM,1989,69
FSM,1990,51
FSM,1991,51
FSM,1992,45
FSM,1993,45
FSM,1994,45
FSM,1995,44
FSM,1996,44
FSM,1997,45
FSM,1998,45
FSM,1999,45
FSM,2000,36
FSM,2001,44
FSM,2002,44
FSM,2003,44
FSM,2004,43
FSM,2005,42
FSM,2006,44
FSM,2007,44
FSM,2008,43
FSM,2009,43
FSM,2010,44
FSM,2011,43
FSM,2012,43
FSM,2013,43
FSM,2014,43
FSM,2015,36
FSM,2016,42
FSM,2017,48
FSM,2018,48
FSM,2019,47
FSM,2020,48
FSM,2021,56
FSM,2022,64
FSM,2023,76
GAB,1960,65
GAB,1961,58
GAB,1962,58
GAB,1963,58
GAB,1964,58
GAB,1965,58
GAB,1966,58
GAB,1967,58
GAB,1968,58
GAB,1969,58
GAB,1970,56
GAB,1971,45
GAB,1972,44
GAB,1973,44
GAB,1974,45
GAB,1975,45
GAB,1976,44
GAB,1977,44
GAB,1978,44
GAB,1979,44
GAB,1980,44
GAB,1981,44
GAB,1982,44
GAB,1983,44
GAB,1984,44
GAB,1985,44
GAB,1986,45
GAB,1987,42
GAB,1988,42
GAB,1989,42
GAB,1990,20
GAB,1991,27
GAB,1992,26
GAB,1993,27
GAB,1994,25
GAB,1995,25
GAB,1996,25
GAB,1997,25
GAB,1998,27
GAB,1999,26
GAB,2000,14
GAB,2001,26
GAB,2002,25
GAB,2003,25
GAB,2004,26
GAB,2005,22
GAB,2006,26
GAB,2007,26
GAB,2008,23
GAB,2009,26
GAB,2010,23
GAB,2011,26
GAB,2012,25
GAB,2013,30
GAB,2014,30
GAB,2015,27
GAB,2016,39
GAB,2017,45
GAB,2018,46
GAB,2019,43
GAB,2020,45
GAB,2021,58
GAB,2022,65
GAB,2023,76
GBR,1960,55
GBR,1961,48
GBR,1962,48
GBR,1963,48
GBR,1964,48
GBR,1965,48
GBR,1966,48
GBR,1967,48
GBR,1968,47
GBR,1969,47
GBR,1970,45
GBR,1971,44
GBR,1972,44
GBR,1973,44
GBR,1974,44
GBR,1975,44
GBR,1976,44
GBR,1977,44
GBR,1978,44
GBR,1979,44
GBR,1980,42
GBR,1981,42
GBR,1982,42
GBR,1983,42
GBR,1984,42
GBR,1985,42
GBR,1986,42
GBR,1987,42
GBR,1988,42
GBR,1989,42
GBR,1990,15
GBR,1991,22
GBR,1992,22
GBR,1993,23
GBR,1994,23
GBR,1995,23
GBR,1996,23
GBR,1997,23
GBR,1998,22
GBR,1999,22
GBR,2000,11
GBR,2001,22
GBR,2002,22
GBR,2003,21
GBR,2004,22
GBR,2005,18
GBR,2006,22
GBR,2007,21
GBR,2008,19
GBR,2009,21
GBR,2010,19
GBR,2011,23
GBR,2012,23
GBR,2013,26
GBR,2014,27
GBR,2015,19
GBR,2016,36
GBR,2017,42
GBR,2018,41
GBR,2019,41
GBR,2020,42
GBR,2021,55
GBR,2022,64
GBR,2023,75
GEO,1960,72
GEO,1961,69
GEO,1962,69
GEO,1963,69
GEO,1964,69
GEO,1965,69
GEO,1966,69
GEO,1967,69
GEO,1968,69
GEO,1969,69
GEO,1970,68
GEO,1971,68
GEO,1972,68
GEO,1973,68
GEO,1974,68
GEO,1975,67
GEO,1976,67
GEO,1977,67
GEO,1978,67
GEO,1979,67
GEO,1980,66
GEO,1981,65
GEO,1982,66
GEO,1983,66
GEO,1984,66
GEO,1985,66
GEO,1986,65
GEO,1987,66
GEO,1988,66
GEO,1989,66
GEO,1990,34
GEO,1991,40
GEO,1992,26
GEO,1993,26
GEO,1994,25
GEO,1995,26
GEO,1996,24
GEO,1997,23
GEO,1998,25
GEO,1999,22
GEO,2000,11
GEO,2001,22
GEO,2002,22
GEO,2003,22
GEO,2004,22
GEO,2005,17
GEO,2006,20
GEO,2007,21
GEO,2008,17
GEO,2009,20
GEO,2010,19
GEO,2011,22
GEO,2012,22
GEO,2013,25
GEO,2014,26
GEO,2015,23
GEO,2016,35
GEO,2017,42
GEO,2018,41
GEO,2019,41
GEO,2020,42
GEO,2021,54
GEO,2022,63
GEO,2023,75
GHA,1960,64
GHA,1961,57
GHA,1962,57
GHA,1963,57
GHA,1964,57
GHA,1965,57
GHA,1966,57
GHA,1967,57
GHA,1968,57
GHA,1969,57
GHA,1970,53
GHA,1971,41
GHA,1972,42
GHA,1973,42
GHA,1974,41
GHA,1975,41
GHA,1976,41
GHA,1977,41
GHA,1978,41
GHA,1979,41
GHA,1980,41
GHA,1981,41
GHA,1982,42
GHA,1983,42
GHA,1984,42
GHA,1985,42
GHA,1986,43
GHA,1987,41
GHA,1988,40
GHA,1989,42
GHA,1990,18
GHA,1991,24
GHA,1992,25
GHA,1993,24
GHA,1994,25
GHA,1995,24
GHA,1996,24
GHA,1997,24
GHA,1998,22
GHA,1999,22
GHA,2000,11
GHA,2001,22
GHA,2002,22
GHA,2003,21
GHA,2004,23
GHA,2005,17
GHA,2006,20
GHA,2007,21
GHA,2008,17
GHA,2009,20
GHA,2010,20
GHA,2011,19
GHA,2012,20
GHA,2013,25
GHA,2014,24
GHA,2015,23
GHA,2016,35
GHA,2017,41
GHA,2018,42
GHA,2019,42
GHA,2020,43
GHA,2021,56
GHA,2022,63
GHA,2023,75
GIB,1960,67
GIB,1961,65
GIB,1962,65
GIB,1963,65
GIB,1964,65
GIB,1965,65
GIB,1966,65
GIB,1967,65
GIB,1968,65
GIB,1969,65
GIB,1970,64
GIB,1971,54
GIB,1972,54
GIB,1973,54
GIB,1974,54
GIB,1975,54
GIB,1976,54
GIB,1977,54
GIB,1978,54
GIB,1979,54
GIB,1980,53
GIB,1981,53
GIB,1982,53
GIB,1983,53
GIB,1984,53
GIB,1985,53
GIB,1986,54
GIB,1987,54
GIB,1988,54
GIB,1989,54
GIB,1990,43
GIB,1991,50
GIB,1992,50
GIB,1993,50
GIB,1994,50
GIB,1995,50
GIB,1996,50
GIB,1997,50
GIB,1998,50
GIB,1999,49
GIB,2000,38
GIB,2001,49
GIB,2002,50
GIB,2003,50
GIB,2004,50
GIB,2005,48
GIB,2006,51
GIB,2007,50
GIB,2008,47
GIB,2009,50
GIB,2010,48
GIB,2011,50
GIB,2012,50
GIB,2013,54
GIB,2014,54
GIB,2015,49
GIB,2016,59
GIB,2017,62
GIB,2018,64
GIB,2019,62
GIB,2020,62
GIB,2021,63
GIB,2022,67
GIB,2023,76
GIN,1960,65
GIN,1961,58
GIN,1962,58
GIN,1963,58
GIN,1964,58
GIN,1965,58
GIN,1966,58
GIN,1967,58
GIN,1968,58
GIN,1969,58
GIN,1970,57
GIN,1971,56
GIN,1972,57
GIN,1973,57
GIN,1974,57
GIN,1975,57
GIN,1976,57
GIN,1977,56
GIN,1978,56
GIN,1979,57
GIN,1980,56
GIN,1981,55
GIN,1982,55
GIN,1983,55
GIN,1984,55
GIN,1985,55
GIN,1986,53
GIN,1987,51
GIN,1988,52
GIN,1989,51
GIN,1990,31
GIN,1991,34
GIN,1992,36
GIN,1993,35
GIN,1994,32
GIN,1995,36
GIN,1996,35
GIN,1997,37
GIN,1998,36
GIN,1999,33
GIN,2000,27
GIN,2001,34
GIN,2002,32
GIN,2003,34
GIN,2004,34
GIN,2005,32
GIN,2006,33
GIN,2007,31
GIN,2008,33
GIN,2009,33
GIN,2010,35
GIN,2011,33
GIN,2012,30
GIN,2013,37
GIN,2014,37
GIN,2015,29
GIN,2016,33
GIN,2017,42
GIN,2018,40
GIN,2019,41
GIN,2020,43
GIN,2021,54
GIN,2022,63
GIN,2023,75
GMB,1960,66
GMB,1961,59
GMB,1962,59
GMB,1963,59
GMB,1964,59
GMB,1965,59
GMB,1966,58
GMB,1967,58
GMB,1968,58
GMB,1969,58
GMB,1970,56
GMB,1971,54
GMB,1972,55
GMB,1973,54
GMB,1974,54
GMB,1975,54
GMB,1976,54
GMB,1977,54
GMB,1978,54
GMB,1979,54
