country_code,anho,null_count
CYP,1994,8
CYP,1995,8
CYP,1996,8
CYP,1997,8
CYP,1998,6
CYP,1999,8
CYP,2000,5
CYP,2001,7
CYP,2002,5
CYP,2003,7
CYP,2004,5
CYP,2005,7
CYP,2006,5
CYP,2007,7
CYP,2008,5
CYP,2009,8
CYP,2010,6
CYP,2011,8
CYP,2012,6
CYP,2013,8
CYP,2014,6
CYP,2015,19
CYP,2016,25
CYP,2017,29
CYP,2018,29
CYP,2019,26
CYP,2020,30
CYP,2021,34
CYP,2022,46
CYP,2023,50
CZE,1960,50
CZE,1961,50
CZE,1962,50
CZE,1963,50
CZE,1964,50
CZE,1965,50
CZE,1966,50
CZE,1967,50
CZE,1968,50
CZE,1969,50
CZE,1970,46
CZE,1971,31
CZE,1972,31
CZE,1973,31
CZE,1974,31
CZE,1975,31
CZE,1976,31
CZE,1977,32
CZE,1978,32
CZE,1979,31
CZE,1980,31
CZE,1981,31
CZE,1982,31
CZE,1983,31
CZE,1984,31
CZE,1985,31
CZE,1986,31
CZE,1987,31
CZE,1988,31
CZE,1989,31
CZE,1990,17
CZE,1991,17
CZE,1992,13
CZE,1993,8
CZE,1994,8
CZE,1995,6
CZE,1996,8
CZE,1997,8
CZE,1998,6
CZE,1999,8
CZE,2000,5
CZE,2001,7
CZE,2002,4
CZE,2003,7
CZE,2004,5
CZE,2005,5
CZE,2006,5
CZE,2007,7
CZE,2008,5
CZE,2009,5
CZE,2010,6
CZE,2011,8
CZE,2012,6
CZE,2013,5
CZE,2014,6
CZE,2015,10
CZE,2016,25
CZE,2017,29
CZE,2018,29
CZE,2019,26
CZE,2020,30
CZE,2021,33
CZE,2022,46
CZE,2023,50
DEU,1960,35
DEU,1961,35
DEU,1962,31
DEU,1963,31
DEU,1964,31
DEU,1965,31
DEU,1966,31
DEU,1967,31
DEU,1968,31
DEU,1969,31
DEU,1970,20
DEU,1971,20
DEU,1972,20
DEU,1973,20
DEU,1974,20
DEU,1975,20
DEU,1976,20
DEU,1977,20
DEU,1978,20
DEU,1979,20
DEU,1980,20
DEU,1981,20
DEU,1982,20
DEU,1983,20
DEU,1984,20
DEU,1985,20
DEU,1986,20
DEU,1987,20
DEU,1988,20
DEU,1989,20
DEU,1990,10
DEU,1991,8
DEU,1992,8
DEU,1993,8
DEU,1994,8
DEU,1995,6
DEU,1996,8
DEU,1997,8
DEU,1998,6
DEU,1999,8
DEU,2000,5
DEU,2001,7
DEU,2002,5
DEU,2003,7
DEU,2004,5
DEU,2005,5
DEU,2006,5
DEU,2007,7
DEU,2008,5
DEU,2009,8
DEU,2010,6
DEU,2011,8
DEU,2012,6
DEU,2013,8
DEU,2014,6
DEU,2015,10
DEU,2016,25
DEU,2017,29
DEU,2018,29
DEU,2019,29
DEU,2020,30
DEU,2021,30
DEU,2022,46
DEU,2023,50
DJI,1960,48
DJI,1961,48
DJI,1962,46
DJI,1963,48
DJI,1964,48
DJI,1965,48
DJI,1966,48
DJI,1967,48
DJI,1968,48
DJI,1969,48
DJI,1970,45
DJI,1971,45
DJI,1972,45
DJI,1973,45
DJI,1974,45
DJI,1975,45
DJI,1976,45
DJI,1977,45
DJI,1978,45
DJI,1979,45
DJI,1980,42
DJI,1981,42
DJI,1982,44
DJI,1983,42
DJI,1984,42
DJI,1985,38
DJI,1986,40
DJI,1987,36
DJI,1988,40
DJI,1989,40
DJI,1990,34
DJI,1991,33
DJI,1992,33
DJI,1993,33
DJI,1994,33
DJI,1995,33
DJI,1996,30
DJI,1997,30
DJI,1998,30
DJI,1999,30
DJI,2000,29
DJI,2001,29
DJI,2002,29
DJI,2003,29
DJI,2004,27
DJI,2005,27
DJI,2006,27
DJI,2007,27
DJI,2008,29
DJI,2009,26
DJI,2010,28
DJI,2011,30
DJI,2012,28
DJI,2013,27
DJI,2014,28
DJI,2015,30
DJI,2016,29
DJI,2017,34
DJI,2018,33
DJI,2019,33
DJI,2020,33
DJI,2021,36
DJI,2022,50
DJI,2023,50
DMA,1960,48
DMA,1961,48
DMA,1962,48
DMA,1963,48
DMA,1964,48
DMA,1965,48
DMA,1966,48
DMA,1967,48
DMA,1968,48
DMA,1969,48
DMA,1970,45
DMA,1971,45
DMA,1972,45
DMA,1973,45
DMA,1974,45
DMA,1975,45
DMA,1976,45
DMA,1977,38
DMA,1978,38
DMA,1979,39
DMA,1980,34
DMA,1981,35
DMA,1982,37
DMA,1983,33
DMA,1984,37
DMA,1985,34
DMA,1986,33
DMA,1987,33
DMA,1988,37
DMA,1989,37
DMA,1990,28
DMA,1991,33
DMA,1992,33
DMA,1993,29
DMA,1994,29
DMA,1995,29
DMA,1996,30
DMA,1997,28
DMA,1998,31
DMA,1999,28
DMA,2000,27
DMA,2001,27
DMA,2002,27
DMA,2003,27
DMA,2004,22
DMA,2005,22
DMA,2006,22
DMA,2007,22
DMA,2008,27
DMA,2009,28
DMA,2010,25
DMA,2011,32
DMA,2012,28
DMA,2013,28
DMA,2014,32
DMA,2015,32
DMA,2016,29
DMA,2017,31
DMA,2018,31
DMA,2019,31
DMA,2020,30
DMA,2021,32
DMA,2022,50
DMA,2023,50
DNK,1960,33
DNK,1961,33
DNK,1962,29
DNK,1963,29
DNK,1964,29
DNK,1965,29
DNK,1966,29
DNK,1967,29
DNK,1968,30
DNK,1969,30
DNK,1970,20
DNK,1971,18
DNK,1972,18
DNK,1973,18
DNK,1974,18
DNK,1975,18
DNK,1976,18
DNK,1977,18
DNK,1978,18
DNK,1979,18
DNK,1980,18
DNK,1981,18
DNK,1982,18
DNK,1983,18
DNK,1984,18
DNK,1985,18
DNK,1986,18
DNK,1987,18
DNK,1988,18
DNK,1989,18
DNK,1990,8
DNK,1991,8
DNK,1992,8
DNK,1993,8
DNK,1994,8
DNK,1995,6
DNK,1996,8
DNK,1997,8
DNK,1998,6
DNK,1999,8
DNK,2000,5
DNK,2001,7
DNK,2002,5
DNK,2003,7
DNK,2004,5
DNK,2005,7
DNK,2006,5
DNK,2007,7
DNK,2008,5
DNK,2009,8
DNK,2010,6
DNK,2011,8
DNK,2012,6
DNK,2013,8
DNK,2014,6
DNK,2015,10
DNK,2016,25
DNK,2017,29
DNK,2018,29
DNK,2019,29
DNK,2020,27
DNK,2021,33
DNK,2022,46
DNK,2023,50
DOM,1960,48
DOM,1961,48
DOM,1962,48
DOM,1963,48
DOM,1964,48
DOM,1965,48
DOM,1966,48
DOM,1967,48
DOM,1968,48
DOM,1969,48
DOM,1970,42
DOM,1971,21
DOM,1972,19
DOM,1973,19
DOM,1974,18
DOM,1975,18
DOM,1976,18
DOM,1977,18
DOM,1978,18
DOM,1979,18
DOM,1980,18
DOM,1981,18
DOM,1982,18
DOM,1983,18
DOM,1984,20
DOM,1985,19
DOM,1986,20
DOM,1987,20
DOM,1988,22
DOM,1989,22
DOM,1990,15
DOM,1991,12
DOM,1992,12
DOM,1993,12
DOM,1994,11
DOM,1995,9
DOM,1996,10
DOM,1997,10
DOM,1998,9
DOM,1999,11
DOM,2000,8
DOM,2001,6
DOM,2002,4
DOM,2003,6
DOM,2004,5
DOM,2005,6
DOM,2006,5
DOM,2007,7
DOM,2008,5
DOM,2009,8
DOM,2010,2
DOM,2011,7
DOM,2012,5
DOM,2013,8
DOM,2014,5
DOM,2015,18
DOM,2016,22
DOM,2017,28
DOM,2018,28
DOM,2019,28
DOM,2020,30
DOM,2021,33
DOM,2022,45
DOM,2023,50
DZA,1960,48
DZA,1961,48
DZA,1962,48
DZA,1963,48
DZA,1964,48
DZA,1965,48
DZA,1966,44
DZA,1967,48
DZA,1968,44
DZA,1969,44
DZA,1970,33
DZA,1971,18
DZA,1972,22
DZA,1973,18
DZA,1974,18
DZA,1975,18
DZA,1976,18
DZA,1977,18
DZA,1978,18
DZA,1979,18
DZA,1980,18
DZA,1981,18
DZA,1982,18
DZA,1983,18
DZA,1984,18
DZA,1985,18
DZA,1986,18
DZA,1987,18
DZA,1988,22
DZA,1989,22
DZA,1990,15
DZA,1991,14
DZA,1992,10
DZA,1993,11
DZA,1994,12
DZA,1995,9
DZA,1996,11
DZA,1997,11
DZA,1998,9
DZA,1999,11
DZA,2000,5
DZA,2001,7
DZA,2002,5
DZA,2003,7
DZA,2004,4
DZA,2005,6
DZA,2006,4
DZA,2007,5
DZA,2008,5
DZA,2009,7
DZA,2010,6
DZA,2011,8
DZA,2012,5
DZA,2013,8
DZA,2014,6
DZA,2015,19
DZA,2016,25
DZA,2017,29
DZA,2018,33
DZA,2019,33
DZA,2020,34
DZA,2021,38
DZA,2022,50
DZA,2023,50
ECU,1960,48
ECU,1961,48
ECU,1962,44
ECU,1963,44
ECU,1964,44
ECU,1965,44
ECU,1966,45
ECU,1967,45
ECU,1968,44
ECU,1969,44
ECU,1970,34
ECU,1971,18
ECU,1972,18
ECU,1973,18
ECU,1974,18
ECU,1975,18
ECU,1976,18
ECU,1977,18
ECU,1978,18
ECU,1979,20
ECU,1980,18
ECU,1981,18
ECU,1982,18
ECU,1983,18
ECU,1984,18
ECU,1985,18
ECU,1986,18
ECU,1987,18
ECU,1988,22
ECU,1989,22
ECU,1990,11
ECU,1991,11
ECU,1992,9
ECU,1993,11
ECU,1994,11
ECU,1995,6
ECU,1996,7
ECU,1997,8
ECU,1998,6
ECU,1999,8
ECU,2000,5
ECU,2001,7
ECU,2002,5
ECU,2003,6
ECU,2004,5
ECU,2005,7
ECU,2006,1
ECU,2007,7
ECU,2008,5
ECU,2009,8
ECU,2010,3
ECU,2011,8
ECU,2012,6
ECU,2013,7
ECU,2014,6
ECU,2015,19
ECU,2016,24
ECU,2017,25
ECU,2018,29
ECU,2019,29
ECU,2020,30
ECU,2021,34
ECU,2022,46
ECU,2023,50
EGY,1960,48
EGY,1961,48
EGY,1962,48
EGY,1963,48
EGY,1964,48
EGY,1965,44
EGY,1966,44
EGY,1967,44
EGY,1968,44
EGY,1969,44
EGY,1970,33
EGY,1971,18
EGY,1972,18
EGY,1973,18
EGY,1974,18
EGY,1975,18
EGY,1976,18
EGY,1977,18
EGY,1978,18
EGY,1979,18
EGY,1980,18
EGY,1981,18
EGY,1982,18
EGY,1983,18
EGY,1984,18
EGY,1985,18
EGY,1986,18
EGY,1987,18
EGY,1988,22
EGY,1989,22
EGY,1990,15
EGY,1991,13
EGY,1992,10
EGY,1993,12
EGY,1994,8
EGY,1995,6
EGY,1996,8
EGY,1997,8
EGY,1998,5
EGY,1999,7
EGY,2000,5
EGY,2001,6
EGY,2002,5
EGY,2003,7
EGY,2004,5
EGY,2005,7
EGY,2006,5
EGY,2007,4
EGY,2008,3
EGY,2009,8
EGY,2010,5
EGY,2011,8
EGY,2012,5
EGY,2013,5
EGY,2014,6
EGY,2015,19
EGY,2016,21
EGY,2017,28
EGY,2018,29
EGY,2019,28
EGY,2020,28
EGY,2021,33
EGY,2022,45
EGY,2023,50
ERI,1960,50
ERI,1961,50
ERI,1962,50
ERI,1963,50
ERI,1964,50
ERI,1965,50
ERI,1966,50
ERI,1967,50
ERI,1968,50
ERI,1969,50
ERI,1970,47
ERI,1971,47
ERI,1972,47
ERI,1973,47
ERI,1974,47
ERI,1975,47
ERI,1976,47
ERI,1977,47
ERI,1978,47
ERI,1979,47
ERI,1980,47
ERI,1981,47
ERI,1982,47
ERI,1983,47
ERI,1984,47
ERI,1985,47
ERI,1986,47
ERI,1987,47
ERI,1988,47
ERI,1989,47
ERI,1990,44
ERI,1991,44
ERI,1992,18
ERI,1993,19
ERI,1994,17
ERI,1995,12
ERI,1996,14
ERI,1997,14
ERI,1998,12
ERI,1999,14
ERI,2000,9
ERI,2001,10
ERI,2002,8
ERI,2003,11
ERI,2004,12
ERI,2005,14
ERI,2006,12
ERI,2007,14
ERI,2008,12
ERI,2009,13
ERI,2010,13
ERI,2011,15
ERI,2012,21
ERI,2013,23
ERI,2014,21
ERI,2015,32
ERI,2016,38
ERI,2017,42
ERI,2018,42
ERI,2019,42
ERI,2020,42
ERI,2021,45
ERI,2022,50
ERI,2023,50
ESP,1960,33
ESP,1961,33
ESP,1962,29
ESP,1963,29
ESP,1964,29
ESP,1965,29
ESP,1966,29
ESP,1967,29
ESP,1968,29
ESP,1969,29
ESP,1970,19
ESP,1971,19
ESP,1972,19
ESP,1973,19
ESP,1974,19
ESP,1975,19
ESP,1976,19
ESP,1977,18
ESP,1978,18
ESP,1979,18
ESP,1980,18
ESP,1981,18
ESP,1982,18
ESP,1983,18
ESP,1984,18
ESP,1985,18
ESP,1986,18
ESP,1987,18
ESP,1988,18
ESP,1989,18
ESP,1990,8
ESP,1991,8
ESP,1992,8
ESP,1993,8
ESP,1994,8
ESP,1995,6
ESP,1996,8
ESP,1997,8
ESP,1998,6
ESP,1999,8
ESP,2000,5
ESP,2001,7
ESP,2002,5
ESP,2003,7
ESP,2004,5
ESP,2005,5
ESP,2006,5
ESP,2007,7
ESP,2008,5
ESP,2009,8
ESP,2010,6
ESP,2011,8
ESP,2012,6
ESP,2013,8
ESP,2014,6
ESP,2015,10
ESP,2016,25
ESP,2017,29
ESP,2018,29
ESP,2019,29
ESP,2020,30
ESP,2021,30
ESP,2022,46
ESP,2023,50
EST,1960,50
EST,1961,50
EST,1962,50
EST,1963,50
EST,1964,50
EST,1965,50
EST,1966,50
EST,1967,50
EST,1968,50
EST,1969,50
EST,1970,46
EST,1971,46
EST,1972,46
EST,1973,46
EST,1974,46
EST,1975,46
EST,1976,46
EST,1977,46
EST,1978,46
EST,1979,46
EST,1980,46
EST,1981,46
EST,1982,46
EST,1983,46
EST,1984,46
EST,1985,46
EST,1986,46
EST,1987,46
EST,1988,46
EST,1989,46
EST,1990,24
EST,1991,24
EST,1992,22
EST,1993,22
EST,1994,22
EST,1995,9
EST,1996,11
EST,1997,11
EST,1998,9
EST,1999,11
EST,2000,5
EST,2001,7
EST,2002,3
EST,2003,7
EST,2004,5
EST,2005,5
EST,2006,5
EST,2007,7
EST,2008,5
EST,2009,5
EST,2010,6
EST,2011,8
EST,2012,6
EST,2013,5
EST,2014,6
EST,2015,10
EST,2016,25
EST,2017,29
EST,2018,29
EST,2019,26
EST,2020,30
EST,2021,33
EST,2022,46
EST,2023,50
ETH,1960,48
ETH,1961,48
ETH,1962,48
ETH,1963,48
ETH,1964,48
ETH,1965,48
ETH,1966,48
ETH,1967,48
ETH,1968,48
ETH,1969,48
ETH,1970,45
ETH,1971,29
ETH,1972,29
ETH,1973,29
ETH,1974,29
ETH,1975,29
ETH,1976,29
ETH,1977,29
ETH,1978,29
ETH,1979,29
ETH,1980,29
ETH,1981,22
ETH,1982,22
ETH,1983,22
ETH,1984,22
ETH,1985,22
ETH,1986,22
ETH,1987,22
ETH,1988,22
ETH,1989,22
ETH,1990,15
ETH,1991,13
ETH,1992,13
ETH,1993,15
ETH,1994,15
ETH,1995,9
ETH,1996,15
ETH,1997,11
ETH,1998,10
ETH,1999,12
ETH,2000,6
ETH,2001,8
ETH,2002,6
ETH,2003,8
ETH,2004,5
ETH,2005,7
ETH,2006,4
ETH,2007,7
ETH,2008,5
ETH,2009,7
ETH,2010,6
ETH,2011,5
ETH,2012,6
ETH,2013,8
ETH,2014,5
ETH,2015,16
ETH,2016,25
ETH,2017,29
ETH,2018,29
ETH,2019,29
ETH,2020,30
ETH,2021,33
ETH,2022,46
ETH,2023,50
FIN,1960,33
FIN,1961,33
FIN,1962,33
FIN,1963,29
FIN,1964,29
FIN,1965,29
FIN,1966,29
FIN,1967,29
FIN,1968,29
FIN,1969,29
FIN,1970,19
FIN,1971,18
FIN,1972,18
FIN,1973,18
FIN,1974,18
FIN,1975,18
FIN,1976,18
FIN,1977,18
FIN,1978,18
FIN,1979,18
FIN,1980,18
FIN,1981,18
FIN,1982,18
FIN,1983,18
FIN,1984,18
FIN,1985,18
FIN,1986,18
FIN,1987,18
FIN,1988,18
FIN,1989,18
FIN,1990,8
FIN,1991,8
FIN,1992,8
FIN,1993,8
FIN,1994,8
FIN,1995,6
FIN,1996,8
FIN,1997,8
FIN,1998,6
FIN,1999,8
FIN,2000,5
FIN,2001,7
FIN,2002,5
FIN,2003,7
FIN,2004,5
FIN,2005,7
FIN,2006,5
FIN,2007,7
FIN,2008,5
FIN,2009,8
FIN,2010,6
FIN,2011,8
FIN,2012,6
FIN,2013,8
FIN,2014,6
FIN,2015,10
FIN,2016,25
FIN,2017,29
FIN,2018,29
FIN,2019,29
FIN,2020,27
FIN,2021,33
FIN,2022,46
FIN,2023,50
FJI,1960,48
FJI,1961,48
FJI,1962,48
FJI,1963,48
FJI,1964,48
FJI,1965,48
FJI,1966,48
FJI,1967,44
FJI,1968,44
FJI,1969,44
FJI,1970,38
FJI,1971,38
FJI,1972,38
FJI,1973,38
FJI,1974,38
FJI,1975,38
FJI,1976,38
FJI,1977,38
FJI,1978,38
FJI,1979,38
FJI,1980,33
FJI,1981,33
FJI,1982,33
FJI,1983,33
FJI,1984,33
FJI,1985,33
FJI,1986,33
FJI,1987,33
FJI,1988,37
FJI,1989,33
FJI,1990,24
FJI,1991,29
FJI,1992,29
FJI,1993,29
FJI,1994,29
FJI,1995,33
FJI,1996,30
FJI,1997,30
FJI,1998,28
FJI,1999,30
FJI,2000,26
FJI,2001,25
FJI,2002,25
FJI,2003,26
FJI,2004,19
FJI,2005,20
FJI,2006,18
FJI,2007,20
FJI,2008,23
FJI,2009,23
FJI,2010,26
FJI,2011,26
FJI,2012,24
FJI,2013,26
FJI,2014,24
FJI,2015,26
FJI,2016,25
FJI,2017,29
FJI,2018,29
FJI,2019,29
FJI,2020,30
FJI,2021,32
FJI,2022,46
FJI,2023,50
FRA,1960,33
FRA,1961,33
FRA,1962,29
FRA,1963,29
FRA,1964,29
FRA,1965,29
FRA,1966,29
FRA,1967,29
FRA,1968,29
FRA,1969,29
FRA,1970,18
FRA,1971,18
FRA,1972,18
FRA,1973,18
FRA,1974,18
FRA,1975,18
FRA,1976,18
FRA,1977,18
FRA,1978,18
FRA,1979,18
FRA,1980,18
FRA,1981,18
FRA,1982,18
FRA,1983,18
FRA,1984,18
FRA,1985,18
FRA,1986,18
FRA,1987,18
FRA,1988,18
FRA,1989,18
FRA,1990,8
FRA,1991,8
FRA,1992,8
FRA,1993,8
FRA,1994,8
FRA,1995,6
FRA,1996,8
FRA,1997,8
FRA,1998,6
FRA,1999,8
FRA,2000,5
FRA,2001,7
FRA,2002,5
FRA,2003,7
FRA,2004,5
FRA,2005,7
FRA,2006,5
FRA,2007,7
FRA,2008,5
FRA,2009,8
FRA,2010,6
FRA,2011,8
FRA,2012,6
FRA,2013,8
FRA,2014,6
FRA,2015,12
FRA,2016,27
FRA,2017,29
FRA,2018,29
FRA,2019,29
FRA,2020,30
FRA,2021,30
FRA,2022,46
FRA,2023,50
FRO,1960,48
FRO,1961,48
FRO,1962,48
FRO,1963,48
FRO,1964,48
FRO,1965,48
FRO,1966,48
FRO,1967,48
FRO,1968,48
FRO,1969,48
FRO,1970,44
FRO,1971,44
FRO,1972,44
FRO,1973,44
FRO,1974,44
FRO,1975,44
FRO,1976,41
FRO,1977,42
FRO,1978,42
FRO,1979,42
FRO,1980,40
FRO,1981,40
FRO,1982,40
FRO,1983,40
FRO,1984,40
FRO,1985,40
FRO,1986,40
FRO,1987,39
FRO,1988,41
FRO,1989,41
FRO,1990,39
FRO,1991,40
FRO,1992,40
FRO,1993,40
FRO,1994,40
FRO,1995,42
FRO,1996,40
FRO,1997,39
FRO,1998,32
FRO,1999,33
FRO,2000,33
FRO,2001,34
FRO,2002,34
FRO,2003,34
FRO,2004,34
FRO,2005,34
FRO,2006,32
FRO,2007,32
FRO,2008,32
FRO,2009,32
FRO,2010,36
FRO,2011,36
FRO,2012,36
FRO,2013,36
FRO,2014,36
FRO,2015,36
FRO,2016,37
FRO,2017,38
FRO,2018,38
FRO,2019,38
FRO,2020,38
FRO,2021,38
FRO,2022,50
FRO,2023,50
FSM,1960,50
FSM,1961,50
FSM,1962,50
FSM,1963,50
FSM,1964,50
FSM,1965,50
FSM,1966,50
FSM,1967,50
FSM,1968,50
FSM,1969,50
FSM,1970,47
FSM,1971,47
FSM,1972,47
FSM,1973,47
FSM,1974,47
FSM,1975,47
FSM,1976,47
FSM,1977,47
FSM,1978,47
FSM,1979,47
FSM,1980,46
FSM,1981,46
FSM,1982,46
FSM,1983,41
FSM,1984,46
FSM,1985,46
FSM,1986,43
FSM,1987,43
FSM,1988,43
FSM,1989,43
FSM,1990,41
FSM,1991,40
FSM,1992,38
FSM,1993,35
FSM,1994,34
FSM,1995,34
FSM,1996,34
FSM,1997,34
FSM,1998,34
FSM,1999,34
FSM,2000,30
FSM,2001,30
FSM,2002,28
FSM,2003,27
FSM,2004,27
FSM,2005,27
FSM,2006,27
FSM,2007,27
FSM,2008,27
FSM,2009,25
FSM,2010,28
FSM,2011,28
FSM,2012,28
FSM,2013,28
FSM,2014,31
FSM,2015,31
FSM,2016,32
FSM,2017,34
FSM,2018,34
FSM,2019,34
FSM,2020,35
FSM,2021,37
FSM,2022,50
FSM,2023,50
GAB,1960,48
GAB,1961,48
GAB,1962,44
GAB,1963,44
GAB,1964,44
GAB,1965,44
GAB,1966,44
GAB,1967,44
GAB,1968,44
GAB,1969,44
GAB,1970,34
GAB,1971,18
GAB,1972,22
GAB,1973,22
GAB,1974,22
GAB,1975,18
GAB,1976,18
GAB,1977,18
GAB,1978,18
GAB,1979,18
GAB,1980,18
GAB,1981,18
GAB,1982,18
GAB,1983,18
GAB,1984,22
GAB,1985,22
GAB,1986,22
GAB,1987,22
GAB,1988,22
GAB,1989,22
GAB,1990,15
GAB,1991,13
GAB,1992,13
GAB,1993,11
GAB,1994,11
GAB,1995,15
GAB,1996,11
GAB,1997,11
GAB,1998,9
GAB,1999,11
GAB,2000,5
GAB,2001,7
GAB,2002,5
GAB,2003,7
GAB,2004,5
GAB,2005,7
GAB,2006,5
GAB,2007,7
GAB,2008,5
GAB,2009,5
GAB,2010,8
GAB,2011,7
GAB,2012,5
GAB,2013,8
GAB,2014,6
GAB,2015,19
GAB,2016,25
GAB,2017,30
GAB,2018,29
GAB,2019,28
GAB,2020,30
GAB,2021,33
GAB,2022,49
GAB,2023,50
GBR,1960,33
GBR,1961,33
GBR,1962,29
GBR,1963,29
GBR,1964,29
GBR,1965,29
GBR,1966,29
GBR,1967,29
GBR,1968,29
GBR,1969,29
GBR,1970,18
GBR,1971,18
GBR,1972,18
GBR,1973,18
GBR,1974,18
GBR,1975,18
GBR,1976,18
GBR,1977,18
GBR,1978,18
GBR,1979,18
GBR,1980,18
GBR,1981,18
GBR,1982,18
GBR,1983,18
GBR,1984,18
GBR,1985,18
GBR,1986,18
GBR,1987,18
GBR,1988,18
GBR,1989,18
GBR,1990,8
GBR,1991,8
GBR,1992,8
GBR,1993,8
GBR,1994,8
GBR,1995,6
GBR,1996,8
GBR,1997,8
GBR,1998,6
GBR,1999,8
GBR,2000,5
GBR,2001,7
GBR,2002,5
GBR,2003,7
GBR,2004,5
GBR,2005,7
GBR,2006,5
GBR,2007,7
GBR,2008,5
GBR,2009,8
GBR,2010,6
GBR,2011,8
GBR,2012,6
GBR,2013,8
GBR,2014,6
GBR,2015,10
GBR,2016,25
GBR,2017,29
GBR,2018,29
GBR,2019,30
GBR,2020,31
GBR,2021,34
GBR,2022,46
GBR,2023,50
GEO,1960,50
GEO,1961,50
GEO,1962,50
GEO,1963,50
GEO,1964,50
GEO,1965,50
GEO,1966,50
GEO,1967,50
GEO,1968,50
GEO,1969,50
GEO,1970,46
GEO,1971,46
GEO,1972,46
GEO,1973,46
GEO,1974,46
GEO,1975,46
GEO,1976,46
GEO,1977,46
GEO,1978,46
GEO,1979,46
GEO,1980,46
GEO,1981,46
GEO,1982,46
GEO,1983,46
GEO,1984,46
GEO,1985,46
GEO,1986,46
GEO,1987,46
GEO,1988,46
GEO,1989,46
GEO,1990,20
GEO,1991,20
GEO,1992,16
GEO,1993,16
GEO,1994,16
GEO,1995,16
GEO,1996,12
GEO,1997,12
GEO,1998,8
GEO,1999,10
GEO,2000,6
GEO,2001,7
GEO,2002,4
GEO,2003,6
GEO,2004,4
GEO,2005,6
GEO,2006,4
GEO,2007,6
GEO,2008,1
GEO,2009,7
GEO,2010,5
GEO,2011,7
GEO,2012,6
GEO,2013,5
GEO,2014,6
GEO,2015,18
GEO,2016,25
GEO,2017,28
GEO,2018,29
GEO,2019,25
GEO,2020,30
GEO,2021,34
GEO,2022,46
GEO,2023,50
GHA,1960,48
GHA,1961,48
GHA,1962,44
GHA,1963,44
GHA,1964,44
GHA,1965,44
GHA,1966,44
GHA,1967,44
GHA,1968,44
GHA,1969,44
GHA,1970,38
GHA,1971,18
GHA,1972,18
GHA,1973,18
GHA,1974,18
GHA,1975,18
GHA,1976,18
GHA,1977,18
GHA,1978,18
GHA,1979,18
GHA,1980,18
GHA,1981,18
GHA,1982,18
GHA,1983,18
GHA,1984,18
GHA,1985,22
GHA,1986,22
GHA,1987,22
GHA,1988,22
GHA,1989,22
GHA,1990,15
GHA,1991,13
GHA,1992,9
GHA,1993,12
GHA,1994,12
GHA,1995,10
GHA,1996,8
GHA,1997,8
GHA,1998,6
GHA,1999,7
GHA,2000,5
GHA,2001,7
GHA,2002,7
GHA,2003,7
GHA,2004,5
GHA,2005,6
GHA,2006,5
GHA,2007,3
GHA,2008,5
GHA,2009,7
GHA,2010,6
GHA,2011,7
GHA,2012,5
GHA,2013,4
GHA,2014,5
GHA,2015,19
GHA,2016,24
GHA,2017,29
GHA,2018,29
GHA,2019,28
GHA,2020,34
GHA,2021,38
GHA,2022,50
GHA,2023,50
GIB,1960,48
GIB,1961,48
GIB,1962,48
GIB,1963,48
GIB,1964,48
GIB,1965,48
GIB,1966,48
GIB,1967,48
GIB,1968,48
GIB,1969,48
GIB,1970,45
GIB,1971,29
GIB,1972,29
GIB,1973,29
GIB,1974,29
GIB,1975,29
GIB,1976,29
GIB,1977,29
GIB,1978,30
GIB,1979,29
GIB,1980,29
GIB,1981,29
GIB,1982,29
GIB,1983,30
GIB,1984,29
GIB,1985,29
GIB,1986,29
GIB,1987,29
GIB,1988,29
GIB,1989,29
GIB,1990,28
GIB,1991,28
GIB,1992,27
GIB,1993,27
GIB,1994,27
GIB,1995,27
GIB,1996,27
GIB,1997,27
GIB,1998,27
GIB,1999,27
GIB,2000,28
GIB,2001,29
GIB,2002,29
GIB,2003,28
GIB,2004,28
GIB,2005,29
GIB,2006,28
GIB,2007,28
GIB,2008,28
GIB,2009,27
GIB,2010,28
GIB,2011,28
GIB,2012,29
GIB,2013,28
GIB,2014,28
GIB,2015,35
GIB,2016,43
GIB,2017,44
GIB,2018,44
GIB,2019,44
GIB,2020,44
GIB,2021,45
GIB,2022,50
GIB,2023,50
GIN,1960,48
GIN,1961,48
GIN,1962,48
GIN,1963,48
GIN,1964,48
GIN,1965,48
GIN,1966,48
GIN,1967,48
GIN,1968,48
GIN,1969,48
GIN,1970,45
GIN,1971,45
GIN,1972,45
GIN,1973,45
GIN,1974,45
GIN,1975,45
GIN,1976,45
GIN,1977,45
GIN,1978,45
GIN,1979,45
GIN,1980,44
GIN,1981,44
GIN,1982,44
GIN,1983,44
GIN,1984,44
GIN,1985,44
GIN,1986,37
GIN,1987,37
GIN,1988,37
GIN,1989,37
GIN,1990,33
GIN,1991,31
GIN,1992,31
GIN,1993,33
GIN,1994,33
GIN,1995,28
GIN,1996,29
GIN,1997,29
GIN,1998,27
GIN,1999,27
GIN,2000,24
GIN,2001,26
GIN,2002,24
GIN,2003,30
GIN,2004,24
GIN,2005,26
GIN,2006,20
GIN,2007,25
GIN,2008,23
GIN,2009,30
GIN,2010,28
GIN,2011,30
GIN,2012,28
GIN,2013,26
GIN,2014,24
GIN,2015,26
GIN,2016,22
GIN,2017,33
GIN,2018,32
