country_code,anho,null_count
BMU,1974,10
BMU,1975,10
BMU,1976,10
BMU,1977,10
BMU,1978,10
BMU,1979,10
BMU,1980,10
BMU,1981,10
BMU,1982,10
BMU,1983,10
BMU,1984,10
BMU,1985,10
BMU,1986,10
BMU,1987,10
BMU,1988,10
BMU,1989,10
BMU,1990,10
BMU,1991,10
BMU,1992,10
BMU,1993,10
BMU,1994,10
BMU,1995,10
BMU,1996,10
BMU,1997,9
BMU,1998,10
BMU,1999,10
BMU,2000,10
BMU,2001,10
BMU,2002,10
BMU,2003,10
BMU,2004,10
BMU,2005,10
BMU,2006,8
BMU,2007,7
BMU,2008,7
BMU,2009,7
BMU,2010,7
BMU,2011,7
BMU,2012,5
BMU,2013,5
BMU,2014,6
BMU,2015,6
BMU,2016,6
BMU,2017,6
BMU,2018,5
BMU,2019,5
BMU,2020,5
BMU,2021,6
BMU,2022,8
BMU,2023,10
BOL,1960,10
BOL,1961,10
BOL,1962,10
BOL,1963,10
BOL,1964,10
BOL,1965,10
BOL,1966,10
BOL,1967,10
BOL,1968,10
BOL,1969,10
BOL,1970,10
BOL,1971,10
BOL,1972,10
BOL,1973,10
BOL,1974,10
BOL,1975,10
BOL,1976,9
BOL,1977,9
BOL,1978,9
BOL,1979,9
BOL,1980,7
BOL,1981,7
BOL,1982,7
BOL,1983,7
BOL,1984,7
BOL,1985,7
BOL,1986,9
BOL,1987,9
BOL,1988,9
BOL,1989,9
BOL,1990,9
BOL,1991,9
BOL,1992,9
BOL,1993,7
BOL,1994,7
BOL,1995,7
BOL,1996,7
BOL,1997,7
BOL,1998,6
BOL,1999,5
BOL,2000,5
BOL,2001,5
BOL,2002,5
BOL,2003,7
BOL,2004,7
BOL,2005,7
BOL,2006,7
BOL,2007,5
BOL,2008,5
BOL,2009,2
BOL,2010,3
BOL,2011,5
BOL,2012,5
BOL,2013,5
BOL,2014,3
BOL,2015,5
BOL,2016,3
BOL,2017,3
BOL,2018,5
BOL,2019,5
BOL,2020,3
BOL,2021,4
BOL,2022,6
BOL,2023,10
BRA,1960,10
BRA,1961,10
BRA,1962,10
BRA,1963,10
BRA,1964,10
BRA,1965,10
BRA,1966,10
BRA,1967,10
BRA,1968,10
BRA,1969,10
BRA,1970,10
BRA,1971,10
BRA,1972,10
BRA,1973,10
BRA,1974,10
BRA,1975,8
BRA,1976,8
BRA,1977,8
BRA,1978,8
BRA,1979,8
BRA,1980,6
BRA,1981,6
BRA,1982,6
BRA,1983,6
BRA,1984,6
BRA,1985,6
BRA,1986,6
BRA,1987,6
BRA,1988,6
BRA,1989,6
BRA,1990,6
BRA,1991,6
BRA,1992,6
BRA,1993,6
BRA,1994,6
BRA,1995,6
BRA,1996,5
BRA,1997,5
BRA,1998,5
BRA,1999,5
BRA,2000,2
BRA,2001,2
BRA,2002,2
BRA,2003,2
BRA,2004,2
BRA,2005,2
BRA,2006,2
BRA,2007,0
BRA,2008,0
BRA,2009,0
BRA,2010,0
BRA,2011,0
BRA,2012,0
BRA,2013,0
BRA,2014,0
BRA,2015,2
BRA,2016,2
BRA,2017,2
BRA,2018,2
BRA,2019,2
BRA,2020,2
BRA,2021,4
BRA,2022,6
BRA,2023,10
BRB,1960,10
BRB,1961,10
BRB,1962,10
BRB,1963,10
BRB,1964,10
BRB,1965,10
BRB,1966,10
BRB,1967,10
BRB,1968,10
BRB,1969,10
BRB,1970,10
BRB,1971,10
BRB,1972,10
BRB,1973,10
BRB,1974,8
BRB,1975,8
BRB,1976,8
BRB,1977,8
BRB,1978,8
BRB,1979,8
BRB,1980,7
BRB,1981,7
BRB,1982,8
BRB,1983,8
BRB,1984,6
BRB,1985,8
BRB,1986,8
BRB,1987,8
BRB,1988,8
BRB,1989,8
BRB,1990,8
BRB,1991,8
BRB,1992,8
BRB,1993,8
BRB,1994,8
BRB,1995,8
BRB,1996,7
BRB,1997,7
BRB,1998,7
BRB,1999,6
BRB,2000,7
BRB,2001,6
BRB,2002,6
BRB,2003,5
BRB,2004,6
BRB,2005,6
BRB,2006,6
BRB,2007,5
BRB,2008,5
BRB,2009,6
BRB,2010,6
BRB,2011,6
BRB,2012,6
BRB,2013,5
BRB,2014,5
BRB,2015,6
BRB,2016,6
BRB,2017,7
BRB,2018,9
BRB,2019,6
BRB,2020,6
BRB,2021,7
BRB,2022,8
BRB,2023,10
BRN,1960,10
BRN,1961,10
BRN,1962,10
BRN,1963,10
BRN,1964,10
BRN,1965,10
BRN,1966,10
BRN,1967,10
BRN,1968,10
BRN,1969,10
BRN,1970,10
BRN,1971,10
BRN,1972,10
BRN,1973,10
BRN,1974,10
BRN,1975,10
BRN,1976,10
BRN,1977,10
BRN,1978,10
BRN,1979,10
BRN,1980,10
BRN,1981,10
BRN,1982,10
BRN,1983,10
BRN,1984,10
BRN,1985,10
BRN,1986,10
BRN,1987,10
BRN,1988,10
BRN,1989,10
BRN,1990,10
BRN,1991,10
BRN,1992,10
BRN,1993,9
BRN,1994,9
BRN,1995,9
BRN,1996,8
BRN,1997,8
BRN,1998,8
BRN,1999,8
BRN,2000,8
BRN,2001,7
BRN,2002,5
BRN,2003,5
BRN,2004,5
BRN,2005,7
BRN,2006,7
BRN,2007,7
BRN,2008,7
BRN,2009,5
BRN,2010,7
BRN,2011,7
BRN,2012,5
BRN,2013,5
BRN,2014,5
BRN,2015,6
BRN,2016,4
BRN,2017,4
BRN,2018,3
BRN,2019,4
BRN,2020,4
BRN,2021,5
BRN,2022,7
BRN,2023,10
BTN,1960,10
BTN,1961,10
BTN,1962,10
BTN,1963,10
BTN,1964,10
BTN,1965,10
BTN,1966,10
BTN,1967,10
BTN,1968,10
BTN,1969,10
BTN,1970,10
BTN,1971,10
BTN,1972,10
BTN,1973,10
BTN,1974,10
BTN,1975,10
BTN,1976,10
BTN,1977,10
BTN,1978,10
BTN,1979,10
BTN,1980,10
BTN,1981,10
BTN,1982,10
BTN,1983,10
BTN,1984,10
BTN,1985,10
BTN,1986,10
BTN,1987,10
BTN,1988,10
BTN,1989,10
BTN,1990,10
BTN,1991,10
BTN,1992,10
BTN,1993,10
BTN,1994,10
BTN,1995,10
BTN,1996,9
BTN,1997,9
BTN,1998,9
BTN,1999,9
BTN,2000,9
BTN,2001,9
BTN,2002,9
BTN,2003,9
BTN,2004,9
BTN,2005,9
BTN,2006,7
BTN,2007,5
BTN,2008,5
BTN,2009,5
BTN,2010,5
BTN,2011,5
BTN,2012,3
BTN,2013,5
BTN,2014,7
BTN,2015,5
BTN,2016,5
BTN,2017,6
BTN,2018,5
BTN,2019,5
BTN,2020,6
BTN,2021,7
BTN,2022,8
BTN,2023,10
BWA,1960,10
BWA,1961,10
BWA,1962,10
BWA,1963,10
BWA,1964,10
BWA,1965,10
BWA,1966,10
BWA,1967,10
BWA,1968,10
BWA,1969,10
BWA,1970,10
BWA,1971,10
BWA,1972,10
BWA,1973,10
BWA,1974,10
BWA,1975,10
BWA,1976,10
BWA,1977,10
BWA,1978,9
BWA,1979,10
BWA,1980,9
BWA,1981,9
BWA,1982,9
BWA,1983,10
BWA,1984,10
BWA,1985,10
BWA,1986,10
BWA,1987,10
BWA,1988,10
BWA,1989,10
BWA,1990,9
BWA,1991,8
BWA,1992,8
BWA,1993,8
BWA,1994,8
BWA,1995,8
BWA,1996,9
BWA,1997,7
BWA,1998,7
BWA,1999,7
BWA,2000,8
BWA,2001,7
BWA,2002,7
BWA,2003,7
BWA,2004,7
BWA,2005,6
BWA,2006,7
BWA,2007,7
BWA,2008,7
BWA,2009,7
BWA,2010,7
BWA,2011,5
BWA,2012,2
BWA,2013,0
BWA,2014,3
BWA,2015,3
BWA,2016,3
BWA,2017,3
BWA,2018,4
BWA,2019,4
BWA,2020,3
BWA,2021,5
BWA,2022,6
BWA,2023,10
CAF,1960,10
CAF,1961,10
CAF,1962,10
CAF,1963,10
CAF,1964,10
CAF,1965,10
CAF,1966,10
CAF,1967,10
CAF,1968,10
CAF,1969,10
CAF,1970,10
CAF,1971,10
CAF,1972,10
CAF,1973,10
CAF,1974,10
CAF,1975,10
CAF,1976,10
CAF,1977,10
CAF,1978,10
CAF,1979,10
CAF,1980,10
CAF,1981,10
CAF,1982,10
CAF,1983,10
CAF,1984,10
CAF,1985,10
CAF,1986,10
CAF,1987,10
CAF,1988,10
CAF,1989,10
CAF,1990,10
CAF,1991,10
CAF,1992,10
CAF,1993,10
CAF,1994,10
CAF,1995,10
CAF,1996,9
CAF,1997,9
CAF,1998,9
CAF,1999,9
CAF,2000,9
CAF,2001,9
CAF,2002,9
CAF,2003,9
CAF,2004,9
CAF,2005,9
CAF,2006,9
CAF,2007,9
CAF,2008,9
CAF,2009,9
CAF,2010,7
CAF,2011,7
CAF,2012,7
CAF,2013,7
CAF,2014,9
CAF,2015,7
CAF,2016,7
CAF,2017,7
CAF,2018,7
CAF,2019,7
CAF,2020,7
CAF,2021,8
CAF,2022,8
CAF,2023,10
CAN,1960,10
CAN,1961,10
CAN,1962,10
CAN,1963,10
CAN,1964,10
CAN,1965,10
CAN,1966,10
CAN,1967,10
CAN,1968,10
CAN,1969,10
CAN,1970,10
CAN,1971,10
CAN,1972,10
CAN,1973,10
CAN,1974,10
CAN,1975,10
CAN,1976,10
CAN,1977,10
CAN,1978,10
CAN,1979,10
CAN,1980,8
CAN,1981,6
CAN,1982,6
CAN,1983,6
CAN,1984,6
CAN,1985,6
CAN,1986,6
CAN,1987,6
CAN,1988,6
CAN,1989,6
CAN,1990,6
CAN,1991,6
CAN,1992,6
CAN,1993,6
CAN,1994,6
CAN,1995,6
CAN,1996,2
CAN,1997,2
CAN,1998,2
CAN,1999,2
CAN,2000,2
CAN,2001,2
CAN,2002,2
CAN,2003,2
CAN,2004,2
CAN,2005,2
CAN,2006,2
CAN,2007,0
CAN,2008,0
CAN,2009,0
CAN,2010,0
CAN,2011,0
CAN,2012,0
CAN,2013,0
CAN,2014,0
CAN,2015,0
CAN,2016,0
CAN,2017,0
CAN,2018,1
CAN,2019,1
CAN,2020,1
CAN,2021,3
CAN,2022,6
CAN,2023,10
CHE,1960,10
CHE,1961,10
CHE,1962,10
CHE,1963,10
CHE,1964,10
CHE,1965,10
CHE,1966,10
CHE,1967,10
CHE,1968,10
CHE,1969,10
CHE,1970,10
CHE,1971,10
CHE,1972,10
CHE,1973,10
CHE,1974,10
CHE,1975,10
CHE,1976,10
CHE,1977,10
CHE,1978,10
CHE,1979,10
CHE,1980,8
CHE,1981,8
CHE,1982,8
CHE,1983,8
CHE,1984,8
CHE,1985,8
CHE,1986,8
CHE,1987,8
CHE,1988,8
CHE,1989,8
CHE,1990,8
CHE,1991,8
CHE,1992,8
CHE,1993,8
CHE,1994,8
CHE,1995,8
CHE,1996,4
CHE,1997,7
CHE,1998,7
CHE,1999,7
CHE,2000,2
CHE,2001,5
CHE,2002,5
CHE,2003,5
CHE,2004,2
CHE,2005,5
CHE,2006,5
CHE,2007,3
CHE,2008,0
CHE,2009,3
CHE,2010,3
CHE,2011,3
CHE,2012,0
CHE,2013,3
CHE,2014,3
CHE,2015,0
CHE,2016,3
CHE,2017,0
CHE,2018,3
CHE,2019,1
CHE,2020,3
CHE,2021,2
CHE,2022,6
CHE,2023,10
CHI,1960,10
CHI,1961,10
CHI,1962,10
CHI,1963,10
CHI,1964,10
CHI,1965,10
CHI,1966,10
CHI,1967,10
CHI,1968,10
CHI,1969,10
CHI,1970,10
CHI,1971,10
CHI,1972,10
CHI,1973,10
CHI,1974,10
CHI,1975,10
CHI,1976,10
CHI,1977,10
CHI,1978,10
CHI,1979,10
CHI,1980,10
CHI,1981,10
CHI,1982,10
CHI,1983,10
CHI,1984,10
CHI,1985,10
CHI,1986,10
CHI,1987,10
CHI,1988,10
CHI,1989,10
CHI,1990,10
CHI,1991,10
CHI,1992,10
CHI,1993,10
CHI,1994,10
CHI,1995,10
CHI,1996,10
CHI,1997,10
CHI,1998,10
CHI,1999,10
CHI,2000,10
CHI,2001,10
CHI,2002,10
CHI,2003,10
CHI,2004,10
CHI,2005,10
CHI,2006,10
CHI,2007,10
CHI,2008,10
CHI,2009,10
CHI,2010,10
CHI,2011,10
CHI,2012,10
CHI,2013,10
CHI,2014,10
CHI,2015,10
CHI,2016,10
CHI,2017,10
CHI,2018,10
CHI,2019,10
CHI,2020,10
CHI,2021,10
CHI,2022,10
CHI,2023,10
CHL,1960,10
CHL,1961,10
CHL,1962,10
CHL,1963,10
CHL,1964,10
CHL,1965,10
CHL,1966,10
CHL,1967,10
CHL,1968,10
CHL,1969,10
CHL,1970,10
CHL,1971,10
CHL,1972,10
CHL,1973,10
CHL,1974,10
CHL,1975,9
CHL,1976,9
CHL,1977,9
CHL,1978,9
CHL,1979,9
CHL,1980,7
CHL,1981,7
CHL,1982,7
CHL,1983,7
CHL,1984,7
CHL,1985,7
CHL,1986,7
CHL,1987,7
CHL,1988,7
CHL,1989,7
CHL,1990,6
CHL,1991,6
CHL,1992,6
CHL,1993,6
CHL,1994,6
CHL,1995,6
CHL,1996,5
CHL,1997,5
CHL,1998,5
CHL,1999,5
CHL,2000,5
CHL,2001,5
CHL,2002,5
CHL,2003,5
CHL,2004,5
CHL,2005,5
CHL,2006,5
CHL,2007,0
CHL,2008,0
CHL,2009,0
CHL,2010,0
CHL,2011,0
CHL,2012,0
CHL,2013,0
CHL,2014,0
CHL,2015,0
CHL,2016,0
CHL,2017,0
CHL,2018,1
CHL,2019,1
CHL,2020,1
CHL,2021,4
CHL,2022,6
CHL,2023,10
CHN,1960,10
CHN,1961,10
CHN,1962,10
CHN,1963,10
CHN,1964,10
CHN,1965,10
CHN,1966,10
CHN,1967,10
CHN,1968,10
CHN,1969,10
CHN,1970,10
CHN,1971,10
CHN,1972,10
CHN,1973,10
CHN,1974,10
CHN,1975,10
CHN,1976,10
CHN,1977,10
CHN,1978,10
CHN,1979,10
CHN,1980,10
CHN,1981,10
CHN,1982,10
CHN,1983,10
CHN,1984,10
CHN,1985,8
CHN,1986,8
CHN,1987,8
CHN,1988,8
CHN,1989,8
CHN,1990,8
CHN,1991,8
CHN,1992,8
CHN,1993,8
CHN,1994,8
CHN,1995,8
CHN,1996,5
CHN,1997,3
CHN,1998,3
CHN,1999,3
CHN,2000,3
CHN,2001,3
CHN,2002,3
CHN,2003,3
CHN,2004,3
CHN,2005,3
CHN,2006,3
CHN,2007,1
CHN,2008,1
CHN,2009,1
CHN,2010,1
CHN,2011,1
CHN,2012,1
CHN,2013,1
CHN,2014,1
CHN,2015,1
CHN,2016,1
CHN,2017,1
CHN,2018,1
CHN,2019,1
CHN,2020,1
CHN,2021,2
CHN,2022,6
CHN,2023,10
CIV,1960,10
CIV,1961,10
CIV,1962,10
CIV,1963,10
CIV,1964,10
CIV,1965,10
CIV,1966,10
CIV,1967,10
CIV,1968,10
CIV,1969,10
CIV,1970,10
CIV,1971,10
CIV,1972,10
CIV,1973,10
CIV,1974,10
CIV,1975,10
CIV,1976,10
CIV,1977,10
CIV,1978,10
CIV,1979,10
CIV,1980,10
CIV,1981,10
CIV,1982,10
CIV,1983,10
CIV,1984,10
CIV,1985,10
CIV,1986,10
CIV,1987,10
CIV,1988,10
CIV,1989,10
CIV,1990,10
CIV,1991,10
CIV,1992,10
CIV,1993,10
CIV,1994,10
CIV,1995,10
CIV,1996,9
CIV,1997,9
CIV,1998,9
CIV,1999,9
CIV,2000,9
CIV,2001,9
CIV,2002,9
CIV,2003,9
CIV,2004,9
CIV,2005,7
CIV,2006,7
CIV,2007,8
CIV,2008,5
CIV,2009,5
CIV,2010,6
CIV,2011,6
CIV,2012,3
CIV,2013,5
CIV,2014,5
CIV,2015,5
CIV,2016,4
CIV,2017,6
CIV,2018,5
CIV,2019,5
CIV,2020,6
CIV,2021,7
CIV,2022,8
CIV,2023,10
CMR,1960,10
CMR,1961,10
CMR,1962,10
CMR,1963,10
CMR,1964,10
CMR,1965,10
CMR,1966,10
CMR,1967,10
CMR,1968,10
CMR,1969,10
CMR,1970,10
CMR,1971,10
CMR,1972,10
CMR,1973,10
CMR,1974,10
CMR,1975,10
CMR,1976,10
CMR,1977,10
CMR,1978,10
CMR,1979,10
CMR,1980,10
CMR,1981,10
CMR,1982,10
CMR,1983,10
CMR,1984,10
CMR,1985,10
CMR,1986,8
CMR,1987,10
CMR,1988,8
CMR,1989,8
CMR,1990,8
CMR,1991,8
CMR,1992,8
CMR,1993,8
CMR,1994,8
CMR,1995,8
CMR,1996,7
CMR,1997,7
CMR,1998,7
CMR,1999,7
CMR,2000,7
CMR,2001,7
CMR,2002,7
CMR,2003,7
CMR,2004,7
CMR,2005,7
CMR,2006,7
CMR,2007,7
CMR,2008,7
CMR,2009,7
CMR,2010,7
CMR,2011,7
CMR,2012,7
CMR,2013,5
CMR,2014,5
CMR,2015,5
CMR,2016,5
CMR,2017,5
CMR,2018,5
CMR,2019,5
CMR,2020,5
CMR,2021,6
CMR,2022,8
CMR,2023,10
COD,1960,10
COD,1961,10
COD,1962,10
COD,1963,10
COD,1964,10
COD,1965,10
COD,1966,10
COD,1967,10
COD,1968,10
COD,1969,10
COD,1970,10
COD,1971,10
COD,1972,10
COD,1973,10
COD,1974,10
COD,1975,10
COD,1976,10
COD,1977,10
COD,1978,10
COD,1979,10
COD,1980,10
COD,1981,10
COD,1982,10
COD,1983,10
COD,1984,10
COD,1985,10
COD,1986,10
COD,1987,10
COD,1988,10
COD,1989,10
COD,1990,10
COD,1991,10
COD,1992,10
COD,1993,10
COD,1994,10
COD,1995,10
COD,1996,9
COD,1997,9
COD,1998,9
COD,1999,9
COD,2000,9
COD,2001,9
COD,2002,9
COD,2003,9
COD,2004,8
COD,2005,6
COD,2006,6
COD,2007,6
COD,2008,6
COD,2009,6
COD,2010,9
COD,2011,9
COD,2012,9
COD,2013,8
COD,2014,8
COD,2015,4
COD,2016,7
COD,2017,7
COD,2018,5
COD,2019,5
COD,2020,5
COD,2021,8
COD,2022,8
COD,2023,10
COG,1960,10
COG,1961,10
COG,1962,10
COG,1963,10
COG,1964,10
COG,1965,10
COG,1966,10
COG,1967,10
COG,1968,10
COG,1969,10
COG,1970,10
COG,1971,10
COG,1972,10
COG,1973,10
COG,1974,10
COG,1975,10
COG,1976,10
COG,1977,10
COG,1978,10
COG,1979,10
COG,1980,10
COG,1981,10
COG,1982,10
COG,1983,10
COG,1984,10
COG,1985,10
COG,1986,8
COG,1987,10
COG,1988,8
COG,1989,10
COG,1990,10
COG,1991,10
COG,1992,10
COG,1993,10
COG,1994,9
COG,1995,9
COG,1996,6
COG,1997,7
COG,1998,7
COG,1999,7
COG,2000,7
COG,2001,9
COG,2002,9
COG,2003,9
COG,2004,9
COG,2005,9
COG,2006,9
COG,2007,9
COG,2008,9
COG,2009,9
COG,2010,9
COG,2011,9
COG,2012,9
COG,2013,9
COG,2014,7
COG,2015,7
COG,2016,5
COG,2017,7
COG,2018,7
COG,2019,5
COG,2020,5
COG,2021,8
COG,2022,10
COG,2023,10
COL,1960,10
COL,1961,10
COL,1962,10
COL,1963,10
COL,1964,10
COL,1965,10
COL,1966,10
COL,1967,10
COL,1968,8
COL,1969,8
COL,1970,8
COL,1971,8
COL,1972,8
COL,1973,8
COL,1974,8
COL,1975,8
COL,1976,8
COL,1977,8
COL,1978,8
COL,1979,9
COL,1980,6
COL,1981,6
COL,1982,8
COL,1983,6
COL,1984,6
COL,1985,6
COL,1986,6
COL,1987,6
COL,1988,6
COL,1989,6
COL,1990,8
COL,1991,6
COL,1992,6
COL,1993,6
COL,1994,6
COL,1995,6
COL,1996,5
COL,1997,5
COL,1998,5
COL,1999,5
COL,2000,4
COL,2001,4
COL,2002,4
COL,2003,4
COL,2004,4
COL,2005,4
COL,2006,4
COL,2007,2
COL,2008,2
COL,2009,2
COL,2010,2
COL,2011,2
COL,2012,2
COL,2013,1
COL,2014,1
COL,2015,1
COL,2016,1
COL,2017,1
COL,2018,2
COL,2019,2
COL,2020,2
COL,2021,4
COL,2022,6
COL,2023,10
COM,1960,10
COM,1961,10
COM,1962,10
COM,1963,10
COM,1964,10
COM,1965,10
COM,1966,10
COM,1967,10
COM,1968,10
COM,1969,10
COM,1970,10
COM,1971,10
COM,1972,10
COM,1973,10
COM,1974,10
COM,1975,10
COM,1976,10
COM,1977,10
COM,1978,10
COM,1979,10
COM,1980,10
COM,1981,10
COM,1982,10
COM,1983,10
COM,1984,10
COM,1985,10
COM,1986,10
COM,1987,10
COM,1988,10
COM,1989,10
COM,1990,10
COM,1991,10
COM,1992,10
COM,1993,10
COM,1994,10
COM,1995,10
COM,1996,9
COM,1997,9
COM,1998,9
COM,1999,9
COM,2000,9
COM,2001,9
COM,2002,9
COM,2003,8
COM,2004,9
COM,2005,9
COM,2006,9
COM,2007,9
COM,2008,9
COM,2009,9
COM,2010,9
COM,2011,9
COM,2012,9
COM,2013,9
COM,2014,6
COM,2015,5
COM,2016,6
COM,2017,6
COM,2018,6
COM,2019,6
COM,2020,6
COM,2021,7
COM,2022,9
COM,2023,10
CPV,1960,10
CPV,1961,10
CPV,1962,10
CPV,1963,10
CPV,1964,10
CPV,1965,10
CPV,1966,10
CPV,1967,10
CPV,1968,10
CPV,1969,10
CPV,1970,10
CPV,1971,10
CPV,1972,10
CPV,1973,10
CPV,1974,10
CPV,1975,10
CPV,1976,10
CPV,1977,10
CPV,1978,10
CPV,1979,10
CPV,1980,10
CPV,1981,10
CPV,1982,10
CPV,1983,10
CPV,1984,10
CPV,1985,10
CPV,1986,9
CPV,1987,9
CPV,1988,8
CPV,1989,9
CPV,1990,9
CPV,1991,8
CPV,1992,8
CPV,1993,8
CPV,1994,8
CPV,1995,8
CPV,1996,7
CPV,1997,7
CPV,1998,7
CPV,1999,7
CPV,2000,8
CPV,2001,5
CPV,2002,5
CPV,2003,7
CPV,2004,8
CPV,2005,8
CPV,2006,8
CPV,2007,7
CPV,2008,8
CPV,2009,7
CPV,2010,6
CPV,2011,4
CPV,2012,5
CPV,2013,8
CPV,2014,4
CPV,2015,8
CPV,2016,5
CPV,2017,6
CPV,2018,3
CPV,2019,6
CPV,2020,3
CPV,2021,6
CPV,2022,6
CPV,2023,10
CRI,1960,10
CRI,1961,10
CRI,1962,10
CRI,1963,10
CRI,1964,10
CRI,1965,10
CRI,1966,10
CRI,1967,10
CRI,1968,10
CRI,1969,10
CRI,1970,10
CRI,1971,10
CRI,1972,10
CRI,1973,10
CRI,1974,10
CRI,1975,10
CRI,1976,10
CRI,1977,8
CRI,1978,8
CRI,1979,8
CRI,1980,6
CRI,1981,6
CRI,1982,7
CRI,1983,7
CRI,1984,7
CRI,1985,6
CRI,1986,6
CRI,1987,7
CRI,1988,7
CRI,1989,7
CRI,1990,6
CRI,1991,6
CRI,1992,6
CRI,1993,6
CRI,1994,6
CRI,1995,6
CRI,1996,4
CRI,1997,4
CRI,1998,4
CRI,1999,4
CRI,2000,5
CRI,2001,6
CRI,2002,6
CRI,2003,4
CRI,2004,4
CRI,2005,5
CRI,2006,5
CRI,2007,3
CRI,2008,2
CRI,2009,2
CRI,2010,2
CRI,2011,2
CRI,2012,1
CRI,2013,1
CRI,2014,2
CRI,2015,1
CRI,2016,1
CRI,2017,1
CRI,2018,1
CRI,2019,3
CRI,2020,1
CRI,2021,2
CRI,2022,6
CRI,2023,10
CUB,1960,10
CUB,1961,10
CUB,1962,10
CUB,1963,10
CUB,1964,10
CUB,1965,10
CUB,1966,10
CUB,1967,10
CUB,1968,10
CUB,1969,10
CUB,1970,10
CUB,1971,10
CUB,1972,10
CUB,1973,10
CUB,1974,10
CUB,1975,10
CUB,1976,10
CUB,1977,10
CUB,1978,10
CUB,1979,10
CUB,1980,8
CUB,1981,8
CUB,1982,8
CUB,1983,8
CUB,1984,8
CUB,1985,10
CUB,1986,10
CUB,1987,10
CUB,1988,10
CUB,1989,10
CUB,1990,9
CUB,1991,9
CUB,1992,8
CUB,1993,8
CUB,1994,8
CUB,1995,8
CUB,1996,6
CUB,1997,6
CUB,1998,8
CUB,1999,6
CUB,2000,8
CUB,2001,8
CUB,2002,8
CUB,2003,8
CUB,2004,8
CUB,2005,6
CUB,2006,6
CUB,2007,6
CUB,2008,6
CUB,2009,6
CUB,2010,8
CUB,2011,6
CUB,2012,6
CUB,2013,6
CUB,2014,6
CUB,2015,8
CUB,2016,4
CUB,2017,4
CUB,2018,4
CUB,2019,6
CUB,2020,6
CUB,2021,8
CUB,2022,10
CUB,2023,10
CUW,1960,10
CUW,1961,10
CUW,1962,10
CUW,1963,10
CUW,1964,10
CUW,1965,10
CUW,1966,10
CUW,1967,10
CUW,1968,10
CUW,1969,10
CUW,1970,10
CUW,1971,10
CUW,1972,10
CUW,1973,10
CUW,1974,10
CUW,1975,10
CUW,1976,10
CUW,1977,10
CUW,1978,10
CUW,1979,10
CUW,1980,10
CUW,1981,10
CUW,1982,10
CUW,1983,10
CUW,1984,10
CUW,1985,10
CUW,1986,10
CUW,1987,10
CUW,1988,10
CUW,1989,10
CUW,1990,10
CUW,1991,10
CUW,1992,10
CUW,1993,10
CUW,1994,10
CUW,1995,10
CUW,1996,10
CUW,1997,10
CUW,1998,10
CUW,1999,10
CUW,2000,10
CUW,2001,10
CUW,2002,10
CUW,2003,10
CUW,2004,10
CUW,2005,10
CUW,2006,10
CUW,2007,10
CUW,2008,10
CUW,2009,10
CUW,2010,10
CUW,2011,8
CUW,2012,8
CUW,2013,8
CUW,2014,8
CUW,2015,8
CUW,2016,8
CUW,2017,8
CUW,2018,8
CUW,2019,8
CUW,2020,8
CUW,2021,8
CUW,2022,8
CUW,2023,10
CYM,1960,10
CYM,1961,10
CYM,1962,10
CYM,1963,10
CYM,1964,10
CYM,1965,10
CYM,1966,10
CYM,1967,10
CYM,1968,10
CYM,1969,10
CYM,1970,10
CYM,1971,10
CYM,1972,10
CYM,1973,10
CYM,1974,10
CYM,1975,10
CYM,1976,10
CYM,1977,10
CYM,1978,10
CYM,1979,10
CYM,1980,10
CYM,1981,10
CYM,1982,10
CYM,1983,10
CYM,1984,10
CYM,1985,10
CYM,1986,10
CYM,1987,10
CYM,1988,10
CYM,1989,10
CYM,1990,10
CYM,1991,10
CYM,1992,10
CYM,1993,10
CYM,1994,10
CYM,1995,10
CYM,1996,10
CYM,1997,10
CYM,1998,10
CYM,1999,10
CYM,2000,10
CYM,2001,10
CYM,2002,10
CYM,2003,10
CYM,2004,10
CYM,2005,10
CYM,2006,10
CYM,2007,10
CYM,2008,10
CYM,2009,10
CYM,2010,10
CYM,2011,10
CYM,2012,10
CYM,2013,10
CYM,2014,10
CYM,2015,10
CYM,2016,8
CYM,2017,8
CYM,2018,8
CYM,2019,8
CYM,2020,6
CYM,2021,6
CYM,2022,10
CYM,2023,10
CYP,1960,10
CYP,1961,10
CYP,1962,10
CYP,1963,10
CYP,1964,10
CYP,1965,10
CYP,1966,10
CYP,1967,10
CYP,1968,10
CYP,1969,10
CYP,1970,10
CYP,1971,10
CYP,1972,10
CYP,1973,10
CYP,1974,10
CYP,1975,10
CYP,1976,10
CYP,1977,10
CYP,1978,10
CYP,1979,9
CYP,1980,7
CYP,1981,8
CYP,1982,8
CYP,1983,7
CYP,1984,7
CYP,1985,8
CYP,1986,9
CYP,1987,9
CYP,1988,9
CYP,1989,9
CYP,1990,8
CYP,1991,8
CYP,1992,8
CYP,1993,9
CYP,1994,9
CYP,1995,8
CYP,1996,7
CYP,1997,7
CYP,1998,4
CYP,1999,4
CYP,2000,4
CYP,2001,4
CYP,2002,4
CYP,2003,2
CYP,2004,2
CYP,2005,2
CYP,2006,4
CYP,2007,0
CYP,2008,0
CYP,2009,2
CYP,2010,2
CYP,2011,3
CYP,2012,0
CYP,2013,2
CYP,2014,3
CYP,2015,2
CYP,2016,2
CYP,2017,0
CYP,2018,4
CYP,2019,1
